UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
<<<<<<< HEAD
  263263   Characters
  243767   Errors
    7.41%  Accuracy
=======
  309553   Characters
  558441   Errors
  -80.40%  Accuracy
>>>>>>> master

     575   Reject Characters
       0   Suspect Markers
       0   False Marks
<<<<<<< HEAD
    0.21%  Characters Marked
   10.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
      56     1571     5610     7237   Marked
   18161   138712    79657   236530   Unmarked
   18217   140283    85267   243767   Total

   Count   Missed   %Right
       5        0   {e}-{mmill}
       5        0   {e}-{m}
       5        0   {e}-{n fö}
       5        0   {e}-{ra ä}
       5        0   {e}-{rar a}
       5        0   {e}-{t, ſ}
       5        0   {e}-{tmmå}
       5        0   {e}-{ukar,}
       5        0   {e}-{år r}
       5        0   {e}-{ſkä}
       5        0   {f Duc}-{mnmm}
       5        0   {f dem}-{cktas}
       5        0   {f }-{gswlk}
       5        0   {f, }-{alhan}
       5        0   {f. Hw}-{llig}
       5        0   {f?<\n>E}-{nwyrd}
       5        0   {fall}-{rwete}
       5        0   {fal}-{Herre}
       5        0   {fans }-{g}
       5        0   {fase}-{med a}
       5        0   {fast }-{ochgo}
       5        0   {fast}-{ſpe-}
       5        0   {fas}-{m en }
       5        0   {fatt}-{Ahreg}
       5        0   {fatt}-{där }
       5        0   {fa}-{anſe}
       5        0   {fa}-{omkri}
       5        0   {felac}-{ſ}
       5        0   {felet}-{a-,a}
       5        0   {fften}-{nna}
       5        0   {ffter}-{ l}
       5        0   {ffter}-{do-}
       5        0   {ffter}-{t och}
       5        0   {fft}-{känd}
       5        0   {ff}-{ch ny}
       5        0   {fick }-{böij}
       5        0   {fick }-{ä}
       5        0   {fick}-{intet}
       5        0   {fick}-{ſade}
       5        0   {fic}-{ochſ}
       5        0   {finna}-{n xKo}
       5        0   {fi}-{ſom }
       5        0   {flit}-{råka}
       5        0   {fli}-{någo}
       5        0   {flyk}-{Råſ}
       5        0   {fl}-{nhet,}
       5        0   {flöd}-{, men}
       5        0   {fort.}-{wa}
       5        0   {fram,}-{det}
       5        0   {fram,}-{ſå}
       5        0   {frams}-{kller}
       5        0   {framt}-{Hock-}
       5        0   {fram}-{SRär}
       5        0   {fria}-{ingen}
       5        0   {fruck}-{)öt}
       5        0   {fr}-{och k}
       5        0   {fråg}-{ſkfw}
       5        0   {från}-{Ehuru}
       5        0   {från}-{llnad}
       5        0   {från}-{wi}
       5        0   {från}-{ſom}
       5        0   {frå}-{Hu ka}
       5        0   {frå}-{Sklja}
       5        0   {frå}-{Stade}
       5        0   {frå}-{nſto}
       5        0   {fs, }-{r bil}
       5        0   {fsikt}-{ wäl}
       5        0   {fstid}-{elf}
       5        0   {fta }-{derli}
       5        0   {ftel}-{örſ}
       5        0   {fter }-{örga}
       5        0   {fter}-{n och}
       5        0   {ft}-{ria S}
       5        0   {fulle}-{ſig}
       5        0   {fusio}-{m l0}
       5        0   {fwa n}-{ſkef}
       5        0   {fwas,}-{jshet}
       5        0   {fwelb}-{n K}
       5        0   {fwor}-{mmmma}
       5        0   {fw}-{g tri}
       5        0   {fw}-{tit d}
       5        0   {fylle}-{- ha}
       5        0   {f}-{H}
       5        0   {f}-{Ren F}
       5        0   {f}-{det g}
       5        0   {f}-{e gio}
       5        0   {f}-{heta }
       5        0   {f}-{kappa}
       5        0   {f}-{koſt}
       5        0   {f}-{och l}
       5        0   {f}-{ontſ}
       5        0   {f}-{ord h}
       5        0   {f}-{oy al}
       5        0   {f}-{p.Jag}
       5        0   {f}-{ra Fr}
       5        0   {f}-{ſich}
       5        0   {f}-{ſoml}
       5        0   {fäll}-{mmed }
       5        0   {fält}-{ond}
       5        0   {färd}-{Erofi}
       5        0   {fäst}-{cll}
       5        0   {fäst}-{ſtig}
       5        0   {fä}-{le we}
       5        0   {få n}-{}
       5        0   {få,}-{Ehuru}
       5        0   {få,}-{intet}
       5        0   {fån}-{lenge}
       5        0   {får;}-{ſitt}
       5        0   {får}-{undan}
       5        0   {få}-{ingen}
       5        0   {få}-{komma}
       5        0   {få}-{lande}
       5        0   {få}-{öppe}
       5        0   {född}-{I}
       5        0   {följ}-{at i }
       5        0   {föll}-{hnar;}
       5        0   {föll}-{är t}
       5        0   {för }-{gon h}
       5        0   {för }-{ropad}
       5        0   {för }-{ſonm}
       5        0   {för }-{ſo}
       5        0   {förb}-{int}
       5        0   {förb}-{och F}
       5        0   {förd}-{ſkol}
       5        0   {före}-{lden1}
       5        0   {förf}-{dock}
       5        0   {förl}-{r. J}
       5        0   {förn}-{med d}
       5        0   {förr}-{en gg}
       5        0   {förr}-{ſok}
       5        0   {förs}-{Anmna}
       5        0   {förs}-{intct}
       5        0   {förs}-{nyt}
       5        0   {förs}-{til a}
       5        0   {förs}-{tilſ}
       5        0   {föru}-{be}
       5        0   {förw}-{Holl}
       5        0   {för}-{Hwadk}
       5        0   {för}-{Tulle}
       5        0   {för}-{athon}
       5        0   {för}-{ba1n,}
       5        0   {för}-{deras}
       5        0   {för}-{hyſt}
       5        0   {för}-{kunna}
       5        0   {för}-{nu wi}
       5        0   {för}-{wunni}
       5        0   {för}-{ſkaj}
       5        0   {fö}-{-r.a }
       5        0   {fö}-{Fahno}
       5        0   {fö}-{idets}
       5        0   {fö}-{junga}
       5        0   {fö}-{ochwa}
       5        0   {g Rij}-{o}
       5        0   {g af }-{ Krö}
       5        0   {g bek}-{fwit }
       5        0   {g der}-{lao}
       5        0   {g ing}-{des m}
       5        0   {g lä}-{nſee}
       5        0   {g lä}-{rcka}
       5        0   {g må}-{turen}
       5        0   {g och}-{ låt}
       5        0   {g ond}-{}
       5        0   {g sty}-{fand}
       5        0   {g }-{ſtra}
       5        0   {g åt}-{clfwa}
       5        0   {g, e}-{tfrå}
       5        0   {g, ho}-{frå}
       5        0   {g, h}-{ änd}
       5        0   {g, sl}-{efnad}
       5        0   {g,}-{i dem}
       5        0   {g-Buk}-{t}
       5        0   {g. I}-{t try}
       5        0   {g. I}-{ſtä}
       5        0   {g.<\n>D}-{de ig}
       5        0   {g.<\n>Mi}-{tet r}
       5        0   {g.<\n>T}-{om, t}
       5        0   {g.}-{ckare}
       5        0   {g; }-{s ſo}
       5        0   {ga wa}-{t fö}
       5        0   {gagn;}-{honom}
       5        0   {gagna}-{ſee}
       5        0   {galit}-{ſom}
       5        0   {galn}-{intet}
       5        0   {gamla}-{at en}
       5        0   {gamla}-{deras}
       5        0   {gamla}-{ſtor}
       5        0   {gamma}-{dlobl}
       5        0   {gamm}-{duſk}
       5        0   {gam}-{llior}
       5        0   {gam}-{n bck}
       5        0   {gam}-{till }
       5        0   {gan }-{ tilk}
       5        0   {gans}-{under}
       5        0   {gapa }-{ochm}
       5        0   {gar i}-{åfwa}
       5        0   {gar, }-{ſeen}
       5        0   {gar-S}-{ mit}
       5        0   {gare,}-{, och}
       5        0   {gars}-{dning}
       5        0   {ga}-{khet,}
       5        0   {ga}-{älm,}
       5        0   {ga}-{önte}
       5        0   {gder,}-{rnå-}
       5        0   {gelig}-{n-}
       5        0   {geme}-{at ha}
       5        0   {gem}-{rått}
       5        0   {gen a}-{ hal}
       5        0   {gen:}-{l och}
       5        0   {geng}-{ myck}
       5        0   {genom}-{) :}
       5        0   {genom}-{jag}
       5        0   {genom}-{klokt}
       5        0   {genom}-{l,}
       5        0   {genom}-{wid}
       5        0   {ger}-{, kan}
       5        0   {ger}-{, ån}
       5        0   {ger}-{l ock}
       5        0   {ge}-{f: S.}
       5        0   {ge}-{ära.}
       5        0   {gfru,}-{nt}
       5        0   {gfö}-{ ſto}
       5        0   {ggare}-{ſt}
       5        0   {gga}-{s dum}
       5        0   {ggen }-{t}
       5        0   {ghet.}-{m-}
       5        0   {ghete}-{}
       5        0   {ghet}-{ai, m}
       5        0   {gick}-{draf-}
       5        0   {gifft}-{äldr}
       5        0   {gifwa}-{Innan}
       5        0   {gifwa}-{ingcn}
       5        0   {gifwe}-{tro}
       5        0   {gifw}-{hånd}
       5        0   {gingo}-{ihop,}
       5        0   {giord}-{af}
       5        0   {giord}-{afſi}
       5        0   {giord}-{aldel}
       5        0   {giord}-{knap}
       5        0   {giord}-{omöj}
       5        0   {giort}-{wån,}
       5        0   {gio}-{M 11u}
       5        0   {girug}-{ſå}
       5        0   {giss}-{c. Hw}
       5        0   {giste}-{ �<9F>ö}
       5        0   {git }-{fäſ}
       5        0   {gitta}-{ſade}
       5        0   {git}-{. och}
       5        0   {gi}-{alt f}
       5        0   {gi}-{obeaw}
       5        0   {gi}-{ſoml}
       5        0   {giör}-{Rat}
       5        0   {giör}-{bruka}
       5        0   {giör}-{händ}
       5        0   {giör}-{ſom }
       5        0   {giö}-{An me}
       5        0   {gling}-{- tck}
       5        0   {glin}-{ett r}
       5        0   {gli}-{ och }
       5        0   {gl}-{ju ſ}
       5        0   {glän}-{de}
       5        0   {gnar}-{n ſe}
       5        0   {gna}-{lſer}
       5        0   {gne s}-{rwaro}
       5        0   {gne}-{ddbå}
       5        0   {god P}-{iäſ}
       5        0   {god, }-{ſyna}
       5        0   {goda}-{de en}
       5        0   {godo}-{bruka}
       5        0   {godt}-{Aära}
       5        0   {god}-{ammat}
       5        0   {god}-{mycke}
       5        0   {gon m}-{hiſk}
       5        0   {got}-{en De}
       5        0   {go}-{derme}
       5        0   {go}-{rſka}
       5        0   {grafw}-{det j}
       5        0   {grann}-{det}
       5        0   {grep}-{rliga}
       5        0   {grep}-{änoo}
       5        0   {grip}-{ſök}
       5        0   {grofh}-{Hetbl}
       5        0   {grofw}-{intag}
       5        0   {grufw}-{rſot}
       5        0   {gr}-{te ſ}
       5        0   {grö}-{betie}
       5        0   {gsot,}-{kande}
       5        0   {gt fo}-{k yng}
       5        0   {gt? M}-{ſit}
       5        0   {gt}-{kxens}
       5        0   {gubba}-{anfö}
       5        0   {gus}-{eſyn}
       5        0   {gu}-{l ſt}
       5        0   {gynt}-{rför}
       5        0   {gynt}-{t ick}
       5        0   {gzlag}-{ wäl}
       5        0   {g}-{ Samw}
       5        0   {g}-{ ärn}
       5        0   {g}-{ ſin}
       5        0   {g}-{. Str}
       5        0   {g}-{.}
       5        0   {g}-{ckta.}
       5        0   {g}-{det, }
       5        0   {g}-{ente }
       5        0   {g}-{för }
       5        0   {g}-{k}
       5        0   {g}-{nnan }
       5        0   {g}-{nſka}
       5        0   {g}-{och j}
       5        0   {g}-{p, hw}
       5        0   {g}-{ppade}
       5        0   {g}-{twifw}
       5        0   {g}-{warnu}
       5        0   {gå u}-{DHc}
       5        0   {gå,}-{Td0da}
       5        0   {gång}-{Fat-}
       5        0   {gång}-{Red}
       5        0   {gång}-{at de}
       5        0   {gång}-{intet}
       5        0   {gång}-{rodd}
       5        0   {gång}-{ſitt}
       5        0   {går }-{likſ}
       5        0   {går }-{ndſk}
       5        0   {går,}-{utan}
       5        0   {gå}-{och e}
       5        0   {gå}-{poikr}
       5        0   {gå}-{äro,}
       5        0   {gör}-{Alt d}
       5        0   {h din}-{klaga}
       5        0   {h fö}-{ka}
       5        0   {h sad}-{ki}
       5        0   {ha qw}-{ſ}
       5        0   {hade }-{begri}
       5        0   {hade,}-{pä}
       5        0   {hade<\n>}-{tsI}
       5        0   {hade}-{a pG)}
       5        0   {hafft}-{wäl,}
       5        0   {haff}-{ puſ}
       5        0   {hafwa}-{-tiko}
       5        0   {hafwa}-{liuge}
       5        0   {hafwe}-{igen }
       5        0   {hafwe}-{ſcda}
       5        0   {hafw}-{yrkel}
       5        0   {hag}-{rätt}
       5        0   {han f}-{ochm}
       5        0   {han i}-{Afwu}
       5        0   {han k}-{ſt}
       5        0   {han l}-{atupr}
       5        0   {han s}-{ill}
       5        0   {han s}-{äric}
       5        0   {han u}-{ſkry}
       5        0   {han w}-{lorym}
       5        0   {han }-{i Cro}
       5        0   {han, }-{k}
       5        0   {han, }-{ſlö}
       5        0   {han,}-{för-}
       5        0   {han,}-{intet}
       5        0   {han,}-{lg- M}
       5        0   {hand}-{Skull}
       5        0   {hans}-{wärt}
       5        0   {hans}-{wårt}
       5        0   {han}-{Intet}
       5        0   {han}-{def�<9F>}
       5        0   {han}-{folk:}
       5        0   {han}-{wårt}
       5        0   {han}-{ſår}
       5        0   {har j}-{tig}
       5        0   {har}-{ſitt}
       5        0   {ha}-{Jorde}
       5        0   {ha}-{al ke}
       5        0   {ha}-{frimo}
       5        0   {ha}-{följ}
       5        0   {ha}-{ting.}
       5        0   {ha}-{är e}
       5        0   {ha}-{ſär}
       5        0   {hede}-{af ut}
       5        0   {helig}-{lår}
       5        0   {hemm}-{ſtor}
       5        0   {hem}-{oſky}
       5        0   {henne}-{Tahl.}
       5        0   {henne}-{tid}
       5        0   {henne}-{wara}
       5        0   {het i}-{ar om}
       5        0   {het,}-{- kan}
       5        0   {het}-{smål}
       5        0   {he}-{ ſö}
       5        0   {he}-{n bck}
       5        0   {he}-{nubä}
       5        0   {hielp}-{är d}
       5        0   {hielp}-{ſofw}
       5        0   {hindr}-{fnſt}
       5        0   {hit}-{ja ſ}
       5        0   {hi}-{ettſ}
       5        0   {hiär}-{wåga}
       5        0   {hl,}-{nſka}
       5        0   {hlpla}-{ra et}
       5        0   {hl}-{, kan}
       5        0   {hl}-{dant }
       5        0   {hn w}-{ läp}
       5        0   {hon d}-{mitfr}
       5        0   {hon m}-{i ſ}
       5        0   {hon s}-{nu be}
       5        0   {hon }-{Tidgf}
       5        0   {honom}-{At}
       5        0   {honom}-{bli i}
       5        0   {honom}-{bruka}
       5        0   {honom}-{lika,}
       5        0   {honom}-{ras}
       5        0   {honom}-{äta}
       5        0   {honom}-{ſlä}
       5        0   {hon}-{Arket}
       5        0   {hop m}-{ſäf}
       5        0   {hop }-{märk}
       5        0   {hope}-{. HRa}
       5        0   {hopp}-{mma S}
       5        0   {hos P}-{jKy}
       5        0   {hos}-{biuda}
       5        0   {hos}-{fnſt}
       5        0   {hos}-{wåra}
       5        0   {hos}-{ſigi}
       5        0   {hotad}-{är }
       5        0   {ho}-{Eumma}
       5        0   {ho}-{på e}
       5        0   {hrans}-{ndſk}
       5        0   {hra}-{n til}
       5        0   {hufwu}-{medti}
       5        0   {hufw}-{wörd}
       5        0   {hulpe}-{oeter}
       5        0   {hurti}-{fina }
       5        0   {huru }-{Snöm}
       5        0   {huru }-{ſade}
       5        0   {huru}-{at de}
       5        0   {huru}-{denna}
       5        0   {huru}-{ſina}
       5        0   {husen}-{tyjag}
       5        0   {hu}-{medme}
       5        0   {hwad }-{en ä}
       5        0   {hwad }-{mgdig}
       5        0   {hwad}-{genom}
       5        0   {hwad}-{ſyns}
       5        0   {hwar }-{Hiäl}
       5        0   {hwar}-{ſå }
       5        0   {hwass}-{före}
       5        0   {hwa}-{inmme}
       5        0   {hwem}-{nSgra}
       5        0   {hwilk}-{AWäd}
       5        0   {hwilk}-{Herr}
       5        0   {hwilk}-{atlyd}
       5        0   {hwilk}-{dett}
       5        0   {hwilk}-{förw}
       5        0   {hwilk}-{jag m}
       5        0   {hwilk}-{nöy}
       5        0   {hwilk}-{öfw}
       5        0   {hwilk}-{ſad}
       5        0   {hwilk}-{ſamm}
       5        0   {hwilk}-{ſom }
       5        0   {hwil}-{i Kyr}
       5        0   {hwint}-{bra,}
       5        0   {hwi}-{på a}
       5        0   {hw}-{at ſ}
       5        0   {hw}-{lStti}
       5        0   {hw}-{par, }
       5        0   {h}-{Hon f}
       5        0   {h}-{Rägr}
       5        0   {h}-{Spanm}
       5        0   {h}-{Syfil}
       5        0   {h}-{atd m}
       5        0   {h}-{blifw}
       5        0   {h}-{då b}
       5        0   {h}-{god L}
       5        0   {h}-{igt w}
       5        0   {h}-{iktig}
       5        0   {h}-{klaga}
       5        0   {h}-{ller,}
       5        0   {h}-{men i}
       5        0   {h}-{mig, }
       5        0   {h}-{mm- r}
       5        0   {h}-{når }
       5        0   {h}-{ömmk}
       5        0   {h}-{ſmyg}
       5        0   {hämt}-{å p }
       5        0   {här }-{ſad}
       5        0   {härm}-{inſt}
       5        0   {härw}-{ſig }
       5        0   {här}-{bygga}
       5        0   {här}-{ſig }
       5        0   {här}-{ſina}
       5        0   {hä}-{ſkra}
       5        0   {hål }-{atri}
       5        0   {håll}-{andad}
       5        0   {håll}-{la m}
       5        0   {håll}-{r war}
       5        0   {hål}-{I tah}
       5        0   {höfw}-{fjm}
       5        0   {högf}-{-nul }
       5        0   {högf}-{SedoL}
       5        0   {högs}-{flyck}
       5        0   {hög}-{Euden}
       5        0   {hölt}-{Folks}
       5        0   {hölt}-{grep}
       5        0   {hör }-{ägmi}
       5        0   {hört}-{gnaga}
       5        0   {hört}-{ſkal}
       5        0   {hör}-{en gn}
       5        0   {hö}-{iilde}
       5        0   {hö}-{ju fu}
       5        0   {hö}-{äuto}
       5        0   {i Bag}-{ſå }
       5        0   {i Fol}-{Rölc}
       5        0   {i Hä}-{k}
       5        0   {i Hå}-{ro, n}
       5        0   {i Må}-{ga}
       5        0   {i Sw}-{behag}
       5        0   {i all}-{god}
       5        0   {i a}-{ſtyr}
       5        0   {i be}-{EEudf}
       5        0   {i dag}-{tager}
       5        0   {i da}-{oroli}
       5        0   {i dy }-{ſanm}
       5        0   {i ett}-{mogne}
       5        0   {i e}-{Angli}
       5        0   {i få}-{åra}
       5        0   {i fö}-{me}
       5        0   {i hwa}-{fö}
       5        0   {i hå}-{glad}
       5        0   {i mis}-{kaſ}
       5        0   {i rop}-{Arken}
       5        0   {i sin}-{af}
       5        0   {i sin}-{rowar}
       5        0   {i sin}-{um-}
       5        0   {i s}-{ſäw}
       5        0   {i �<84>n}-{bckla}
       5        0   {i öf}-{rc}
       5        0   {i.}-{ wak-}
       5        0   {i<\n>}-{deaff}
       5        0   {ic,}-{ Twå}
       5        0   {icka}-{ hade}
       5        0   {icke }-{mång}
       5        0   {icke }-{äMin}
       5        0   {icke}-{E6EE2}
       5        0   {icke}-{Höra}
       5        0   {icke}-{b- S.}
       5        0   {icke}-{blott}
       5        0   {icke}-{detta}
       5        0   {icke}-{hand-}
       5        0   {icksp}-{o R}
       5        0   {ick}-{fFadd}
       5        0   {ick}-{äpll}
       5        0   {ick}-{ſtad}
       5        0   {ics t}-{edew}
       5        0   {icus}-{ ſak}
       5        0   {ic}-{Lanſ}
       5        0   {id m}-{a Ark}
       5        0   {ider }-{r, o}
       5        0   {id}-{lufft}
       5        0   {ie i}-{tryck}
       5        0   {ielte}-{gonen}
       5        0   {if-Ar}-{ut in}
       5        0   {ifft}-{a Ald}
       5        0   {ifr}-{S I l}
       5        0   {ifrå}-{ ho}
       5        0   {ifrå}-{Benni}
       5        0   {ifwa }-{oll}
       5        0   {ifwa}-{ukens}
       5        0   {ig M}-{arned}
       5        0   {ig i}-{t Syt}
       5        0   {ig i}-{öſn}
       5        0   {ig, i}-{ochio}
       5        0   {iga N}-{ederm}
       5        0   {igar}-{l.) H}
       5        0   {iga}-{aſom}
       5        0   {iga}-{eLdel}
       5        0   {iga}-{örre}
       5        0   {ige.}-{ahoch}
       5        0   {igen }-{}
       5        0   {ige}-{ ſä}
       5        0   {ige}-{ſama}
       5        0   {igga}-{ nmed}
       5        0   {ighet}-{llfw}
       5        0   {ighe}-{ar,ſ}
       5        0   {ighe}-{åraf}
       5        0   {igit,}-{äſa}
       5        0   {ig}-{förr}
       5        0   {ig}-{t bon}
       5        0   {ihete}-{ än}
       5        0   {ihåg}-{gare}
       5        0   {ija m}-{fäll}
       5        0   {ija}-{r kom}
       5        0   {ije}-{rg ha}
       5        0   {ij}-{fwand}
       5        0   {ika:}-{arne,}
       5        0   {ikare}-{ ngon}
       5        0   {ikas}-{p-fnn}
       5        0   {ikta}-{gare,}
       5        0   {iktig}-{ndra}
       5        0   {il Ha}-{ ſy}
       5        0   {il at}-{ går}
       5        0   {ilket}-{åfia}
       5        0   {ilko}-{er ga}
       5        0   {illa }-{wörd}
       5        0   {illa}-{fram,}
       5        0   {ille}-{arat,}
       5        0   {illig}-{aſta}
       5        0   {illig}-{unn}
       5        0   {ill}-{Köpm}
       5        0   {il}-{-Erep}
       5        0   {il}-{röm-}
       5        0   {il}-{y med}
       5        0   {in i }-{nupå}
       5        0   {in,}-{ſkal}
       5        0   {ina<\n>}-{ kom-}
       5        0   {ina}-{ för}
       5        0   {ing i}-{edewd}
       5        0   {ing, }-{älla}
       5        0   {ing,}-{s ord}
       5        0   {inga }-{olikh}
       5        0   {ingen}-{: tro}
       5        0   {ingen}-{Eders}
       5        0   {ingen}-{alla}
       5        0   {inge}-{wär }
       5        0   {ing}-{a all}
       5        0   {ing}-{reter}
       5        0   {inkas}-{ſör}
       5        0   {inka}-{la ho}
       5        0   {inner}-{at fo}
       5        0   {inr}-{uppeh}
       5        0   {ins H}-{e ſk}
       5        0   {intet}-{BBurm}
       5        0   {intet}-{Er ,}
       5        0   {intet}-{Herr}
       5        0   {intet}-{d,2}
       5        0   {intet}-{höra}
       5        0   {intet}-{klok,}
       5        0   {intet}-{komma}
       5        0   {intet}-{talar}
       5        0   {intet}-{wara}
       5        0   {intet}-{ſkal}
       5        0   {intet}-{ſom}
       5        0   {intet}-{ſöm}
       5        0   {inte}-{dylik}
       5        0   {inte}-{nwår}
       5        0   {inte}-{örſ}
       5        0   {intze}-{ka}
       5        0   {int}-{nögd}
       5        0   {int}-{är d}
       5        0   {in}-{FR�<84>g}
       5        0   {in}-{ntet }
       5        0   {in}-{sders}
       5        0   {in}-{ſom }
       5        0   {ioner}-{ål.}
       5        0   {iorde}-{1åhr}
       5        0   {ior}-{, än}
       5        0   {io}-{e är}
       5        0   {ipa }-{a Rå}
       5        0   {ip}-{ mogn}
       5        0   {irers}-{ af}
       5        0   {iser,}-{ ſbm}
       5        0   {iska}-{ar, i}
       5        0   {isk}-{et af}
       5        0   {isone}-{ giö}
       5        0   {isshe}-{ſjyc}
       5        0   {istig}-{}
       5        0   {isto}-{åfdy}
       5        0   {ist}-{ahrſ}
       5        0   {is}-{ Räc}
       5        0   {iten.}-{d och}
       5        0   {iti}-{oRe o}
       5        0   {iti}-{rar, }
       5        0   {itt e}-{ ſi}
       5        0   {itzi}-{ar ja}
       5        0   {iv}-{med, }
       5        0   {i}-{ ſwa}
       5        0   {i}-{;ujo-}
       5        0   {i}-{bruka}
       5        0   {i}-{kort,}
       5        0   {i}-{ra AR}
       5        0   {i}-{rar b}
       5        0   {i}-{redan}
       5        0   {i}-{rått}
       5        0   {i}-{ynt. }
       5        0   {i}-{äldu}
       5        0   {i}-{örbu}
       5        0   {i}-{ſdrg}
       5        0   {i}-{ſedt}
       5        0   {iäll}-{at hw}
       5        0   {ja ne}-{fär}
       5        0   {ja ti}-{ſkul}
       5        0   {ja, a}-{}
       5        0   {jag b}-{kpitl}
       5        0   {jag e}-{}
       5        0   {jag i}-{cller}
       5        0   {jag s}-{ſyn}
       5        0   {jag w}-{denn}
       5        0   {jag w}-{f}
       5        0   {jag }-{en ſ}
       5        0   {jag, }-{miſi}
       5        0   {jag}-{Btef,}
       5        0   {jag}-{för-}
       5        0   {jag}-{modet}
       5        0   {jag}-{åder}
       5        0   {ja}-{Konun}
       5        0   {ja}-{utwid}
       5        0   {jk s}-{ertlk}
       5        0   {ju in}-{wärd}
       5        0   {ju}-{Wecka}
       5        0   {j}-{ dett}
       5        0   {j}-{Mt- r}
       5        0   {j}-{blefh}
       5        0   {j}-{gre d}
       5        0   {j}-{ige H}
       5        0   {j}-{nu fr}
       5        0   {j}-{ochſ}
       5        0   {j}-{omſk}
       5        0   {j}-{w}
       5        0   {j}-{ſtrt}
       5        0   {k had}-{telig}
       5        0   {k li}-{hſä}
       5        0   {k man}-{tſom}
       5        0   {k som}-{ för}
       5        0   {k }-{ighet}
       5        0   {k ör}-{mma t}
       5        0   {k. D}-{ ting}
       5        0   {k.}-{n ett}
       5        0   {ka,}-{ ting}
       5        0   {ka,}-{dför}
       5        0   {kade;}-{ſen,}
       5        0   {kades}-{äſt}
       5        0   {kall }-{f}
       5        0   {kall}-{fräg}
       5        0   {kall}-{gifft}
       5        0   {kal}-{hon b}
       5        0   {kan i}-{går}
       5        0   {kan k}-{lågg}
       5        0   {kan}-{föll}
       5        0   {kare,}-{t han}
       5        0   {katta}-{ udin}
       5        0   {ke gr}-{hſw}
       5        0   {kelig}-{h r}
       5        0   {keli}-{enår}
       5        0   {ken p}-{ ſ}
       5        0   {ken,}-{ utom}
       5        0   {ker.}-{Brä-}
       5        0   {kert }-{h mif}
       5        0   {ket a}-{. He}
       5        0   {ket }-{ dugc}
       5        0   {ket}-{appar}
       5        0   {ke}-{goymm}
       5        0   {ke}-{na ſ}
       5        0   {ke}-{rtat,}
       5        0   {kiöp}-{KRunn}
       5        0   {kloka}-{rden-}
       5        0   {klokt}-{SF2å}
       5        0   {kl}-{pG) (}
       5        0   {klä}-{lade }
       5        0   {knapp}-{will}
       5        0   {knar,}-{ alla}
       5        0   {knel}-{llaſ}
       5        0   {kom, }-{det t}
       5        0   {koma}-{wenſ}
       5        0   {komma}-{uppå}
       5        0   {kommo}-{lige}
       5        0   {komm}-{plåg}
       5        0   {komn}-{wiſt}
       5        0   {kom}-{)Kän}
       5        0   {kom}-{ähra}
       5        0   {konst}-{ſig }
       5        0   {kor}-{ſlut}
       5        0   {kostb}-{det w}
       5        0   {krön}-{få a}
       5        0   {kt de}-{g Ehu}
       5        0   {kt de}-{r och}
       5        0   {kteli}-{}
       5        0   {ktes}-{a ak,}
       5        0   {kte}-{h ſi}
       5        0   {ktige}-{h är}
       5        0   {ktig}-{mäl-}
       5        0   {kti}-{f nå}
       5        0   {ktor}-{g, mi}
       5        0   {kugt}-{chan,}
       5        0   {kuh}-{htymp}
       5        0   {kulle}-{ med}
       5        0   {kunde}-{Fdla}
       5        0   {kunde}-{utta-}
       5        0   {kunde}-{ſå}
       5        0   {kunna}-{Hdet:}
       5        0   {kunna}-{eller}
       5        0   {kunna}-{ror i}
       5        0   {kunn}-{arbet}
       5        0   {kwär}-{e me}
       5        0   {kysk}-{lilte}
       5        0   {kyssa}-{utoch}
       5        0   {kzens}-{sdom}
       5        0   {k}-{ }
       5        0   {k}-{- d d}
       5        0   {k}-{- ne,}
       5        0   {k}-{fråg}
       5        0   {k}-{lig M}
       5        0   {k}-{llrio}
       5        0   {k}-{m}
       5        0   {k}-{ndras}
       5        0   {k}-{n}
       5        0   {k}-{och m}
       5        0   {k}-{oy al}
       5        0   {k}-{tror }
       5        0   {k}-{tt Br}
       5        0   {k}-{ulai,}
       5        0   {k}-{ſior}
       5        0   {kä-<\n>}-{deaff}
       5        0   {käck}-{jag b}
       5        0   {käck}-{tid }
       5        0   {känd}-{at ſ}
       5        0   {känn}-{dem }
       5        0   {känn}-{dit m}
       5        0   {känn}-{i }
       5        0   {käns}-{friar}
       5        0   {kära}-{Ach}
       5        0   {käre}-{ſom}
       5        0   {kä}-{Tappe}
       5        0   {kä}-{laſt}
       5        0   {kåda}-{-Hgo}
       5        0   {kåda}-{-Lgon}
       5        0   {köpm}-{at St}
       5        0   {l 12}-{ndigt}
       5        0   {l Jag}-{ngar,}
       5        0   {l Pr}-{p-fnn}
       5        0   {l at}-{ſte-}
       5        0   {l a}-{hrcgi}
       5        0   {l ell}-{mt; m}
       5        0   {l en}-{kwål}
       5        0   {l fö}-{ ſto}
       5        0   {l han}-{äng-}
       5        0   {l hos}-{hmän}
       5        0   {l h}-{ſſl}
       5        0   {l i f}-{ſwa}
       5        0   {l jag}-{ifwit}
       5        0   {l och}-{ nen,}
       5        0   {l ock}-{dane}
       5        0   {l, F}-{ ſto}
       5        0   {l, so}-{ipper}
       5        0   {l, }-{ippaA}
       5        0   {l. Al}-{ haff}
       5        0   {l.}-{ icke}
       5        0   {la Jo}-{tenha}
       5        0   {lade }-{Dumh}
