UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41785   Characters
   42692   Errors
   -2.17%  Accuracy

      91   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    4.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6      221     2474     2701   Marked
    2338    22712    14941    39991   Unmarked
    2344    22933    17415    42692   Total

   Count   Missed   %Right
       5        0   {}-{ſſe}
       5        0   {�ckat}-{�nnes}
       5        0   {�dan }-{�atSw}
       5        0   {�fwen}-{�rk}
       5        0   {�ga d}-{�ſ}
       5        0   {�ldu}-{�dnin}
       5        0   {�lleb}-{�r d}
       5        0   {�mdes}-{�r}
       5        0   {�nka;}-{�der}
       5        0   {�r wa}-{�ndar}
       5        0   {�rel}-{�da o}
       5        0   {�sta }-{� ſ}
       5        0   {�stad}-{�r}
       5        0   {�s}-{�ldig}
       5        0   {�}-{�giö}
       5        0   {�}-{�rmmi}
       5        0   {� Sö}-{�k}
       5        0   {� det}-{�nna}
       5        0   {� sn}-{�rdet}
       5        0   {� }-{�ſth}
       5        0   {�gra}-{�r de}
       5        0   {�n Sw}-{�rlll}
       5        0   {�nsi}-{�pmå}
       5        0   {�}-{�lſa}
       5        0   {�}-{�rmu-}
       5        0   {�fre}-{�ttat}
       5        0   {�mm}-{� olk}
       5        0   {�rda}-{�tten}
       5        0   {�rra}-{�ttet}
       5        0   {�rsik}-{�6 1 }
       5        0   {�}-{�lſa}
       5        0   {�<96>gon}-{d}
       5        0   {�<96>ron}-{ſkaj}
       5        0   {ädi}-{ ning}
       5        0   {äfwe}-{ſi}
       5        0   {äga }-{ochde}
       5        0   {ähra}-{- , ,}
       5        0   {äl,}-{a ger}
       5        0   {äl.}-{omhet}
       5        0   {än P}-{aldel}
       5        0   {än }-{efter}
       5        0   {äna}-{ dock}
       5        0   {änck}-{ aE a}
       5        0   {ände}-{ettat}
       5        0   {är s}-{ſki}
       5        0   {är }-{ſoni}
       5        0   {är,}-{uppå}
       5        0   {äro,}-{at en}
       5        0   {är}-{ſade}
       5        0   {ä}-{dina }
       5        0   {ä}-{efwo }
       5        0   {å sk}-{ Rin}
       5        0   {ån S}-{as am}
       5        0   {år}-{n med}
       5        0   {ölli}-{entid}
       5        0   {önsk}-{laga }
       5        0   {öras}-{an �<9F>}
       5        0   {öra}-{rifft}
       5        0   {öre}-{, , .}
       5        0   {örs}-{olcke}
       5        0   {ör}-{ henn}
       5        0   {ör}-{wudti}
       4        4   {,}-{ ~SS}
       4        4   {Ehr:}-{~Til}
       4        4   {Herr}-{~Til}
       4        4   {L}-{~ - }
       4        4   {Sal}-{~Khr}
       4        4   {aste}-{ ~}
       4        4   {bil}-{~Hte}
       4        4   {en}-{~Til}
       4        4   {et}-{~ Or}
       4        4   {ga,}-{ ~At}
       4        4   {stor}-{~Til}
       4        0   { Arb}-{finn}
       4        0   { Cro}-{ma}
       4        0   { Gud}-{ilde}
       4        0   { Luk}-{dig}
       4        0   { Pr}-{nnag}
       4        0   { S}-{ſie}
       4        0   { af,}-{t}
       4        0   { ark}-{km }
       4        0   { at}-{ſom}
       4        0   { ber}-{ansf}
       4        0   { bru}-{han}
       4        0   { de }-{nmm-}
       4        0   { d}-{rkel}
       4        0   { ett}-{lig}
       4        0   { fö}-{ſpa}
       4        0   { gå}-{riot}
       4        0   { ha}-{aög}
       4        0   { he}-{abra}
       4        0   { hos}-{eſa}
       4        0   { hys}-{ert}
       4        0   { h}-{uſt}
       4        0   { hö}-{rin}
       4        0   { i d}-{}
       4        0   { ick}-{ad}
       4        0   { i}-{ndra}
       4        0   { jag}-{fär}
       4        0   { jag}-{hot}
       4        0   { jag}-{olen}
       4        0   { ja}-{tnin}
       4        0   { j}-{}
       4        0   { kla}-{}
       4        0   { lur}-{ſth}
       4        0   { me}-{tpar}
       4        0   { m}-{t}
       4        0   { nä}-{des }
       4        0   { och}-{ifft}
       4        0   { och}-{nad}
       4        0   { och}-{nas}
       4        0   { oc}-{gat }
       4        0   { oss}-{ten}
       4        0   { par}-{erne}
       4        0   { sed}-{Hexr}
       4        0   { sig}-{de}
       4        0   { ski}-{det }
       4        0   { som}-{ſå}
       4        0   { til}-{ugg}
       4        0   { tyc}-{da S}
       4        0   { wil}-{rtat}
       4        0   { wi}-{axt }
       4        0   { wi}-{ligt}
       4        0   { }-{arte}
       4        0   { }-{nſo}
       4        0   { }-{t}
       4        0   { }-{ſ}
       4        0   { är}-{edan}
       4        0   { ås}-{la S}
       4        0   {(fas}-{ſit}
       4        0   {, at}-{ån}
       4        0   {, fa}-{rige}
       4        0   {, m}-{myck}
       4        0   {, om}-{acl}
       4        0   {, wa}-{ lå}
       4        0   {, }-{ dö}
       4        0   {, }-{ ſe}
       4        0   {, }-{ryck}
       4        0   {, �<96>}-{li}
       4        0   {,<\n>Ty}-{}
       4        0   {,}-{ ett}
       4        0   {,}-{en}
       4        0   {,}-{e}
       4        0   {,}-{it}
       4        0   {,}-{na}
       4        0   {,}-{nnes}
       4        0   {,}-{ta}
       4        0   {,}-{wara}
       4        0   {-<\n>J}-{wo h}
       4        0   {. Ed}-{kon }
       4        0   {. Mu}-{ dla}
       4        0   {.<\n>I.}-{ hen}
       4        0   {.}-{ckte}
       4        0   {.}-{et}
       4        0   {.}-{e}
       4        0   {.}-{ndet}
       4        0   {2400}-{at 3}
       4        0   {5. }-{Skue}
       4        0   {:}-{}
       4        0   {<96>g}-{�rth}
       4        0   {<\n>Och}-{ , ,}
       4        0   {? e}-{wår}
       4        0   {? sa}-{tom }
       4        0   {?}-{ har}
       4        0   {Ach!}-{ſom}
       4        0   {Afgu}-{sår}
       4        0   {Af}-{icke}
       4        0   {Ansi}-{omm}
       4        0   {Ass}-{äll}
       4        0   {A}-{atiu}
       4        0   {A}-{äri}
       4        0   {Barn}-{efft}
       4        0   {Bo}-{dede}
       4        0   {Bud}-{det }
       4        0   {B}-{wår}
       4        0   {Comm}-{lår}
       4        0   {Cr}-{Silk}
       4        0   {Det }-{Arm}
       4        0   {De}-{at k}
       4        0   {De}-{wiſ}
       4        0   {Du m}-{ön}
       4        0   {Dyg}-{lblo}
       4        0   {Edr}-{dumm}
       4        0   {Ed}-{beti}
       4        0   {Ehr}-{Beſ}
       4        0   {Ehr}-{at I}
       4        0   {Elef}-{tag}
       4        0   {Enge}-{LLo}
       4        0   {Farf}-{om h}
       4        0   {Folk}-{arb}
       4        0   {Fo}-{ſku}
       4        0   {Frä}-{ſie}
       4        0   {Fyll}-{ſin}
       4        0   {F}-{me p}
       4        0   {F}-{war }
       4        0   {Fö}-{jag }
       4        0   {GUD,}-{det}
       4        0   {Gest}-{wilj}
       4        0   {Guds}-{mit}
       4        0   {G}-{E}
       4        0   {Han}-{tikr}
       4        0   {Herr}-{ann}
       4        0   {Hiul}-{ſag}
       4        0   {Hom}-{hwar}
       4        0   {Host}-{utſ}
       4        0   {Huru}-{ggat}
       4        0   {Huru}-{icke}
       4        0   {Hus}-{i ſ}
       4        0   {Hu}-{Barn}
       4        0   {H}-{laſ}
       4        0   {H}-{pä }
       4        0   {H}-{}
       4        0   {H}-{ſad}
       4        0   {Håf}-{}
       4        0   {Hög}-{kar }
       4        0   {I ha}-{til }
       4        0   {Jul.}-{mina}
       4        0   {J}-{änd}
       4        0   {Kons}-{twer}
       4        0   {Kon}-{ſå}
       4        0   {K}-{gE B}
       4        0   {Kär}-{}
       4        0   {Last}-{beti}
       4        0   {L}-{Enew}
       4        0   {Lär}-{af}
       4        0   {Läs}-{ill}
       4        0   {Maga}-{ho}
       4        0   {Mane}-{lek }
       4        0   {Mann}-{döl}
       4        0   {Ma}-{me}
       4        0   {Men}-{ſå}
       4        0   {Me}-{gtö}
       4        0   {Me}-{laga}
       4        0   {M}-{få }
       4        0   {M}-{häd}
       4        0   {M}-{tilf}
       4        0   {Namn}-{ſte}
       4        0   {Nam}-{HKö}
       4        0   {Natu}-{alö}
       4        0   {Pri}-{glä}
       4        0   {Pud}-{Spå}
       4        0   {P}-{B}
       4        0   {Qwin}-{. - }
       4        0   {Ras-}-{tilf}
       4        0   {Reds}-{n bc}
       4        0   {Rel}-{wyrd}
       4        0   {Ridd}-{ähr}
       4        0   {Rikz}-{henn}
       4        0   {Scho}-{ſka}
       4        0   {Sigi}-{i Ho}
       4        0   {Skie}-{och }
       4        0   {Skom}-{ſ}
       4        0   {Skri}-{Rls }
       4        0   {Son }-{Här}
       4        0   {Son}-{ſig}
       4        0   {St}-{någ}
       4        0   {Summ}-{hör}
       4        0   {Sum}-{ſte}
       4        0   {Sw}-{Herr}
       4        0   {Sw}-{altf}
       4        0   {S}-{näg}
       4        0   {S}-{ſ}
       4        0   {Tidz}-{han }
       4        0   {Trog}-{din}
       4        0   {Tr}-{wi S}
       4        0   {Tän}-{de }
       4        0   {Utw}-{frä}
       4        0   {Vexe}-{nu a}
       4        0   {Ve}-{giö}
       4        0   {W}-{han }
       4        0   {W}-{ſ}
       4        0   {Wån}-{m}
       4        0   {a M}-{ är}
       4        0   {a at}-{ Ehr}
       4        0   {a i}-{ifft}
       4        0   {a si}-{epe}
       4        0   {a, s}-{ſ}
       4        0   {acka}-{ lot}
       4        0   {ade?}-{}
       4        0   {af F}-{otil}
       4        0   {af s}-{ſit}
       4        0   {afw}-{oyp }
       4        0   {af}-{huru}
       4        0   {af}-{ämt}
       4        0   {af}-{ſom}
       4        0   {aga }-{woro}
       4        0   {ags}-{ och}
       4        0   {akt }-{Snar}
       4        0   {alla}-{ſom}
       4        0   {al}-{}
       4        0   {al}-{ſko}
       4        0   {an o}-{e pr}
       4        0   {an s}-{}
       4        0   {an }-{imme}
       4        0   {anna}-{the}
       4        0   {ann}-{ärg}
       4        0   {ans}-{behi}
       4        0   {aply}-{eere}
       4        0   {ar s}-{ ick}
       4        0   {ar,}-{ och}
       4        0   {arka}-{ſo}
       4        0   {art}-{en E}
       4        0   {as u}-{ ſ}
       4        0   {aste}-{inga}
       4        0   {at b}-{äc}
       4        0   {at h}-{pral}
       4        0   {at j}-{dwck}
       4        0   {at t}-{neml}
       4        0   {atio}-{ Run}
       4        0   {at}-{ty}
       4        0   {at}-{ſom}
       4        0   {avai}-{uc}
       4        0   {a}-{ den}
       4        0   {a}-{ och}
       4        0   {a}-{be}
       4        0   {a}-{blod}
       4        0   {a}-{för}
       4        0   {a}-{men }
       4        0   {a}-{tet }
       4        0   {a}-{t}
       4        0   {a}-{å}
       4        0   {ban}-{trio}
       4        0   {beg}-{wi m}
       4        0   {besi}-{uta}
       4        0   {bete}-{diga}
       4        0   {be}-{ipan}
       4        0   {biu}-{jag }
       4        0   {bla}-{lſi}
       4        0   {blir}-{ſom}
       4        0   {bli}-{Twå}
       4        0   {bli}-{ſom}
       4        0   {bo}-{clle}
       4        0   {bra}-{Folk}
       4        0   {bry}-{rale}
       4        0   {br}-{r ſ}
       4        0   {bygg}-{Huſ}
       4        0   {b}-{gon }
       4        0   {b}-{ſ}
       4        0   {bär}-{ånn}
       4        0   {bä}-{en A}
       4        0   {bör}-{ett}
       4        0   {bör}-{ſ,y}
       4        0   {ce t}-{ lal}
       4        0   {ch p}-{d ö}
       4        0   {ch}-{herr}
       4        0   {ch}-{m}
       4        0   {ch}-{nuna}
       4        0   {ckt }-{pna}
       4        0   {ckt,}-{woro}
       4        0   {ck}-{ls d}
       4        0   {d h}-{ngå}
       4        0   {d st}-{äte}
       4        0   {d,}-{}
       4        0   {da b}-{ochf}
       4        0   {daar}-{äro}
       4        0   {dan:}-{ tro}
       4        0   {dane}-{pf,t}
       4        0   {de F}-{ſk}
       4        0   {de i}-{hwad}
       4        0   {de o}-{ all}
       4        0   {de s}-{maſ}
       4        0   {de }-{Silf}
       4        0   {de }-{blif}
       4        0   {de, }-{a Hu}
       4        0   {de,}-{män}
       4        0   {de-H}-{a f}
       4        0   {demi}-{t d}
       4        0   {dem}-{, - }
       4        0   {den,}-{til}
       4        0   {den}-{ Iag}
       4        0   {der,}-{ſom}
       4        0   {deru}-{(ſ}
       4        0   {dett}-{andr}
       4        0   {de}-{ få}
       4        0   {de}-{ lik}
       4        0   {de}-{Barn}
       4        0   {de}-{aſt}
       4        0   {de}-{giö}
       4        0   {de}-{it}
       4        0   {de}-{n}
       4        0   {de}-{ra}
       4        0   {de}-{will}
       4        0   {de}-{ſta}
       4        0   {de}-{ſö}
       4        0   {dfuk}-{pä }
       4        0   {dit:}-{. ,}
       4        0   {dock}-{på}
       4        0   {doga}-{ngen}
       4        0   {doma}-{ph P}
       4        0   {dt-B}-{ Her}
       4        0   {duge}-{äer}
       4        0   {d}-{ u4u}
       4        0   {d}-{ }
       4        0   {d}-{Hgrt}
       4        0   {d}-{er}
       4        0   {d}-{f}
       4        0   {d}-{h}
       4        0   {d}-{i hi}
       4        0   {d}-{kan }
       4        0   {d}-{lket}
       4        0   {d}-{l}
       4        0   {d}-{mm}
       4        0   {d}-{m}
       4        0   {d}-{måg}
       4        0   {d}-{onan}
       4        0   {d}-{oyer}
       4        0   {d}-{r }
       4        0   {d}-{ting}
       4        0   {d}-{will}
       4        0   {d}-{änl}
       4        0   {d}-{ſto}
       4        0   {då}-{tmmg}
       4        0   {e al}-{ymå}
       4        0   {e h}-{ ann}
       4        0   {e i}-{ ſa}
       4        0   {e, D}-{a St}
       4        0   {e, s}-{rigb}
       4        0   {e, s}-{u ſ}
       4        0   {e. M}-{ of}
       4        0   {e.}-{ kom}
       4        0   {edan}-{ Het}
       4        0   {eder}-{wars}
       4        0   {edsk}-{uckt}
       4        0   {ed}-{ kom}
       4        0   {ed}-{bär}
       4        0   {ed}-{ma}
       4        0   {efft}-{ähr}
       4        0   {efft}-{ſki}
       4        0   {efol}-{ n b}
       4        0   {eft}-{finn}
       4        0   {eg, }-{ Bä}
       4        0   {egit}-{och}
       4        0   {ekna}-{ror}
       4        0   {elfw}-{ör}
       4        0   {el}-{rakt}
       4        0   {en C}-{rwid}
       4        0   {en f}-{fö}
       4        0   {en h}-{gi}
       4        0   {en }-{ war}
       4        0   {en }-{a gg}
       4        0   {ende}-{}
       4        0   {ens}-{ mä}
       4        0   {en}-{gick}
       4        0   {en}-{ilio}
       4        0   {en}-{y du}
       4        0   {en}-{ſag}
       4        0   {er e}-{a ſ}
       4        0   {er i}-{a na}
       4        0   {er,}-{dbå}
       4        0   {erer}-{}
       4        0   {erje}-{lka}
       4        0   {er}-{godt}
       4        0   {er}-{iſn}
       4        0   {er}-{uckt}
       4        0   {er}-{å}
       4        0   {et,}-{ och}
       4        0   {etc.}-{ſå}
       4        0   {etc}-{. , }
       4        0   {etta}-{ den}
       4        0   {ett}-{ſdm}
       4        0   {et}-{il}
       4        0   {et}-{ta}
       4        0   {et}-{umma}
       4        0   {ewi}-{mån}
       4        0   {e}-{c}
       4        0   {e}-{ha}
       4        0   {e}-{ra}
       4        0   {e}-{r}
       4        0   {e}-{t ſ}
       4        0   {e}-{tgo)}
       4        0   {e}-{wa}
       4        0   {e}-{åga}
       4        0   {e}-{ſka}
       4        0   {f s}-{tdoC}
       4        0   {f, s}-{g ſ}
       4        0   {f,}-{nder}
       4        0   {f.}-{ har}
       4        0   {fat}-{n ſ}
       4        0   {fft}-{dmpa}
       4        0   {fft}-{rtor}
       4        0   {ff}-{lyſ}
       4        0   {ff}-{m in}
       4        0   {ff}-{}
       4        0   {fins}-{ſmt}
       4        0   {fkl}-{hl m}
       4        0   {fl}-{lår}
       4        0   {fred}-{, .}
       4        0   {fri}-{- , }
       4        0   {frå}-{ſki}
       4        0   {ft}-{tild}
       4        0   {full}-{derm}
       4        0   {funn}-{war}
       4        0   {fwa.}-{ alt}
       4        0   {fw}-{g}
       4        0   {f}-{det }
       4        0   {f}-{i ſ}
       4        0   {f}-{nnat}
       4        0   {f}-{rſk}
       4        0   {f}-{wunn}
       4        0   {f}-{w}
       4        0   {f}-{ång}
       4        0   {fåf}-{kanm}
       4        0   {får}-{ſig}
       4        0   {får}-{ſom}
       4        0   {få}-{ſom}
       4        0   {för}-{. ,}
       4        0   {för}-{du}
       4        0   {för}-{hans}
       4        0   {för}-{i de}
       4        0   {för}-{umed}
       4        0   {fö}-{Matu}
       4        0   {fö}-{hmde}
       4        0   {fö}-{n-ge}
       4        0   {fö}-{pa k}
       4        0   {fö}-{r kt}
       4        0   {g f}-{nſt}
       4        0   {g me}-{ ſy}
       4        0   {g se}-{ltiu}
       4        0   {g }-{hetj}
       4        0   {g.}-{n}
       4        0   {ga}-{de}
       4        0   {ga}-{ebä}
       4        0   {ge }-{t bl}
       4        0   {ger,}-{lla}
       4        0   {gick}-{där}
       4        0   {gick}-{når}
       4        0   {gifw}-{Kopp}
       4        0   {giss}-{c Hw}
       4        0   {gi}-{derf}
       4        0   {gi}-{in f}
       4        0   {giö}-{Ifwe}
       4        0   {giö}-{oppa}
       4        0   {gla}-{fier}
       4        0   {gli}-{teta}
       4        0   {gm}-{ra F}
       4        0   {go s}-{r}
       4        0   {godt}-{mer}
       4        0   {gran}-{en }
       4        0   {gra}-{pf,t}
       4        0   {g}-{ Bor}
       4        0   {g}-{de}
       4        0   {g}-{f}
       4        0   {g}-{mitf}
       4        0   {g}-{m}
       4        0   {g}-{ndre}
       4        0   {g}-{re}
       4        0   {g}-{r}
       4        0   {g}-{tt}
       4        0   {g}-{ſte}
       4        0   {g}-{ſto}
       4        0   {gå}-{ ſi}
       4        0   {gå}-{äro}
       4        0   {hade}-{mmen}
       4        0   {hafw}-{käN}
       4        0   {hafw}-{umm}
       4        0   {hag}-{te D}
       4        0   {han }-{oc}
       4        0   {han }-{tw}
       4        0   {hans}-{och}
       4        0   {hans}-{ſom}
       4        0   {han}-{tuld}
       4        0   {ha}-{e}
       4        0   {hemm}-{}
       4        0   {henn}-{jord}
       4        0   {hen}-{dlog}
       4        0   {het,}-{ång}
       4        0   {heta}-{nu}
       4        0   {hete}-{eniy}
       4        0   {het}-{na o}
       4        0   {het}-{rars}
       4        0   {he}-{t wo}
       4        0   {hl}-{ kan}
       4        0   {hop}-{reda}
       4        0   {ho}-{Slum}
       4        0   {huru}-{defj}
       4        0   {huru}-{på}
       4        0   {hwad}-{Det}
       4        0   {hwad}-{Herr}
       4        0   {hwar}-{d,2}
       4        0   {hwar}-{tet}
       4        0   {hwe}-{ tö}
       4        0   {hw}-{atti}
       4        0   {hw}-{da t}
       4        0   {hw}-{komm}
       4        0   {hw}-{låt}
       4        0   {hw}-{nytt}
       4        0   {hw}-{}
       4        0   {h}-{ ſi}
       4        0   {h}-{afſ}
       4        0   {h}-{blif}
       4        0   {h}-{gi}
       4        0   {h}-{gr}
       4        0   {h}-{komm}
       4        0   {h}-{l}
       4        0   {h}-{ärn}
       4        0   {h}-{ſen}
       4        0   {i L}-{ågr}
       4        0   {i ha}-{frä}
       4        0   {i s}-{gåw}
       4        0   {icke}-{Herr}
       4        0   {icke}-{LRol}
       4        0   {icke}-{bo}
       4        0   {ick}-{anſ}
       4        0   {iden}-{u ga}
       4        0   {ier,}-{ af}
       4        0   {ies}-{aäi}
       4        0   {ifwe}-{eſi}
       4        0   {if}-{ammu}
       4        0   {ig }-{ def}
       4        0   {iga }-{ f}
       4        0   {ige,}-{eſt}
       4        0   {ighe}-{}
       4        0   {ig}-{}
       4        0   {ihop}-{lan}
       4        0   {iln}-{jord}
       4        0   {imod}-{Sann}
       4        0   {inn}-{2 gg}
       4        0   {inte}-{faſ}
       4        0   {int}-{öfr}
       4        0   {in}-{Eod3}
       4        0   {in}-{för}
       4        0   {ion}-{ ſt}
       4        0   {ique}-{käf}
       4        0   {it o}-{ Hus}
       4        0   {itt }-{ han}
       4        0   {itt }-{edup}
       4        0   {ius,}-{akte}
       4        0   {iv}-{med }
       4        0   {i}-{ hä}
       4        0   {i}-{;ujo}
       4        0   {i}-{Blod}
       4        0   {i}-{SMen}
       4        0   {i}-{a}
       4        0   {i}-{aſt}
       4        0   {i}-{en}
       4        0   {i}-{utet}
       4        0   {jag }-{int}
       4        0   {jag }-{olmt}
       4        0   {jag?}-{ſom}
       4        0   {jag}-{för}
       4        0   {jag}-{gick}
       4        0   {jag}-{ſee}
       4        0   {ja}-{mån}
       4        0   {jli}-{ nå}
       4        0   {jord}-{i Hi}
       4        0   {jor}-{ſå}
       4        0   {k ka}-{bete}
       4        0   {k k}-{tErp}
       4        0   {ka-}-{d i }
       4        0   {kas}-{och }
       4        0   {ka}-{me}
       4        0   {ker.}-{Brä}
       4        0   {kert}-{ntan}
       4        0   {ket}-{a nu}
       4        0   {ke}-{h ny}
       4        0   {kom:}-{Herr}
       4        0   {komm}-{tien}
       4        0   {kort}-{fnll}
       4        0   {ktig}-{dern}
       4        0   {ktig}-{mäl}
       4        0   {ku}-{alle}
       4        0   {k}-{ d d}
       4        0   {k}-{ min}
       4        0   {k}-{dyrb}
       4        0   {k}-{påt}
       4        0   {kåf}-{ens}
       4        0   {l P}-{gtAn}
       4        0   {la C}-{åte}
       4        0   {la d}-{e mi}
       4        0   {lapp}-{äh}
       4        0   {las}-{ömd}
       4        0   {la}-{för}
       4        0   {la}-{t en}
       4        0   {ldr}-{deſ}
       4        0   {lef}-{onom}
       4        0   {len}-{årt}
       4        0   {ler}-{aRum}
       4        0   {lige}-{ ſi}
       4        0   {lig}-{ ſt}
       4        0   {lig}-{ra j}
       4        0   {lius}-{fwer}
       4        0   {li}-{ ſa}
       4        0   {ll e}-{ ſi}
       4        0   {llat}-{t up}
       4        0   {lla}-{ckte}
       4        0   {llen}-{rn K}
       4        0   {lle}-{t wa}
       4        0   {lmar}-{}
       4        0   {lsan}-{jare}
       4        0   {lt }-{ pä}
       4        0   {lt}-{mnar}
       4        0   {lw}-{ckof}
       4        0   {lyck}-{i fr}
       4        0   {l}-{g}
       4        0   {l}-{h}
       4        0   {l}-{igt }
       4        0   {l}-{ippa}
       4        0   {l}-{ra B}
       4        0   {l}-{ſie}
       4        0   {l}-{ſ}
       4        0   {län}-{Skap}
       4        0   {lä}-{Penm}
       4        0   {lä}-{omby}
       4        0   {lön}-{publ}
       4        0   {löp}-{ut j}
       4        0   {m }-{chbe}
       4        0   {man }-{)o4l}
       4        0   {mani}-{ått}
       4        0   {man}-{icke}
       4        0   {med}-{Mina}
       4        0   {med}-{ihop}
       4        0   {mell}-{dt.J}
       4        0   {men }-{ch h}
       4        0   {men}-{käm}
       4        0   {mig}-{blod}
       4        0   {mig}-{ſom}
       4        0   {mina}-{eruu}
       4        0   {mins}-{rfor}
       4        0   {min}-{-400}
       4        0   {mitt}-{ywad}
       4        0   {mi}-{det }
       4        0   {mi}-{ögo}
       4        0   {mot }-{bär}
       4        0   {mpa}-{ftil}
       4        0   {mpel}-{n Jo}
       4        0   {mt}-{ dNl}
       4        0   {myck}-{apar}
       4        0   {myck}-{b}
       4        0   {m}-{bruk}
       4        0   {m}-{d}
       4        0   {m}-{f Ko}
       4        0   {m}-{rgu }
       4        0   {m}-{ro}
       4        0   {m}-{r�<9F>r}
       4        0   {m}-{utid}
       4        0   {m}-{ſor}
       4        0   {mär}-{n bc}
       4        0   {mås}-{intc}
       4        0   {mås}-{inte}
       4        0   {n be}-{ k-t}
       4        0   {n ut}-{llg}
       4        0   {n, l}-{rlig}
       4        0   {n,}-{ då}
       4        0   {n,}-{r}
       4        0   {n,}-{s He}
       4        0   {n,}-{ſig}
       4        0   {n.<\n>P}-{ fr}
       4        0   {n.}-{ osh}
       4        0   {n:)}-{ Fym}
       4        0   {na O}-{ hä}
       4        0   {na f}-{deH}
       4        0   {na}-{r ho}
       4        0   {na}-{t ty}
       4        0   {na}-{}
       4        0   {nd h}-{s-Hg}
       4        0   {nd s}-{tH}
       4        0   {nde}-{mtal}
       4        0   {nd}-{r}
       4        0   {nedr}-{myck}
       4        0   {ner}-{rmä}
       4        0   {nes,}-{digt}
       4        0   {nge}-{rtſ}
       4        0   {ngfr}-{fwad}
       4        0   {ng}-{ga}
       4        0   {ngå}-{llle}
       4        0   {nna}-{ är}
       4        0   {nne}-{ockt}
       4        0   {nn}-{kt t}
       4        0   {nod)}-{cket}
       4        0   {ns }-{ beh}
       4        0   {nse}-{ Sid}
       4        0   {ns}-{f�<9F>e}
       4        0   {nt w}-{tord}
       4        0   {ntas}-{g in}
       4        0   {nu b}-{omta}
       4        0   {nung}-{tade}
       4        0   {nytt}-{,war}
       4        0   {n}-{ o�<9F>}
       4        0   {n}-{ ta }
       4        0   {n}-{derf}
       4        0   {n}-{e hw}
       4        0   {n}-{fwer}
       4        0   {n}-{gade}
       4        0   {n}-{hemm}
       4        0   {n}-{iter}
       4        0   {n}-{llas}
       4        0   {n}-{ltid}
       4        0   {n}-{l}
       4        0   {n}-{mm}
       4        0   {n}-{r ra}
       4        0   {n}-{rige}
       4        0   {n}-{tt}
       4        0   {n}-{ſka}
       4        0   {n}-{ſto}
       4        0   {n}-{ſ}
       4        0   {nä}-{hede}
       4        0   {nä}-{i wa}
       4        0   {någ}-{Cr}
       4        0   {någ}-{atri}
       4        0   {någ}-{gio}
       4        0   {o de}-{er}
       4        0   {och }-{iild}
       4        0   {och }-{int}
       4        0   {och }-{m}
       4        0   {och }-{tån}
       4        0   {och }-{öfw}
       4        0   {och}-{Anda}
       4        0   {och}-{alla}
       4        0   {och}-{e at}
       4        0   {och}-{hade}
       4        0   {och}-{huru}
       4        0   {och}-{illa}
       4        0   {och}-{sör}
       4        0   {och}-{will}
       4        0   {och}-{ſå}
       4        0   {ock}-{egna}
       4        0   {oc}-{}
       4        0   {ofta}-{än}
       4        0   {ofwa}-{utan}
       4        0   {og}-{a re}
       4        0   {om L}-{H}
       4        0   {om s}-{e ſ}
       4        0   {om<\n>m}-{ hag}
       4        0   {om}-{ſig}
       4        0   {om}-{ſå}
       4        0   {oner}-{n aa}
       4        0   {on}-{ ſt}
       4        0   {orts}-{ewe}
       4        0   {oss }-{hög}
       4        0   {o}-{ umf}
       4        0   {o}-{hull}
       4        0   {o}-{iör}
       4        0   {per,}-{ och}
       4        0   {pfy}-{ hö}
       4        0   {pl}-{jagn}
       4        0   {pol}-{wrid}
       4        0   {ppeh}-{ld }
       4        0   {prov}-{t}
       4        0   {p}-{Swå}
       4        0   {p}-{atſ}
       4        0   {p}-{ifö}
       4        0   {p}-{ro m}
       4        0   {på }-{Ark}
       4        0   {på}-{blir}
       4        0   {på}-{i en}
       4        0   {på}-{icke}
       4        0   {qu}-{ghct}
       4        0   {r d}-{mell}
       4        0   {r i}-{moto}
       4        0   {r j}-{aHiw}
       4        0   {r oc}-{E}
       4        0   {r }-{öeh}
       4        0   {r ä}-{lla}
       4        0   {r å}-{fwa }
       4        0   {r, s}-{lig}
       4        0   {r,}-{ dem}
       4        0   {r,}-{ch}
       4        0   {r,}-{d}
       4        0   {r,}-{ga}
       4        0   {r,}-{m en}
       4        0   {r,}-{n af}
       4        0   {r,}-{n ha}
       4        0   {r,}-{pade}
       4        0   {r. I}-{ jag}
       4        0   {r: D}-{t ſ}
       4        0   {r: T}-{dſp}
       4        0   {ra t}-{ ſ}
       4        0   {raga}-{}
       4        0   {rar}-{tggn}
       4        0   {ras}-{ då}
       4        0   {ra}-{ktes}
       4        0   {rd s}-{ti}
       4        0   {redi}-{talt}
       4        0   {reme}-{ fin}
       4        0   {ren}-{fwag}
       4        0   {re}-{}
       4        0   {rf}-{nna }
       4        0   {rga}-{o te}
       4        0   {ric,}-{ jag}
       4        0   {rige}-{t an}
       4        0   {rk}-{Salh}
       4        0   {rlo}-{gfä}
       4        0   {rnbr}-{d}
       4        0   {roo,}-{hela}
       4        0   {rphe}-{ fli}
       4        0   {rreb}-{n ä}
       4        0   {rsst}-{m hl}
       4        0   {rst}-{n ha}
       4        0   {rt f}-{tman}
       4        0   {rtel}-{m ſ}
       4        0   {rtie}-{ kå}
