UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   40941   Characters
   17866   Errors
   56.36%  Accuracy

       0   Reject Characters
       3   Suspect Markers
       3   False Marks
    0.01%  Characters Marked
   56.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4096    11312     2458    17866   Unmarked
    4096    11312     2458    17866   Total

   Count   Missed   %Right
       3        0   {erk}-{s f}
       3        0   {er}-{ska}
       3        0   {est}-{cfi}
       3        0   {et }-{}
       3        0   {etc}-{m}
       3        0   {ey}-{i i}
       3        0   {ey}-{ris}
       3        0   {e}-{ }
       3        0   {e}-{o}
       3        0   {f d}-{kt}
       3        0   {f-s}-{ d}
       3        0   {fd}-{duc}
       3        0   {fec}-{ör}
       3        0   {fta}-{ue}
       3        0   {fte}-{}
       3        0   {fwa}-{ i}
       3        0   {fwi}-{t}
       3        0   {fö}-{Fo}
       3        0   {g,}-{ af}
       3        0   {gh}-{t b}
       3        0   {g}-{fé}
       3        0   {g}-{q}
       3        0   {h F}-{ ag}
       3        0   {h w}-{bm}
       3        0   {h w}-{pm}
       3        0   {ha,}-{in}
       3        0   {han}-{y i}
       3        0   {ha}-{Lö}
       3        0   {ha}-{en }
       3        0   {hel}-{t}
       3        0   {hel}-{}
       3        0   {het}-{fxH}
       3        0   {hi}-{få}
       3        0   {hl.}-{f}
       3        0   {hl}-{b t}
       3        0   {hon}-{o s}
       3        0   {hos}-{bli}
       3        0   {hos}-{té}
       3        0   {hr,}-{t}
       3        0   {hur}-{M t}
       3        0   {hu}-{(jf}
       3        0   {hwa}-{bro}
       3        0   {hwi}-{bmt}
       3        0   {hwi}-{tot}
       3        0   {hw}-{Dtb}
       3        0   {hw}-{bit}
       3        0   {hw}-{fim}
       3        0   {hw}-{grr}
       3        0   {hw}-{gto}
       3        0   {h}-{ fi}
       3        0   {h}-{fte}
       3        0   {h}-{j b}
       3        0   {h}-{m. }
       3        0   {h}-{n b}
       3        0   {h}-{t b}
       3        0   {h}-{v}
       3        0   {hä}-{Ti}
       3        0   {hä}-{bd}
       3        0   {hä}-{bo}
       3        0   {hä}-{ga}
       3        0   {hä}-{va}
       3        0   {hå}-{fa}
       3        0   {hå}-{ka}
       3        0   {hö}-{ fo}
       3        0   {hö}-{bi}
       3        0   {hö}-{bu}
       3        0   {hö}-{b}
       3        0   {hö}-{i}
       3        0   {hö}-{ja}
       3        0   {hö}-{lu}
       3        0   {hö}-{p}
       3        0   {hö}-{tim}
       3        0   {hö}-{ti}
       3        0   {hö}-{to}
       3        0   {i P}-{p}
       3        0   {i R}-{}
       3        0   {ica}-{a A}
       3        0   {ick}-{a}
       3        0   {ick}-{td}
       3        0   {ick}-{ut}
       3        0   {ie,}-{}
       3        0   {ifw}-{om}
       3        0   {ih}-{tlj}
       3        0   {ika}-{ffe}
       3        0   {ild}-{ttb}
       3        0   {ill}-{tG}
       3        0   {ill}-{td}
       3        0   {ill}-{t}
       3        0   {ils}-{ f}
       3        0   {il}-{ tf}
       3        0   {inn}-{um}
       3        0   {iss}-{tg}
       3        0   {is}-{ ef}
       3        0   {is}-{té}
       3        0   {it}-{t s}
       3        0   {i}-{f}
       3        0   {i}-{o}
       3        0   {iö}-{e}
       3        0   {jag}-{B..}
       3        0   {jn,}-{ta}
       3        0   {j}-{f}
       3        0   {jè}-{si}
       3        0   {k,}-{f i}
       3        0   {k-M}-{tt}
       3        0   {k.}-{få}
       3        0   {kan}-{&}
       3        0   {kan}-{i i}
       3        0   {kan}-{to}
       3        0   {kar}-{}
       3        0   {keh}-{atu}
       3        0   {kel}-{d}
       3        0   {kel}-{ng}
       3        0   {kli}-{�<89>}
       3        0   {kl}-{ff }
       3        0   {kn.}-{m}
       3        0   {ks}-{fé}
       3        0   {ks}-{r R}
       3        0   {k}-{d}
       3        0   {k}-{n f}
       3        0   {k}-{n}
       3        0   {k}-{s f}
       3        0   {kä}-{fa}
       3        0   {kä}-{fd}
       3        0   {kä}-{f}
       3        0   {kö}-{li}
       3        0   {l a}-{}
       3        0   {l w}-{str}
       3        0   {lck}-{td}
       3        0   {ld,}-{tt}
       3        0   {ld}-{g b}
       3        0   {lek}-{eft}
       3        0   {lia}-{amt}
       3        0   {lia}-{jn}
       3        0   {lig}-{fta}
       3        0   {lig}-{t}
       3        0   {lik}-{Iff}
       3        0   {lik}-{W f}
       3        0   {lik}-{ful}
       3        0   {lik}-{t}
       3        0   {lik}-{uta}
       3        0   {li}-{ to}
       3        0   {li}-{i t}
       3        0   {lk}-{k f}
       3        0   {ll,}-{ de}
       3        0   {ll,}-{t i}
       3        0   {ll,}-{}
       3        0   {ll-}-{ö}
       3        0   {lla}-{tt}
       3        0   {lle}-{Uc}
       3        0   {lli}-{ftt}
       3        0   {lli}-{n}
       3        0   {llk}-{a f}
       3        0   {lls}-{ttf}
       3        0   {lsk}-{tft}
       3        0   {ls}-{fé}
       3        0   {ls}-{tt }
       3        0   {lyd}-{tpb}
       3        0   {lyk}-{at}
       3        0   {lys}-{I p}
       3        0   {l}-{ t }
       3        0   {l}-{(}
       3        0   {l}-{d}
       3        0   {l}-{f t}
       3        0   {l}-{r}
       3        0   {lä}-{H}
       3        0   {lä}-{Id}
       3        0   {lä}-{a}
       3        0   {lä}-{ed}
       3        0   {lä}-{fa}
       3        0   {lä}-{f}
       3        0   {lä}-{inb}
       3        0   {lä}-{tat}
       3        0   {lä}-{ty}
       3        0   {lå}-{fa}
       3        0   {lö}-{ta}
       3        0   {lö}-{tol}
       3        0   {m h}-{tnb}
       3        0   {m i}-{cb}
       3        0   {m i}-{rnt}
       3        0   {med}-{Så}
       3        0   {men}-{i}
       3        0   {min}-{}
       3        0   {mi}-{ntt}
       3        0   {mi}-{utt}
       3        0   {mli}-{tt}
       3        0   {mn,}-{nde}
       3        0   {m}-{f}
       3        0   {m}-{g}
       3        0   {m}-{lti}
       3        0   {m}-{rit}
       3        0   {m}-{tti}
       3        0   {m}-{t}
       3        0   {må}-{att}
       3        0   {n d}-{fb}
       3        0   {n w}-{mfr}
       3        0   {na,}-{}
       3        0   {nda}-{}
       3        0   {nd}-{m P}
       3        0   {nd}-{m t}
       3        0   {nd}-{t b}
       3        0   {nes}-{er }
       3        0   {nna}-{mm}
       3        0   {nne}-{er}
       3        0   {nne}-{mc}
       3        0   {ns}-{ltf}
       3        0   {nya}-{rm}
       3        0   {ny}-{att}
       3        0   {n}-{ it}
       3        0   {n}-{ st}
       3        0   {n}-{ å}
       3        0   {n}-{iut}
       3        0   {n}-{lem}
       3        0   {n}-{l}
       3        0   {n}-{á }
       3        0   {nä}-{ma}
       3        0   {nä}-{me}
       3        0   {nå}-{fin}
       3        0   {nö}-{Sof}
       3        0   {o,}-{ån}
       3        0   {och}-{1:o}
       3        0   {och}-{a.)}
       3        0   {och}-{ad}
       3        0   {och}-{erf}
       3        0   {och}-{ett}
       3        0   {och}-{han}
       3        0   {och}-{på}
       3        0   {och}-{te}
       3        0   {om }-{a}
       3        0   {om }-{l}
       3        0   {ord}-{ft}
       3        0   {o}-{a}
       3        0   {o}-{c}
       3        0   {p, }-{}
       3        0   {pl}-{lt }
       3        0   {p}-{g}
       3        0   {r.<\n>}-{ ty}
       3        0   {r.<\n>}-{t i}
       3        0   {rce}-{}
       3        0   {rd}-{t b}
       3        0   {re:}-{ttf}
       3        0   {red}-{eta}
       3        0   {red}-{ick}
       3        0   {rf,}-{t}
       3        0   {ri,}-{n}
       3        0   {rig}-{tta}
       3        0   {rli}-{ tt}
       3        0   {rm}-{nti}
       3        0   {rn}-{t b}
       3        0   {rr,}-{tte}
       3        0   {rs}-{tä}
       3        0   {ru}-{m W}
       3        0   {r}-{n t}
       3        0   {rä}-{a a}
       3        0   {rä}-{d}
       3        0   {rä}-{i}
       3        0   {rå}-{a}
       3        0   {rö}-{ tu}
       3        0   {rö}-{o}
       3        0   {rö}-{to}
       3        0   {s F}-{tfg}
       3        0   {s H}-{ Jp}
       3        0   {s T}-{fr}
       3        0   {s W}-{ St}
       3        0   {s d}-{b}
       3        0   {s d}-{éb}
       3        0   {s d}-{ét}
       3        0   {s w}-{ n>}
       3        0   {s,}-{r i}
       3        0   {san}-{fim}
       3        0   {sat}-{må}
       3        0   {se,}-{}
       3        0   {sed}-{,l}
       3        0   {se}-{fé}
       3        0   {se}-{fö}
       3        0   {sh}-{éb}
       3        0   {sig}-{fly}
       3        0   {sig}-{ga}
       3        0   {sig}-{gå}
       3        0   {sik}-{flf}
       3        0   {sin}-{(tu}
       3        0   {sin}-{Sta}
       3        0   {sin}-{fly}
       3        0   {sin}-{fm}
       3        0   {sin}-{m}
       3        0   {sin}-{om}
       3        0   {siu}-{m}
       3        0   {si}-{'Ja}
       3        0   {si}-{(ut}
       3        0   {si}-{fat}
       3        0   {si}-{fö}
       3        0   {si}-{om }
       3        0   {si}-{tf }
       3        0   {ska}-{ ff}
       3        0   {ska}-{ti}
       3        0   {ske}-{fft}
       3        0   {ski}-{ffr}
       3        0   {ski}-{f}
       3        0   {skr}-{m}
       3        0   {sku}-{ff }
       3        0   {sky}-{ffp}
       3        0   {sky}-{ifo}
       3        0   {sk}-{ (j}
       3        0   {sk}-{ fr}
       3        0   {sk}-{(f }
       3        0   {sk}-{a f}
       3        0   {sk}-{afl}
       3        0   {sk}-{de }
       3        0   {sk}-{ffi}
       3        0   {sk}-{fl }
       3        0   {sk}-{n f}
       3        0   {sk}-{nfr}
       3        0   {sl}-{mi }
       3        0   {sm}-{frn}
       3        0   {som}-{i i}
       3        0   {som}-{i}
       3        0   {spr}-{A }
       3        0   {ss,}-{f i}
       3        0   {ssa}-{gå}
       3        0   {ssb}-{fte}
       3        0   {sse}-{gel}
       3        0   {sso}-{ttb}
       3        0   {ss}-{ fl}
       3        0   {ss}-{f f}
       3        0   {sta}-{ri}
       3        0   {stn}-{fm}
       3        0   {str}-{fm}
       3        0   {str}-{m. }
       3        0   {sty}-{fip}
       3        0   {st}-{ fl}
       3        0   {st}-{f K}
       3        0   {st}-{f i}
       3        0   {st}-{f p}
       3        0   {st}-{fl }
       3        0   {sw}-{ffo}
       3        0   {sw}-{ftv}
       3        0   {sw}-{fvo}
       3        0   {sys}-{(f }
       3        0   {sy}-{ fp}
       3        0   {s}-{ ä}
       3        0   {s}-{ å}
       3        0   {s}-{a}
       3        0   {s}-{fi }
       3        0   {s}-{fic}
       3        0   {s}-{fla}
       3        0   {s}-{r f}
       3        0   {s}-{y f}
       3        0   {sä}-{fe}
       3        0   {sä}-{fl}
       3        0   {sä}-{la}
       3        0   {sö}-{fa}
       3        0   {sö}-{fe}
       3        0   {t d}-{rb}
       3        0   {t d}-{r}
       3        0   {t s}-{nd}
       3        0   {t.<\n>}-{y}
       3        0   {t.}-{f i}
       3        0   {ta }-{igg}
       3        0   {tet}-{}
       3        0   {the}-{nyt}
       3        0   {ti.}-{gn}
       3        0   {tig}-{ l}
       3        0   {tiz}-{sk}
       3        0   {tru}-{Mi}
       3        0   {tsk}-{fff}
       3        0   {tta}-{}
       3        0   {tz,}-{på}
       3        0   {t}-{s}
       3        0   {u d}-{t}
       3        0   {ud,}-{nte}
       3        0   {ull}-{aff}
       3        0   {un,}-{amm}
       3        0   {und}-{tmb}
       3        0   {ur}-{tit}
       3        0   {uss}-{åg}
       3        0   {ut}-{af }
       3        0   {war}-{må}
       3        0   {wa}-{må}
       3        0   {wa}-{rot}
       3        0   {wer}-{t}
       3        0   {wet}-{t D}
       3        0   {wid}-{mot}
       3        0   {wik}-{mtf}
       3        0   {wil}-{Ref}
       3        0   {wil}-{må}
       3        0   {wil}-{nuf}
       3        0   {win}-{mm}
       3        0   {wis}-{i f}
       3        0   {wis}-{nnf}
       3        0   {wi}-{kus}
       3        0   {wo}-{rua}
       3        0   {wu}-{fre}
       3        0   {wu}-{rä}
       3        0   {w}-{apt}
       3        0   {w}-{rn }
       3        0   {w}-{ro }
       3        0   {w}-{rr }
       3        0   {w}-{r}
       3        0   {w}-{t p}
       3        0   {w}-{tr }
       3        0   {wä}-{ mu}
       3        0   {wä}-{m s}
       3        0   {wä}-{md}
       3        0   {wä}-{mn}
       3        0   {wä}-{til}
       3        0   {wå}-{her}
       3        0   {wå}-{na}
       3        0   {wå}-{tod}
       3        0   {wå}-{}
       3        0   {y,}-{ten}
       3        0   {yck}-{pd}
       3        0   {yck}-{ät}
       3        0   {ydd}-{ptt}
       3        0   {yd}-{® }
       3        0   {yll}-{btt}
       3        0   {yl}-{pik}
       3        0   {}-{ ha}
       3        0   {}-{ i }
       3        0   {}-{b t}
       3        0   {}-{d}
       3        0   {}-{fic}
       3        0   {}-{go }
       3        0   {}-{i a}
       3        0   {}-{m. }
       3        0   {}-{m}
       3        0   {}-{o}
       3        0   {}-{rö}
       3        0   {}-{t F}
       3        0   {�ck}-{�d}
       3        0   {�ck}-{�t}
       3        0   {�dl}-{�bt}
       3        0   {�dr}-{�r }
       3        0   {�dz}-{�bj}
       3        0   {�fi}-{�p}
       3        0   {�hr}-{�lm}
       3        0   {�hr}-{�tt}
       3        0   {�i}-{�t }
       3        0   {�kn}-{�fa}
       3        0   {�k}-{� B}
       3        0   {�ll}-{�d}
       3        0   {�ll}-{�g}
       3        0   {�ll}-{�n }
       3        0   {�ls}-{�t}
       3        0   {�l}-{� i}
       3        0   {�nd}-{�t}
       3        0   {�nd}-{�st}
       3        0   {�nn}-{�mt}
       3        0   {�n}-{�m }
       3        0   {�n}-{�ri}
       3        0   {�n}-{�tt}
       3        0   {�rd}-{�it}
       3        0   {�rd}-{�tt}
       3        0   {�rk}-{�if}
       3        0   {�rr}-{�tt}
       3        0   {�st}-{�d}
       3        0   {�st}-{�fl}
       3        0   {�st}-{�gl}
       3        0   {�st}-{�n}
       3        0   {�s}-{�af}
       3        0   {� b}-{�r}
       3        0   {�ll}-{�tt}
       3        0   {�dz}-{�g}
       3        0   {�lg}-{�tt}
       3        0   {�ll}-{� d}
       3        0   {�mn}-{�n }
       3        0   {�rd}-{�tt}
       3        0   {�rh}-{�tb}
       3        0   {�rr}-{�tp}
       3        0   {�rr}-{�tt}
       3        0   {�<84>h}-{$t}
       3        0   {�<84>h}-{St}
       3        0   {�<84>n}-{i}
       3        0   {�<85>h}-{b}
       3        0   {�<85>s}-{}
       3        0   {�<96>s}-{of}
       3        0   {äd}-{b}
       3        0   {äh}-{b}
       3        0   {äk}-{aft}
       3        0   {äk}-{u}
       3        0   {äl}-{as}
       3        0   {äm}-{am }
       3        0   {äm}-{di}
       3        0   {äm}-{g}
       3        0   {äm}-{m }
       3        0   {än}-{art}
       3        0   {än}-{ati}
       3        0   {än}-{att}
       3        0   {än}-{f-}
       3        0   {är}-{att}
       3        0   {är}-{at}
       3        0   {är}-{i i}
       3        0   {äs}-{af}
       3        0   {äs}-{}
       3        0   {å,}-{an}
       3        0   {åg}-{da}
       3        0   {åh}-{fig}
       3        0   {åk}-{at}
       3        0   {ål}-{at}
       3        0   {ås}-{d f}
       3        0   {ås}-{i f}
       3        0   {å}-{a°}
       3        0   {æs}-{o f}
       3        0   {ët}-{b}
       3        0   {öd}-{bb}
       3        0   {öd}-{og}
       3        0   {öd}-{or}
       3        0   {ök}-{5:}
       3        0   {ök}-{e}
       3        0   {ök}-{ol }
       3        0   {ök}-{t f}
       3        0   {öl}-{bi}
       3        0   {öm}-{ama}
       3        0   {öm}-{at }
       3        0   {ör}-{be }
       3        0   {öy}-{bp}
       2        0   { A}-{}
       2        0   { B}-{dj}
       2        0   { D}-{l}
       2        0   { F}-{}
       2        0   { G}-{l}
       2        0   { G}-{©}
       2        0   { I}-{g}
       2        0   { K}-{}
       2        0   { L}-{g}
       2        0   { L}-{ld}
       2        0   { N}-{}
       2        0   { P}-{rg}
       2        0   { R}-{qv}
       2        0   { S}-{}
       2        0   { V}-{h}
       2        0   { a}-{}
       2        0   { b}-{t}
       2        0   { d}-{f}
       2        0   { e}-{c}
       2        0   { e}-{n}
       2        0   { e}-{r}
       2        0   { f}-{t}
       2        0   { f}-{}
       2        0   { f}-{ö}
       2        0   { g}-{k}
       2        0   { g}-{tp}
       2        0   { h}-{fs}
       2        0   { i}-{in}
       2        0   { j}-{d}
       2        0   { k}-{f}
       2        0   { k}-{t}
       2        0   { l}-{f}
       2        0   { l}-{t}
       2        0   { o}-{om}
       2        0   { s}-{if}
       2        0   { s}-{ti}
       2        0   { s}-{ä}
       2        0   { t}-{g}
       2        0   { t}-{n}
       2        0   { t}-{}
       2        0   { v}-{o}
       2        0   { w}-{b}
       2        0   { w}-{ro}
       2        0   { w}-{r}
       2        0   { w}-{tr}
       2        0   {!}-{}
       2        0   {(H}-{d}
       2        0   {(N}-{i }
       2        0   {(i}-{t}
       2        0   {)}-{ J}
       2        0   {, }-{ M}
       2        0   {, }-{ v}
       2        0   {, }-{e}
       2        0   {, }-{r}
       2        0   {, }-{}
       2        0   {,}-{ M}
       2        0   {,}-{ j}
       2        0   {,}-{ t}
       2        0   {,}-{b}
       2        0   {,}-{c.}
       2        0   {,}-{id}
       2        0   {,}-{ir}
       2        0   {,}-{m}
       2        0   {,}-{o}
       2        0   {,}-{u}
       2        0   {- }-{t}
       2        0   {-<\n>}-{e}
       2        0   {-<\n>}-{}
       2        0   {-A}-{ a}
       2        0   {-A}-{er}
       2        0   {-C}-{ k}
       2        0   {-G}-{r}
       2        0   {-L}-{l}
       2        0   {-T}-{t}
       2        0   {-g}-{s}
       2        0   {-o}-{ }
       2        0   {-p}-{me}
       2        0   {-s}-{ l}
       2        0   {-s}-{}
       2        0   {-}-{n }
       2        0   {-}-{n}
       2        0   {-}-{}
       2        0   {.<\n>}-{ }
       2        0   {.<\n>}-{}
       2        0   {.}-{ J}
       2        0   {.}-{*}
       2        0   {.}-{h}
       2        0   {.}-{t}
       2        0   {.}-{y}
       2        0   {.}-{é}
       2        0   {00}-{:o}
       2        0   {10}-{i}
       2        0   {30}-{i}
       2        0   {96}-{7n}
       2        0   {:<\n>}-{ i}
       2        0   {:}-{a}
       2        0   {;}-{n}
       2        0   {;}-{t}
       2        0   {<84>}-{�}
       2        0   {<96>d}-{�t}
       2        0   {<\n>D}-{ d}
       2        0   {<\n>N}-{ f}
       2        0   {<\n>O}-{ o}
       2        0   {<\n>S}-{ }
       2        0   {<\n>h}-{ g}
       2        0   {<\n>h}-{ p}
       2        0   {?}-{ m}
       2        0   {Ad}-{sl}
       2        0   {Al}-{at}
       2        0   {Ar}-{ff}
       2        0   {As}-{f}
       2        0   {A}-{(}
       2        0   {A}-{Ci}
       2        0   {A}-{Si}
       2        0   {A}-{al}
       2        0   {A}-{i }
       2        0   {A}-{t}
       2        0   {A}-{ö}
       2        0   {Bo}-{a}
       2        0   {B}-{2:}
       2        0   {B}-{Gr}
       2        0   {B}-{Sk}
       2        0   {B}-{St}
       2        0   {B}-{fe}
       2        0   {B}-{fr}
       2        0   {B}-{sk}
       2        0   {B}-{st}
       2        0   {B}-{»}
       2        0   {B}-{é}
       2        0   {C}-{c}
       2        0   {Da}-{an}
       2        0   {De}-{St}
       2        0   {De}-{S}
       2        0   {Di}-{sk}
       2        0   {Do}-{ö}
       2        0   {Dy}-{S-}
       2        0   {Dy}-{in}
       2        0   {Dy}-{ja}
       2        0   {Dy}-{un}
       2        0   {D}-{bl}
       2        0   {D}-{b}
       2        0   {D}-{ä}
       2        0   {Ed}-{tv}
       2        0   {Ed}-{}
       2        0   {Eh}-{Si}
       2        0   {Eh}-{ar}
       2        0   {Eh}-{}
       2        0   {Eh}-{ä}
       2        0   {E}-{(e}
       2        0   {E}-{s:}
       2        0   {E}-{}
       2        0   {F}-{W}
       2        0   {F}-{g }
       2        0   {F}-{ä}
       2        0   {Gi}-{hu}
       2        0   {Gl}-{ut}
       2        0   {G}-{se}
       2        0   {G}-{v}
       2        0   {G}-{©}
       2        0   {Ha}-{å}
       2        0   {He}-{ft}
       2        0   {Hi}-{tn}
       2        0   {Ho}-{Je}
       2        0   {Ho}-{e}
       2        0   {Hw}-{I }
       2        0   {Hw}-{d}
       2        0   {Hw}-{m}
       2        0   {H}-{J}
       2        0   {H}-{et}
       2        0   {H}-{fl}
       2        0   {H}-{i }
       2        0   {H}-{j}
       2        0   {H}-{lj}
       2        0   {H}-{p}
       2        0   {H}-{qv}
       2        0   {H}-{ö}
       2        0   {Id}-{t}
       2        0   {Ja}-{si}
       2        0   {J}-{l}
       2        0   {J}-{}
       2        0   {Ka}-{e}
       2        0   {Ka}-{}
       2        0   {Kl}-{M}
       2        0   {Kl}-{St}
       2        0   {Kl}-{st}
       2        0   {Ko}-{ka}
       2        0   {Ko}-{}
       2        0   {Ky}-{p}
       2        0   {K}-{Jt}
       2        0   {K}-{ft}
       2        0   {K}-{f}
       2        0   {K}-{h}
       2        0   {K}-{id}
       2        0   {K}-{il}
       2        0   {K}-{}
       2        0   {Lo}-{ba}
       2        0   {Ly}-{gp}
       2        0   {L}-{'p}
       2        0   {L}-{S}
       2        0   {L}-{l}
       2        0   {L}-{p}
       2        0   {Ma}-{i}
       2        0   {Me}-{}
       2        0   {M}-{Is}
       2        0   {M}-{Si}
       2        0   {M}-{Sm}
       2        0   {M}-{bl}
       2        0   {M}-{b}
       2        0   {M}-{f}
       2        0   {M}-{m}
       2        0   {M}-{st}
       2        0   {M}-{tr}
       2        0   {Ny}-{af}
       2        0   {Ny}-{de}
       2        0   {N}-{L}
       2        0   {N}-{f}
       2        0   {N}-{i }
       2        0   {N}-{n}
       2        0   {N}-{}
       2        0   {Ok}-{Dt}
       2        0   {O}-{o}
       2        0   {O}-{ä}
       2        0   {Pe}-{St}
       2        0   {Pl}-{(}
       2        0   {Pl}-{p}
       2        0   {Pr}-{qv}
       2        0   {P}-{f}
       2        0   {P}-{s}
       2        0   {Qw}-{Om}
       2        0   {RE}-{�<96>}
       2        0   {R}-{D }
       2        0   {R}-{bl}
       2        0   {Sk}-{Bl}
       2        0   {Sk}-{Qu}
       2        0   {Sk}-{g}
       2        0   {Sn}-{v}
       2        0   {Sp}-{bl}
       2        0   {Sw}-{B}
       2        0   {S}-{b}
       2        0   {S}-{ep}
       2        0   {S}-{fc}
       2        0   {S}-{lu}
       2        0   {S}-{l}
       2        0   {S}-{©}
       2        0   {Th}-{t}
       2        0   {Ti}-{St}
       2        0   {Tu}-{e}
       2        0   {Tw}-{m}
       2        0   {Ty}-{la}
       2        0   {T}-{g}
       2        0   {T}-{m}
       2        0   {T}-{t}
       2        0   {T}-{}
       2        0   {Wi}-{Br}
       2        0   {W}-{La}
       2        0   {W}-{S}
       2        0   {W}-{v}
       2        0   {a:}-{t}
       2        0   {ak}-{f}
       2        0   {ak}-{of}
       2        0   {am}-{}
       2        0   {an}-{it}
       2        0   {ap}-{l}
       2        0   {ar}-{m}
       2        0   {at}-{M}
       2        0   {a}-{ i}
       2        0   {a}-{e}
       2        0   {a}-{g}
       2        0   {a}-{it}
       2        0   {a}-{lo}
       2        0   {a}-{n}
       2        0   {a}-{ö}
       2        0   {be}-{en}
       2        0   {be}-{hm}
       2        0   {be}-{}
       2        0   {bl}-{f}
       2        0   {bl}-{p}
       2        0   {bl}-{st}
       2        0   {bl}-{t(}
       2        0   {bl}-{ti}
       2        0   {by}-{to}
       2        0   {by}-{tp}
       2        0   {b}-{Is}
       2        0   {b}-{}
       2        0   {b}-{ä}
       2        0   {b}-{å}
       2        0   {b}-{ö}
       2        0   {c.}-{er}
       2        0   {c.}-{e}
       2        0   {ch}-{ g}
       2        0   {ch}-{df}
       2        0   {ch}-{ef}
       2        0   {ch}-{ep}
       2        0   {ch}-{g}
       2        0   {ch}-{n)}
       2        0   {ch}-{rr}
       2        0   {ci}-{d}
       2        0   {ck}-{f}
       2        0   {ck}-{}
       2        0   {ct}-{h}
       2        0   {ct}-{n}
       2        0   {ct}-{}
       2        0   {cu}-{}
       2        0   {c}-{ h}
       2        0   {c}-{d }
       2        0   {c}-{e }
       2        0   {c}-{e}
       2        0   {c}-{r}
       2        0   {c}-{s}
       2        0   {d }-{t}
       2        0   {d,}-{ar}
       2        0   {d,}-{bo}
       2        0   {d,}-{by}
       2        0   {d,}-{el}
       2        0   {d,}-{na}
       2        0   {d,}-{ot}
       2        0   {d,}-{o}
       2        0   {d,}-{te}
       2        0   {d,}-{ts}
       2        0   {d,}-{tt}
       2        0   {d.}-{bo}
       2        0   {d.}-{tt}
       2        0   {d.}-{t}
       2        0   {d:}-{}
       2        0   {da}-{be}
       2        0   {da}-{bn}
       2        0   {dd}-{bb}
       2        0   {dd}-{st}
       2        0   {de}-{ f}
       2        0   {de}-{ t}
       2        0   {de}-{bi}
       2        0   {de}-{b}
       2        0   {de}-{tc}
       2        0   {de}-{tf}
       2        0   {de}-{y}
       2        0   {di}-{bf}
       2        0   {di}-{bu}
       2        0   {di}-{by}
       2        0   {di}-{tt}
       2        0   {di}-{t}
       2        0   {di}-{}
       2        0   {dl}-{bt}
       2        0   {dn}-{t}
       2        0   {dr}-{ M}
       2        0   {dr}-{t}
       2        0   {ds}-{tf}
       2        0   {ds}-{tg}
       2        0   {dt}-{tr}
       2        0   {du}-{en}
       2        0   {dy}-{bu}
       2        0   {dz}-{tc}
       2        0   {d}-{ I}
       2        0   {d}-{ f}
       2        0   {d}-{ k}
       2        0   {d}-{a}
       2        0   {d}-{fc}
       2        0   {d}-{fl}
       2        0   {d}-{f}
       2        0   {d}-{gb}
       2        0   {d}-{k}
       2        0   {d}-{m}
       2        0   {d}-{o}
       2        0   {d}-{r}
       2        0   {d}-{s}
       2        0   {d}-{tb}
       2        0   {e,}-{tj}
       2        0   {e-}-{ }
       2        0   {e:}-{)}
       2        0   {ed}-{at}
       2        0   {ed}-{cb}
       2        0   {ed}-{ct}
       2        0   {ed}-{t}
       2        0   {eh}-{f}
       2        0   {ej}-{mr}
       2        0   {ek}-{if}
       2        0   {ek}-{}
       2        0   {el}-{ }
       2        0   {el}-{s}
       2        0   {el}-{t}
       2        0   {en}-{a}
       2        0   {en}-{n }
       2        0   {er}-{gi}
       2        0   {er}-{}
       2        0   {er}-{å}
       2        0   {es}-{n}
       2        0   {et}-{o}
       2        0   {eu}-{ö}
       2        0   {ey}-{ff}
       2        0   {e}-{ B}
       2        0   {e}-{lc}
       2        0   {e}-{u}
       2        0   {f.}-{lj}
       2        0   {fa}-{de}
       2        0   {fk}-{}
       2        0   {fl}-{}
       2        0   {fw}-{ck}
       2        0   {fw}-{no}
       2        0   {f}-{ e}
       2        0   {f}-{ }
       2        0   {f}-{i}
       2        0   {f}-{n }
       2        0   {g }-{ A}
       2        0   {g }-{}
       2        0   {g,}-{a}
       2        0   {ga}-{}
       2        0   {ge}-{n}
       2        0   {ge}-{}
       2        0   {gh}-{d}
       2        0   {gh}-{tm}
       2        0   {gi}-{st}
       2        0   {gr}-{qv}
       2        0   {gs}-{ f}
       2        0   {gt}-{}
       2        0   {gu}-{ro}
       2        0   {g}-{ h}
       2        0   {g}-{ i}
       2        0   {g}-{ay}
       2        0   {g}-{i }
       2        0   {g}-{n}
       2        0   {g}-{st}
       2        0   {g}-{t}
       2        0   {h }-{b}
       2        0   {h }-{fe}
       2        0   {ha}-{L}
       2        0   {ha}-{to}
       2        0   {he}-{}
       2        0   {hi}-{at}
       2        0   {hi}-{fn}
       2        0   {hi}-{k}
       2        0   {hl}-{fy}
       2        0   {hl}-{la}
       2        0   {hl}-{n}
       2        0   {hu}-{bn}
       2        0   {hw}-{(t}
       2        0   {hw}-{g}
       2        0   {hw}-{jm}
       2        0   {hw}-{m}
       2        0   {hw}-{}
       2        0   {h}-{ D}
       2        0   {h}-{ d}
       2        0   {h}-{(f}
       2        0   {h}-{Em}
       2        0   {h}-{L}
       2        0   {h}-{bl}
       2        0   {h}-{dr}
       2        0   {h}-{f)}
       2        0   {h}-{fc}
