UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   17981   Errors
   61.27%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.27%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4794    10466     2721    17981   Unmarked
    4794    10466     2721    17981   Total

   Count   Missed   %Right
       4        0   {ä}-{n}
       4        0   {ä}-{z}
       4        0   {äſ}-{, s}
       4        0   {äſ}-{cks}
       4        0   {äſ}-{e}
       4        0   {å }-{a »}
       4        0   {ålt}-{iki }
       4        0   {ång}-{an i}
       4        0   {år }-{av}
       4        0   {årn}-{cim}
       4        0   {åth}-{K}
       4        0   {ått}-{ack}
       4        0   {ått}-{an}
       4        0   {å}-{ar}
       4        0   {å}-{ck}
       4        0   {å}-{n}
       4        0   {å}-{o}
       4        0   {å}-{}
       4        0   {åſ}-{as}
       4        0   {é}-{e}
       4        0   {ödh}-{es}
       4        0   {öd}-{ Sim}
       4        0   {ög}-{tkka}
       4        0   {öra}-{oxai}
       4        0   {öre}-{.}
       4        0   {öre}-{«}
       4        0   {ör}-{ort }
       4        0   {ör}-{s ut}
       4        0   {öt }-{otss}
       4        0   {ö}-{a}
       4        0   {ö}-{of}
       4        0   {ö}-{}
       4        0   {öö}-{oo}
       4        0   {ſ. }-{}
       4        0   {ſar}-{fm}
       4        0   {ſcu}-{ren}
       4        0   {ſe/}-{sd}
       4        0   {ſe/}-{se i}
       4        0   {ſil}-{sig }
       4        0   {ſin}-{lja}
       4        0   {ſiu}-{fizx}
       4        0   {ſju}-{sin}
       4        0   {ſka}-{staj}
       4        0   {ſki}-{ t}
       4        0   {ſki}-{c}
       4        0   {ſki}-{stc}
       4        0   {ſki}-{stf}
       4        0   {ſki}-{stä}
       4        0   {ſni}-{st a}
       4        0   {ſoc}-{ M}
       4        0   {ſom}-{-a-g}
       4        0   {ſom}-{P}
       4        0   {ſom}-{fozn}
       4        0   {ſom}-{ost}
       4        0   {ſom}-{s de}
       4        0   {ſom}-{sju}
       4        0   {ſor}-{kät}
       4        0   {ſor}-{mät}
       4        0   {ſp}-{så }
       4        0   {ſt/}-{st i}
       4        0   {ſta}-{l}
       4        0   {ſti}-{Aiw}
       4        0   {ſto}-{Fo }
       4        0   {ſtu}-{stil}
       4        0   {ſt}-{siei}
       4        0   {ſua}-{nu h}
       4        0   {ſup}-{ful }
       4        0   {ſwa}-{fo}
       4        0   {ſwa}-{se}
       4        0   {ſw}-{si s}
       4        0   {ſyn}-{bikt}
       4        0   {ſ}-{ njs}
       4        0   {ſ}-{en s}
       4        0   {ſ}-{k}
       4        0   {ſ}-{m }
       4        0   {ſ}-{se s}
       4        0   {ſ}-{st}
       4        0   {ſä}-{fa }
       4        0   {ſä}-{fan}
       4        0   {ſä}-{sag}
       4        0   {ſä}-{sak}
       4        0   {ſä}-{sat}
       4        0   {ſä}-{ti}
       4        0   {ſä}-{ts}
       4        0   {ſå}-{I}
       4        0   {ſå}-{fs}
       4        0   {ſå}-{ja}
       4        0   {ſå}-{ses}
       4        0   {ſå}-{sex }
       4        0   {ſå}-{si}
       4        0   {ſå}-{s}
       4        0   {�<99><8F>,}-{tu i}
       3        0   { 7.}-{t}
       3        0   { Fe}-{cem}
       3        0   { H}-{�<9F>j}
       3        0   { Tu}-{fl }
       3        0   { an}-{ms}
       3        0   { dh}-{gv}
       3        0   { dh}-{il}
       3        0   { ef}-{}
       3        0   { en}-{ta}
       3        0   { ex}-{}
       3        0   { fa}-{}
       3        0   { fl}-{si}
       3        0   { h}-{szb}
       3        0   { h}-{åg}
       3        0   { i}-{ckj}
       3        0   { ku}-{ra}
       3        0   { ma}-{ar}
       3        0   { mi}-{ent}
       3        0   { ny}-{w}
       3        0   { oc}-{ni}
       3        0   { om}-{n}
       3        0   { om}-{xtn}
       3        0   { th}-{gyl}
       3        0   { ti}-{al}
       3        0   { ti}-{u}
       3        0   { ut}-{enr}
       3        0   { we}-{m}
       3        0   { w}-{xee}
       3        0   { }-{j}
       3        0   { }-{sss}
       3        0   { �<84>}-{A}
       3        0   { ä}-{g}
       3        0   { ä}-{}
       3        0   { ö}-{o}
       3        0   { ſ}-{f}
       3        0   { ſ}-{l}
       3        0   { ſ}-{r}
       3        0   { ſ}-{ss}
       3        0   { ſ}-{år}
       3        0   {&}-{ös}
       3        0   {(*)}-{W}
       3        0   {(Kn}-{}
       3        0   {(an}-{Ro}
       3        0   {(ſ}-{i s}
       3        0   {**)}-{m}
       3        0   {, f}-{p}
       3        0   {, n}-{m}
       3        0   {,<\n>H}-{ D}
       3        0   {,<\n>M}-{ m}
       3        0   {,<\n>a}-{y u}
       3        0   {,<\n>}-{ i }
       3        0   {,}-{ -x}
       3        0   {,}-{d}
       3        0   {,}-{e}
       3        0   {,}-{z}
       3        0   {- -}-{"I}
       3        0   {- -}-{a.)}
       3        0   {- -}-{kii}
       3        0   {- -}-{och}
       3        0   {-,<\n>}-{sa }
       3        0   {-<\n>b}-{n D}
       3        0   {-<\n>g}-{ b}
       3        0   {-<\n>g}-{a t}
       3        0   {-<\n>k}-{k }
       3        0   {-<\n>k}-{t i}
       3        0   {-<\n>l}-{ c}
       3        0   {-<\n>l}-{g I}
       3        0   {-<\n>l}-{}
       3        0   {-<\n>n}-{ m}
       3        0   {-<\n>p}-{ }
       3        0   {-<\n>r}-{n }
       3        0   {-<\n>r}-{r W}
       3        0   {-<\n>t}-{e l}
       3        0   {-<\n>t}-{t e}
       3        0   {-<\n>t}-{t }
       3        0   {-<\n>}-{ Fo}
       3        0   {-<\n>}-{ To}
       3        0   {-<\n>}-{ v }
       3        0   {-<\n>}-{dd }
       3        0   {-<\n>}-{e s}
       3        0   {-<\n>}-{g s}
       3        0   {-<\n>}-{g. }
       3        0   {-<\n>}-{ks }
       3        0   {-<\n>}-{ll }
       3        0   {-<\n>}-{na }
       3        0   {-<\n>}-{rz }
       3        0   {-<\n>}-{s s}
       3        0   {-<\n>}-{si }
       3        0   {-<\n>}-{sj }
       3        0   {-<\n>}-{· }
       3        0   {-<\n>}-{å }
       3        0   {-}-{vi }
       3        0   {-}-{ö }
       3        0   {. A}-{ di}
       3        0   {. f}-{gs}
       3        0   {.<\n>4}-{ A.}
       3        0   {.<\n>X}-{f }
       3        0   {.}-{:de}
       3        0   {/ a}-{ ex}
       3        0   {/ d}-{ st}
       3        0   {/ t}-{n}
       3        0   {/ w}-{xnz}
       3        0   {/ }-{ bo}
       3        0   {/<\n>j}-{n t}
       3        0   {/<\n>m}-{ He}
       3        0   {/}-{ J.}
       3        0   {/}-{ m.}
       3        0   {/}-{a}
       3        0   {/}-{d}
       3        0   {/}-{i}
       3        0   {/}-{j}
       3        0   {11.}-{nu}
       3        0   {121}-{Lat}
       3        0   {142}-{m}
       3        0   {143}-{a}
       3        0   {144}-{tro}
       3        0   {145}-{I}
       3        0   {146}-{m}
       3        0   {147}-{tro}
       3        0   {148}-{I a}
       3        0   {149}-{tro}
       3        0   {151}-{m}
       3        0   {152}-{a}
       3        0   {152}-{tro}
       3        0   {18.}-{Dec}
       3        0   {2.}-{i i}
       3        0   {20.}-{som}
       3        0   {20<\n>}-{i }
       3        0   {23.}-{Han}
       3        0   {24 }-{}
       3        0   {25.}-{kur}
       3        0   {276}-{i}
       3        0   {284}-{s«}
       3        0   {2:0}-{ato}
       3        0   {2}-{m}
       3        0   {3 6}-{f-}
       3        0   {3.}-{ssz}
       3        0   {31.}-{i}
       3        0   {35.}-{2}
       3        0   {37.}-{2:o}
       3        0   {38.}-{som}
       3        0   {43.}-{:o}
       3        0   {45.}-{·J}
       3        0   {46 }-{di}
       3        0   {4}-{i B}
       3        0   {4}-{i}
       3        0   {5.}-{så}
       3        0   {50,}-{ i}
       3        0   {50.}-{:o}
       3        0   {51.}-{:o}
       3        0   {7. }-{nå}
       3        0   {73,}-{:ne}
       3        0   {751}-{:o}
       3        0   {8.}-{:de}
       3        0   {84.}-{a.)}
       3        0   {:<\n>}-{ i }
       3        0   {:}-{ f-}
       3        0   {:}-{ m.}
       3        0   {:}-{e}
       3        0   {:}-{r}
       3        0   {; d}-{v}
       3        0   {; }-{ Ta}
       3        0   {;<\n>c}-{ a.}
       3        0   {;}-{ -e}
       3        0   {;}-{sta}
       3        0   {<96>ö}-{�fv}
       3        0   {<9F>lo}-{�}
       3        0   {<\n>(*}-{ a.}
       3        0   {<\n>1.}-{ ty}
       3        0   {<\n>1}-{. m}
       3        0   {<\n>20}-{ i}
       3        0   {<\n>50}-{ Fo}
       3        0   {<\n>Fr}-{ st}
       3        0   {<\n>Go}-{ Ha}
       3        0   {<\n>M}-{å }
       3        0   {<\n>Nu}-{) i}
       3        0   {<\n>Pt}-{ dr}
       3        0   {<\n>a)}-{ i}
       3        0   {<\n>hw}-{ Hv}
       3        0   {<\n>oc}-{ e}
       3        0   {<\n>wi}-{ f}
       3        0   {<\n>}-{ kk}
       3        0   {<\n>}-{ v }
       3        0   {<\n>}-{nse}
       3        0   {<\n>}-{se }
       3        0   {<\n>}-{» }
       3        0   {<\n>ä}-{ a}
       3        0   {<\n>å}-{ S}
       3        0   {<\n>å}-{ a}
       3        0   {<\n>å}-{ sa}
       3        0   {<\n>ſ}-{ Is}
       3        0   {<\n>ſ}-{ Tj}
       3        0   {<\n>ſ}-{ sf}
       3        0   {<\n>ſ}-{ }
       3        0   {<\n>ſ}-{s r}
       3        0   {@,}-{x i}
       3        0   {Ade}-{Ma}
       3        0   {Aff}-{sit}
       3        0   {Aln}-{.}
       3        0   {Aſ}-{as}
       3        0   {Ba}-{szx}
       3        0   {Ca}-{csg}
       3        0   {C}-{c}
       3        0   {Den}-{i}
       3        0   {Die}-{om }
       3        0   {Di}-{ick}
       3        0   {Dyg}-{Me}
       3        0   {Fru}-{suc}
       3        0   {F}-{}
       3        0   {Fö}-{mo}
       3        0   {G. }-{»}
       3        0   {Gla}-{st}
       3        0   {Hwi}-{ch}
       3        0   {H}-{h}
       3        0   {Hä}-{cza}
       3        0   {Hä}-{va}
       3        0   {Lä}-{ma}
       3        0   {Lö}-{2:}
       3        0   {N.}-{på}
       3        0   {N:o}-{;}
       3        0   {Non}-{i s}
       3        0   {Nä}-{a}
       3        0   {O}-{stj}
       3        0   {Oſ}-{ys}
       3        0   {Pij}-{ch}
       3        0   {Pru}-{kma}
       3        0   {P}-{p}
       3        0   {På}-{F.}
       3        0   {Pſ}-{fnn}
       3        0   {Qwi}-{sa}
       3        0   {Ret}-{ä}
       3        0   {Skr}-{f}
       3        0   {Sta}-{}
       3        0   {Så}-{va}
       3        0   {Tij}-{rå}
       3        0   {T}-{}
       3        0   {US.}-{RA}
       3        0   {Ull}-{f}
       3        0   {Ull}-{«I}
       3        0   {VII}-{W l}
       3        0   {XI.}-{i}
       3        0   {a -}-{ve}
       3        0   {a u}-{}
       3        0   {a w}-{sv}
       3        0   {a)}-{N N}
       3        0   {a,<\n>}-{ i }
       3        0   {a,}-{nzs}
       3        0   {a,}-{«I}
       3        0   {ad<\n>}-{ i }
       3        0   {af }-{}
       3        0   {aff}-{gsi}
       3        0   {ald}-{gr}
       3        0   {at}-{ner}
       3        0   {at}-{är}
       3        0   {a}-{e}
       3        0   {aſ}-{ s}
       3        0   {aſ}-{ns}
       3        0   {b, }-{d.}
       3        0   {b,}-{lys}
       3        0   {b,}-{år}
       3        0   {b.}-{lä}
       3        0   {bli}-{hu}
       3        0   {bra}-{hm}
       3        0   {b}-{a}
       3        0   {b}-{j f}
       3        0   {bä}-{hax}
       3        0   {bå}-{ha}
       3        0   {bſ}-{-s}
       3        0   {c-<\n>}-{ke }
       3        0   {c-<\n>}-{ts }
       3        0   {car}-{mk}
       3        0   {cem}-{ava}
       3        0   {ch }-{ e}
       3        0   {ch }-{az}
       3        0   {ch }-{d}
       3        0   {ch }-{ros}
       3        0   {ch}-{kig}
       3        0   {ch}-{w i}
       3        0   {ck}-{ st}
       3        0   {cl.}-{ei}
       3        0   {c}-{d}
       3        0   {c}-{g}
       3        0   {c}-{m}
       3        0   {c}-{}
       3        0   {d)}-{clj}
       3        0   {d<\n>}-{ i }
       3        0   {da}-{isk}
       3        0   {del}-{ So}
       3        0   {dh}-{bly}
       3        0   {di}-{fs }
       3        0   {dt,}-{ ro}
       3        0   {du}-{i O}
       3        0   {d}-{"Oc}
       3        0   {d}-{ll }
       3        0   {d}-{p}
       3        0   {d}-{rer}
       3        0   {d}-{t}
       3        0   {dä}-{pa}
       3        0   {dä}-{va}
       3        0   {dö}-{Do}
       3        0   {e h}-{ma}
       3        0   {e u}-{ti}
       3        0   {e) }-{ri}
       3        0   {e.}-{a i}
       3        0   {e/}-{a i}
       3        0   {ea,}-{ Ut}
       3        0   {edy}-{ ri}
       3        0   {eft}-{g}
       3        0   {em:}-{}
       3        0   {en)}-{m i}
       3        0   {en<\n>}-{m }
       3        0   {enh}-{my}
       3        0   {en}-{agg}
       3        0   {en}-{ast}
       3        0   {en}-{rtt}
       3        0   {er }-{ass}
       3        0   {er,}-{t}
       3        0   {er.}-{m}
       3        0   {er/}-{ch}
       3        0   {er/}-{wni}
       3        0   {er<\n>}-{ i }
       3        0   {er}-{ova}
       3        0   {et}-{ vi}
       3        0   {e}-{ å}
       3        0   {e}-{as }
       3        0   {e}-{ass}
       3        0   {e}-{d}
       3        0   {e}-{g}
       3        0   {e}-{r}
       3        0   {e}-{xos}
       3        0   {eſ}-{cf}
       3        0   {eſ}-{os}
       3        0   {eſ}-{pss}
       3        0   {f G}-{g}
       3        0   {f H}-{st}
       3        0   {f v}-{va}
       3        0   {f-<\n>}-{n }
       3        0   {f. }-{Jsp}
       3        0   {fft}-{ k}
       3        0   {fft}-{ts}
       3        0   {fft}-{}
       3        0   {fl.}-{st}
       3        0   {fle}-{sto}
       3        0   {fl}-{.) }
       3        0   {fs<\n>}-{se }
       3        0   {ft/}-{ua}
       3        0   {fu}-{ksv}
       3        0   {fu}-{kä}
       3        0   {fwa}-{p}
       3        0   {fwe}-{siv}
       3        0   {fw}-{�<9F>v}
       3        0   {fä}-{l a}
       3        0   {fö}-{P}
       3        0   {fö}-{de}
       3        0   {fö}-{io}
       3        0   {fö}-{sid}
       3        0   {fö}-{so}
       3        0   {g h}-{}
       3        0   {g u}-{sig}
       3        0   {g,<\n>}-{ }
       3        0   {gd,}-{}
       3        0   {gh }-{l}
       3        0   {go,}-{ af}
       3        0   {gr.}-{i i}
       3        0   {gra}-{nn}
       3        0   {gr}-{ ak}
       3        0   {g}-{ }
       3        0   {gä}-{Ca}
       3        0   {gå}-{am}
       3        0   {gå}-{ni}
       3        0   {gö}-{vo}
       3        0   {h T}-{}
       3        0   {h m}-{kmj}
       3        0   {h<\n>}-{kz }
       3        0   {hab}-{bes}
       3        0   {haf}-{}
       3        0   {hen}-{ab}
       3        0   {hen}-{im}
       3        0   {het}-{ ju}
       3        0   {hic}-{är}
       3        0   {hte}-{ko}
       3        0   {hur}-{yrt}
       3        0   {hwa}-{3:}
       3        0   {hwa}-{Nu }
       3        0   {hw}-{bug}
       3        0   {h}-{H}
       3        0   {h}-{d}
       3        0   {h}-{i g}
       3        0   {h}-{p}
       3        0   {h}-{s}
       3        0   {h}-{y}
       3        0   {hö}-{ank}
       3        0   {i<\n>M}-{m}
       3        0   {ian}-{le}
       3        0   {ick}-{ t }
       3        0   {ick}-{agg}
       3        0   {ick}-{exp}
       3        0   {ick}-{tv}
       3        0   {ifr}-{M}
       3        0   {ijd}-{}
       3        0   {ijf}-{ys}
       3        0   {ijk}-{amm}
       3        0   {ijl}-{at}
       3        0   {ijs}-{ohr}
       3        0   {il }-{ung}
       3        0   {il}-{ods}
       3        0   {in}-{vet}
       3        0   {in}-{üt}
       3        0   {is,}-{}
       3        0   {it<\n>}-{e }
       3        0   {i}-{al }
       3        0   {i}-{er }
       3        0   {i}-{s}
       3        0   {i}-{tö}
       3        0   {iſ}-{as}
       3        0   {iſ}-{rs}
       3        0   {iſ}-{ss}
       3        0   {j t}-{}
       3        0   {j�<9F>}-{ste}
       3        0   {jä}-{ia}
       3        0   {jä}-{sa}
       3        0   {jſ}-{f}
       3        0   {k-<\n>}-{ }
       3        0   {kan}-{som}
       3        0   {ke/}-{m}
       3        0   {kit}-{Men}
       3        0   {kt/}-{ch}
       3        0   {l-<\n>}-{n }
       3        0   {l/}-{rrs}
       3        0   {l;}-{t i}
       3        0   {lad}-{ass}
       3        0   {ldr}-{nsl}
       3        0   {ler}-{kt}
       3        0   {lig}-{n}
       3        0   {lig}-{}
       3        0   {lk.}-{ic}
       3        0   {ll.}-{nn}
       3        0   {lla}-{kes}
       3        0   {lla}-{kh}
       3        0   {lle}-{ug}
       3        0   {lle}-{}
       3        0   {lo}-{Iwa}
       3        0   {lt}-{n c}
       3        0   {lt}-{nd }
       3        0   {l}-{ }
       3        0   {l}-{jkz}
       3        0   {l}-{r}
       3        0   {l�<9F>}-{t s}
       3        0   {lä}-{Ick}
       3        0   {lä}-{La}
       3        0   {lä}-{m}
       3        0   {lö}-{kz}
       3        0   {lſ}-{ -}
       3        0   {lſ}-{js}
       3        0   {lſ}-{ss }
       3        0   {lſ}-{ts}
       3        0   {m. }-{M}
       3        0   {m.}-{Men}
       3        0   {m.}-{i x}
       3        0   {m.}-{r M}
       3        0   {ma}-{ si}
       3        0   {me}-{inc}
       3        0   {mj}-{vi }
       3        0   {mni}-{wkw}
       3        0   {mor}-{Wy}
       3        0   {mul}-{Vit}
       3        0   {m}-{en }
       3        0   {m}-{}
       3        0   {må}-{En}
       3        0   {må}-{sva}
       3        0   {n a}-{rbe}
       3        0   {n }-{aes}
       3        0   {n,}-{t i}
       3        0   {n-<\n>}-{w }
       3        0   {n-}-{t i}
       3        0   {n/ }-{ux}
       3        0   {n<\n>d}-{}
       3        0   {n<\n>}-{ri }
       3        0   {nar}-{te}
       3        0   {nch}-{st}
       3        0   {ne }-{m}
       3        0   {nm.}-{W}
       3        0   {nne}-{r}
       3        0   {nnu}-{j }
       3        0   {no}-{sva}
       3        0   {nta}-{m I}
       3        0   {nun}-{mm}
       3        0   {nyl}-{mzt}
       3        0   {n}-{ }
       3        0   {n}-{g}
       3        0   {n}-{t}
       3        0   {nä}-{mi}
       3        0   {nä}-{rim}
       3        0   {nſ}-{or }
       3        0   {nſ}-{uf}
       3        0   {o-<\n>}-{e. }
       3        0   {o<\n>m}-{r w}
       3        0   {och}-{)}
       3        0   {och}-{I}
       3        0   {och}-{I«}
       3        0   {och}-{ett}
       3        0   {och}-{ty}
       3        0   {och}-{»}
       3        0   {off}-{sis}
       3        0   {off}-{}
       3        0   {ok}-{år}
       3        0   {olc}-{ris}
       3        0   {oll}-{}
       3        0   {oll}-{äg}
       3        0   {or.}-{da}
       3        0   {ovv}-{ass}
       3        0   {o}-{s}
       3        0   {o}-{y}
       3        0   {oſ}-{es}
       3        0   {oſ}-{}
       3        0   {p.<\n>}-{.) }
       3        0   {p.}-{i i}
       3        0   {pa,}-{j i}
       3        0   {ppa}-{}
       3        0   {pro}-{,}
       3        0   {pro}-{-t}
       3        0   {p}-{d}
       3        0   {p}-{t}
       3        0   {p}-{vö}
       3        0   {på}-{Jag}
       3        0   {r b}-{f}
       3        0   {r o}-{w}
       3        0   {r t}-{js}
       3        0   {r,<\n>}-{n }
       3        0   {r,}-{k i}
       3        0   {r-<\n>}-{la }
       3        0   {r.}-{ick}
       3        0   {r.}-{n i}
       3        0   {r/}-{k i}
       3        0   {r:g}-{y}
       3        0   {r<\n>M}-{ i }
       3        0   {r<\n>}-{k s}
       3        0   {ra;}-{nt}
       3        0   {ra<\n>}-{mk }
       3        0   {rac}-{ }
       3        0   {rae}-{tt}
       3        0   {rat}-{}
       3        0   {ra}-{t-v}
       3        0   {rc}-{l s}
       3        0   {re,}-{s}
       3        0   {rer}-{ckb}
       3        0   {re}-{n h}
       3        0   {rij}-{tä}
       3        0   {rit}-{m}
       3        0   {rk.}-{tt}
       3        0   {rod}-{us}
       3        0   {rt}-{t-x}
       3        0   {ruk}-{ult}
       3        0   {rus}-{ w}
       3        0   {rut}-{sak}
       3        0   {rwi}-{ af}
       3        0   {r}-{f}
       3        0   {r}-{kas}
       3        0   {r}-{ns }
       3        0   {r}-{s}
       3        0   {r}-{t H}
       3        0   {r}-{t a}
       3        0   {r}-{t f}
       3        0   {r}-{y}
       3        0   {rä}-{a}
       3        0   {rå}-{ck}
       3        0   {rå}-{}
       3        0   {rö}-{xo}
       3        0   {rſ}-{ts}
       3        0   {rſ}-{vf}
       3        0   {s<\n>g}-{x k}
       3        0   {t f}-{ens}
       3        0   {t l}-{H}
       3        0   {t w}-{g}
       3        0   {t w}-{s}
       3        0   {t }-{irs}
       3        0   {t.<\n>}-{r }
       3        0   {t.}-{a i}
       3        0   {t/}-{rzr}
       3        0   {t<\n>7}-{e m}
       3        0   {t<\n>b}-{ci }
       3        0   {t<\n>h}-{j k}
       3        0   {t<\n>t}-{r k}
       3        0   {ta.}-{ken}
       3        0   {ten}-{}
       3        0   {ter}-{m}
       3        0   {tet}-{ m}
       3        0   {the}-{-e }
       3        0   {the}-{ko}
       3        0   {the}-{}
       3        0   {th}-{elz}
       3        0   {tij}-{eck}
       3        0   {tij}-{s}
       3        0   {tt-}-{n }
       3        0   {tt/}-{n}
       3        0   {tta}-{cp}
       3        0   {tti}-{ck}
       3        0   {tu:}-{må}
       3        0   {tyd}-{m }
       3        0   {t}-{a m}
       3        0   {t}-{na }
       3        0   {tä}-{va}
       3        0   {um,}-{an}
       3        0   {um<\n>}-{ o}
       3        0   {ung}-{st}
       3        0   {unn}-{omm}
       3        0   {un}-{yis}
       3        0   {uri}-{rye}
       3        0   {urs}-{ -}
       3        0   {uru}-{ett}
       3        0   {us,}-{}
       3        0   {us<\n>}-{in }
       3        0   {us}-{ter}
       3        0   {uth}-{ned}
       3        0   {u}-{i}
       3        0   {u}-{}
       3        0   {uſ}-{ns}
       3        0   {vap}-{}
       3        0   {wex}-{m}
       3        0   {wid}-{ds}
       3        0   {wij}-{arf}
       3        0   {wij}-{med}
       3        0   {wil}-{att}
       3        0   {wj}-{tvi}
       3        0   {w}-{ sv}
       3        0   {w}-{ tv}
       3        0   {w}-{a b}
       3        0   {w}-{fus}
       3        0   {w}-{it }
       3        0   {w}-{m. }
       3        0   {w}-{spr}
       3        0   {wä}-{k}
       3        0   {wä}-{ma}
       3        0   {wä}-{mi}
       3        0   {wä}-{}
       3        0   {wå}-{sva}
       3        0   {wå}-{svo}
       3        0   {wö}-{ad}
       3        0   {xe}-{nti}
       3        0   {x}-{r}
       3        0   {yfl}-{esi}
       3        0   {yy/}-{an}
       3        0   {y}-{o}
       3        0   {}-{ v }
       3        0   {}-{"Dj}
       3        0   {}-{. m}
       3        0   {}-{...}
       3        0   {}-{B}
       3        0   {}-{Flo}
       3        0   {}-{Hm }
       3        0   {}-{IFW}
       3        0   {}-{Lex}
       3        0   {}-{M s}
       3        0   {}-{a l}
       3        0   {}-{agk}
       3        0   {}-{arb}
       3        0   {}-{e-v}
       3        0   {}-{en }
       3        0   {}-{fue}
       3        0   {}-{ick}
       3        0   {}-{l -}
       3        0   {}-{s -}
       3        0   {}-{sig}
       3        0   {}-{så}
       3        0   {}-{u}
       3        0   {}-{v t}
       3        0   {�g}-{�sn}
       3        0   {�ſ}-{�s}
       3        0   {� J}-{�fo}
       3        0   {�-<\n>}-{�l }
       3        0   {�-O}-{�}
       3        0   {�;<\n>}-{�r }
       3        0   {�k.}-{�tt}
       3        0   {�k/}-{�tt}
       3        0   {�la}-{�m}
       3        0   {�le}-{�}
       3        0   {�r/}-{�w}
       3        0   {�ta}-{�}
       3        0   {�}-{�«}
       3        0   {�å}-{�a}
       3        0   {�ſ}-{�f }
       3        0   {�ſ}-{�f}
       3        0   {�-<\n>}-{�n }
       3        0   {�ga}-{� }
       3        0   {�ö}-{�s}
       3        0   {§.}-{bl}
       3        0   {�<96>j}-{Of}
       3        0   {�<96>r}-{v}
       3        0   {�<9F>,}-{ch}
       3        0   {�<9F>/}-{ch}
       3        0   {�<9F><\n>}-{ }
       3        0   {�<9F><\n>}-{l }
       3        0   {�<9F>l}-{}
       3        0   {ä.}-{e}
       3        0   {äd}-{ado}
       3        0   {äd}-{alz}
       3        0   {äd}-{ap}
       3        0   {äf}-{cis}
       3        0   {äf}-{ot}
       3        0   {äl}-{aJ}
       3        0   {äl}-{at}
       3        0   {äm}-{a}
       3        0   {äp}-{an}
       3        0   {är}-{a.)}
       3        0   {är}-{a.}
       3        0   {är}-{arf}
       3        0   {är}-{ark}
       3        0   {är}-{cke}
       3        0   {är}-{m}
       3        0   {ät}-{fir}
       3        0   {ä}-{a a}
       3        0   {ä}-{cki}
       3        0   {å }-{a s}
       3        0   {å.}-{an}
       3        0   {å<\n>}-{n }
       3        0   {åd}-{av}
       3        0   {åh}-{adi}
       3        0   {ål}-{t}
       3        0   {ån}-{ysk}
       3        0   {å}-{ ye}
       3        0   {å}-{ygt}
       3        0   {ñi}-{kta}
       3        0   {ö-}-{ow}
       3        0   {öe}-{os}
       3        0   {öf}-{dr}
       3        0   {öh}-{oh }
       3        0   {öl}-{d i}
       3        0   {öm}-{kun}
       3        0   {ör}-{d}
       3        0   {ör}-{mst}
       3        0   {ör}-{ox}
       3        0   {ör}-{}
       3        0   {öt}-{ok}
       3        0   {ſ.}-{som}
       3        0   {ſ.}-{}
       3        0   {ſa}-{lä}
       3        0   {ſa}-{san}
       3        0   {ſa}-{sy}
       3        0   {ſa}-{ta }
       3        0   {ſa}-{}
       3        0   {ſc}-{df}
       3        0   {ſe}-{E}
       3        0   {ſe}-{fc}
       3        0   {ſe}-{sc}
       3        0   {ſe}-{seo}
       3        0   {ſi}-{at}
       3        0   {ſi}-{fe}
       3        0   {ſi}-{f}
       3        0   {ſi}-{ij}
       3        0   {ſi}-{sj}
       3        0   {ſi}-{st}
       3        0   {ſi}-{swa}
       3        0   {ſi}-{}
       3        0   {ſj}-{s }
       3        0   {ſj}-{si}
       3        0   {ſk}-{fls}
       3        0   {ſl}-{lig}
       3        0   {ſo}-{fe}
       3        0   {ſo}-{id}
       3        0   {ſo}-{sa}
       3        0   {ſo}-{sv}
       3        0   {ſo}-{}
       3        0   {ſp}-{It}
       3        0   {ſp}-{fs-}
       3        0   {ſp}-{sk}
       3        0   {ſt}-{ }
       3        0   {ſt}-{Fr}
       3        0   {ſt}-{ck}
       3        0   {ſt}-{fc}
       3        0   {ſt}-{fk}
       3        0   {ſt}-{g}
       3        0   {ſt}-{ik}
       3        0   {ſt}-{n}
       3        0   {ſt}-{s h}
       3        0   {ſt}-{sc}
       3        0   {ſt}-{sr}
       3        0   {ſt}-{sts}
       3        0   {ſt}-{ü}
       3        0   {ſw}-{ sv}
       3        0   {ſw}-{sm}
       3        0   {ſ}-{ska}
       3        0   {ſ}-{st }
       3        0   {ſ}-{sta}
       3        0   {ſ}-{str}
       3        0   {�<80><94>}-{!}
       3        0   {�<80><94>}-{' "}
       3        0   {�<80><94>}-{.}
       3        0   {�<80><94>}-{:}
       3        0   {�<80><94>}-{?}
       3        0   {�<80><94>}-{CM}
       3        0   {�<80><94>}-{E-g}
       3        0   {�<80><94>}-{Han}
       3        0   {�<80><94>}-{Lo}
       3        0   {�<80><94>}-{NO}
       3        0   {�<80><94>}-{Pel}
       3        0   {�<80><94>}-{Tab}
       3        0   {�<80><94>}-{Wik}
       3        0   {�<80><94>}-{k»}
       3        0   {�<80><94>}-{l}
       3        0   {�<80><94>}-{ost}
       3        0   {�<80><94>}-{pm}
       3        0   {�<80><94>}-{r}
       3        0   {�<80><94>}-{s-}
       3        0   {�<80><94>}-{ss}
       3        0   {�<80><94>}-{st}
       3        0   {�<80><94>}-{s«}
