UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   47499   Characters
   20672   Errors
   56.48%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   56.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4372    10382     5918    20672   Unmarked
    4372    10382     5918    20672   Total

   Count   Missed   %Right
       4        0   {�l}-{�t}
       4        0   {� ku}-{�kta}
       4        0   {� ſ}-{�gs}
       4        0   {�fw}-{�stv}
       4        0   {�n}-{�ijp}
       4        0   {�r/ }-{�t-}
       4        0   {�t}-{�k}
       4        0   {�<84>ſ}-{As}
       4        0   {�<85>}-{A}
       4        0   {�<96>re}-{N}
       4        0   {�<96>re}-{th}
       4        0   {�<96>}-{O}
       4        0   {äd/}-{ad -}
       4        0   {är/}-{ans-}
       4        0   {ärl}-{aet}
       4        0   {ärw}-{artv}
       4        0   {är}-{ar«}
       4        0   {ätt}-{ck n}
       4        0   {ätt}-{skk}
       4        0   {ä}-{as}
       4        0   {ä}-{ck}
       4        0   {ä}-{ei}
       4        0   {ä}-{n}
       4        0   {ää}-{aa}
       4        0   {äſ}-{asta}
       4        0   {äſ}-{cks}
       4        0   {å }-{ess-}
       4        0   {år/}-{ge -}
       4        0   {å}-{es}
       4        0   {å}-{s}
       4        0   {åå}-{aa}
       4        0   {åå}-{ack}
       4        0   {õ<\n>}-{s - }
       4        0   {ölg}-{o}
       4        0   {örb}-{ort-}
       4        0   {öre}-{.·}
       4        0   {öre}-{· .}
       4        0   {örh}-{or-j}
       4        0   {örn}-{dm}
       4        0   {örn}-{oko}
       4        0   {örr}-{M}
       4        0   {ö}-{ck}
       4        0   {ö}-{s}
       4        0   {öö}-{oo}
       4        0   {öſ}-{of}
       4        0   {ü}-{u}
       4        0   {ſam}-{fatn}
       4        0   {ſam}-{sanj}
       4        0   {ſcu}-{ren}
       4        0   {ſem}-{serv}
       4        0   {ſen}-{setx}
       4        0   {ſes}-{-sto}
       4        0   {ſig}-{HB}
       4        0   {ſig}-{ila}
       4        0   {ſig}-{siow}
       4        0   {ſin}-{lja}
       4        0   {ſiu}-{fizx}
       4        0   {ſi}-{si·}
       4        0   {ſka}-{w}
       4        0   {ſki}-{ t}
       4        0   {ſki}-{sit}
       4        0   {ſki}-{str}
       4        0   {ſki}-{stt}
       4        0   {ſlo}-{ila-}
       4        0   {ſlu}-{sig}
       4        0   {ſlu}-{sin}
       4        0   {ſo,}-{fm}
       4        0   {ſom}-{AMI}
       4        0   {ſom}-{M}
       4        0   {ſom}-{font}
       4        0   {ſom}-{fozn}
       4        0   {ſom}-{gin}
       4        0   {ſom}-{ian}
       4        0   {ſom}-{ost}
       4        0   {ſom}-{smu}
       4        0   {ſom}-{son)}
       4        0   {ſom}-{·}
       4        0   {ſor}-{kät}
       4        0   {ſor}-{mät}
       4        0   {ſpu}-{skan}
       4        0   {ſt,}-{si}
       4        0   {ſt/}-{M}
       4        0   {ſtw}-{stfr}
       4        0   {ſt}-{pik-}
       4        0   {ſwa}-{-·M}
       4        0   {ſ}-{L}
       4        0   {ſ}-{en a}
       4        0   {ſ}-{r}
       4        0   {ſ}-{sil-}
       4        0   {ſ}-{st}
       4        0   {ſ}-{« U}
       4        0   {ſ}-{«-s}
       4        0   {ſ}-{» s}
       4        0   {ſä}-{a}
       4        0   {ſä}-{sag}
       4        0   {ſä}-{szk}
       4        0   {ſå}-{- sa}
       4        0   {ſå}-{sa·}
       4        0   {ſå}-{ses}
       4        0   {ſå}-{sii}
       4        0   {ſå}-{si}
       4        0   {ſå}-{ta}
       4        0   {ſå}-{«- }
       4        0   {ſſ}-{rk}
       3        0   { 10}-{tos}
       3        0   { 6.}-{o}
       3        0   { 7.}-{wsz}
       3        0   { 8.}-{y}
       3        0   { An}-{zw}
       3        0   { Hi}-{in}
       3        0   { IV}-{lv}
       3        0   { Pr}-{M}
       3        0   { Se}-{sc}
       3        0   { St}-{sr}
       3        0   { U}-{ili}
       3        0   { ae}-{æ}
       3        0   { af}-{gx}
       3        0   { a}-{-sq}
       3        0   { d.}-{"-i}
       3        0   { d}-{sis}
       3        0   { fl}-{si}
       3        0   { fo}-{h}
       3        0   { f}-{»s}
       3        0   { ha}-{hå}
       3        0   { h}-{is-}
       3        0   { i }-{c}
       3        0   { i:}-{n}
       3        0   { j }-{is-}
       3        0   { j}-{»1}
       3        0   { ka}-{kä}
       3        0   { m.}-{-r}
       3        0   { ny}-{w}
       3        0   { o}-{·e}
       3        0   { o}-{øs}
       3        0   { th}-{tlz}
       3        0   { ti}-{jj}
       3        0   { u}-{fji}
       3        0   { v}-{;«}
       3        0   { }-{,..}
       3        0   { }-{-Tj}
       3        0   { }-{-·}
       3        0   { }-{.}
       3        0   { }-{.·}
       3        0   { }-{e}
       3        0   { }-{i}
       3        0   { }-{sp,}
       3        0   { }-{sss}
       3        0   { }-{st-}
       3        0   { }-{s«}
       3        0   { }-{ts-}
       3        0   { }-{x}
       3        0   { }-{x«}
       3        0   { }-{x�<84>}
       3        0   { }-{«-}
       3        0   { }-{·.}
       3        0   { }-{»-}
       3        0   { }-{�<80><94>}
       3        0   { }-{�<80><99>}
       3        0   { �<84>}-{A}
       3        0   { �<84>}-{h}
       3        0   { �<84>}-{kA}
       3        0   { ä}-{a}
       3        0   { ä}-{za}
       3        0   { å}-{öi}
       3        0   { ö}-{".d}
       3        0   { ö}-{o}
       3        0   { ö}-{}
       3        0   { ö}-{«o}
       3        0   { ſ}-{-sj}
       3        0   { ſ}-{.-s}
       3        0   { ſ}-{.sf}
       3        0   { ſ}-{.s}
       3        0   { ſ}-{fs}
       3        0   { ſ}-{f}
       3        0   { ſ}-{gj}
       3        0   { ſ}-{sf}
       3        0   { ſ}-{sks}
       3        0   { ſ}-{xf}
       3        0   { ſ}-{zf}
       3        0   {(an}-{Go}
       3        0   {(f)}-{st}
       3        0   {, &}-{ Be}
       3        0   {, H}-{ps}
       3        0   {, S}-{ se}
       3        0   {, }-{jsr}
       3        0   {,<\n>1}-{ j}
       3        0   {,<\n>O}-{ Q}
       3        0   {,<\n>O}-{ W}
       3        0   {,<\n>}-{ - }
       3        0   {,<\n>}-{ ; }
       3        0   {,<\n>}-{ s }
       3        0   {,<\n>}-{· }
       3        0   {,}-{ Kv}
       3        0   {,}-{-DJ}
       3        0   {,}-{-«}
       3        0   {,}-{z«}
       3        0   {- -}-{"«}
       3        0   {- -}-{»}
       3        0   {- }-{Ike}
       3        0   {- }-{kHz}
       3        0   {-<\n>2}-{Hjo}
       3        0   {-<\n>2}-{�<80><94>}
       3        0   {-<\n>g}-{s }
       3        0   {-<\n>k}-{s t}
       3        0   {-<\n>l}-{ I}
       3        0   {-<\n>l}-{ t}
       3        0   {-<\n>l}-{ x}
       3        0   {-<\n>l}-{ }
       3        0   {-<\n>l}-{e t}
       3        0   {-<\n>n}-{ Ik}
       3        0   {-<\n>n}-{ zu}
       3        0   {-<\n>q}-{ g}
       3        0   {-<\n>r}-{ jx}
       3        0   {-<\n>r}-{ k}
       3        0   {-<\n>r}-{ t}
       3        0   {-<\n>t}-{ j}
       3        0   {-<\n>}-{ , }
       3        0   {-<\n>}-{ Y }
       3        0   {-<\n>}-{ «}
       3        0   {-<\n>}-{gs }
       3        0   {-<\n>}-{ks }
       3        0   {-<\n>}-{pi }
       3        0   {-}-{.}
       3        0   {-ſ}-{ki}
       3        0   {. H}-{s3}
       3        0   {. }-{ ·}
       3        0   {. }-{,sp}
       3        0   {. }-{-;-}
       3        0   {.<\n>1}-{ I}
       3        0   {.<\n>I}-{ J}
       3        0   {.<\n>I}-{ ·}
       3        0   {.<\n>M}-{}
       3        0   {.<\n>S}-{- }
       3        0   {.<\n>o}-{ d}
       3        0   {.<\n>}-{ - }
       3        0   {.}-{ «}
       3        0   {.}-{ ·}
       3        0   {.}-{s}
       3        0   {/ N}-{}
       3        0   {/ d}-{JD}
       3        0   {/ t}-{-e}
       3        0   {/ t}-{gk}
       3        0   {/ v}-{}
       3        0   {/ }-{-·}
       3        0   {/ }-{-»}
       3        0   {/ }-{xsp}
       3        0   {/ }-{y»}
       3        0   {/<\n>j}-{ t}
       3        0   {/}-{,-z}
       3        0   {/}-{-se}
       3        0   {/}-{i}
       3        0   {/}-{t}
       3        0   {/}-{y}
       3        0   {/}-{z}
       3        0   {1/2}-{. I}
       3        0   {10.}-{w}
       3        0   {11.}-{u}
       3        0   {13.}-{cz}
       3        0   {13.}-{iz}
       3        0   {15}-{tzf}
       3        0   {19.}-{Ip}
       3        0   {23.}-{xz}
       3        0   {26.}-{xe}
       3        0   {269}-{Y}
       3        0   {276}-{.}
       3        0   {2:0}-{ato}
       3        0   {30.}-{zo}
       3        0   {31.}-{zi}
       3        0   {41<\n>}-{« }
       3        0   {: A}-{ Yl}
       3        0   {: S}-{xs}
       3        0   {:<\n>1}-{tt}
       3        0   {:<\n>I}-{ J}
       3        0   {:<\n>a}-{ xx}
       3        0   {; }-{st-}
       3        0   {;<\n>}-{å }
       3        0   {<\n>10}-{ DS}
       3        0   {<\n>3 }-{ z}
       3        0   {<\n>9.}-{ «}
       3        0   {<\n>At}-{ »}
       3        0   {<\n>I}-{ la}
       3        0   {<\n>I}-{ »}
       3        0   {<\n>Na}-{ Rg}
       3        0   {<\n>a}-{ Yt}
       3        0   {<\n>i }-{- k}
       3        0   {<\n>vn}-{ pu}
       3        0   {<\n>}-{ ! }
       3        0   {<\n>}-{ ) }
       3        0   {<\n>}-{ , }
       3        0   {<\n>}-{ 2 }
       3        0   {<\n>}-{ J }
       3        0   {<\n>}-{ vs}
       3        0   {<\n>}-{ x }
       3        0   {<\n>}-{is }
       3        0   {<\n>}-{s s}
       3        0   {<\n>}-{sp }
       3        0   {<\n>}-{sx }
       3        0   {<\n>}-{· }
       3        0   {<\n>ä}-{ a}
       3        0   {<\n>ö}-{( d}
       3        0   {<\n>ſ}-{ Is}
       3        0   {<\n>ſ}-{ ss}
       3        0   {<\n>ſ}-{ xi}
       3        0   {<\n>ſ}-{}
       3        0   {?<\n>O}-{s L}
       3        0   {@,}-{- -}
       3        0   {Aln}-{.}
       3        0   {At }-{}
       3        0   {At}-{�<84>r}
       3        0   {A}-{v k}
       3        0   {Cen}-{-}
       3        0   {Ch}-{skr}
       3        0   {Co}-{osy}
       3        0   {D}-{» }
       3        0   {Fru}-{suc}
       3        0   {Gud}-{ar}
       3        0   {Hwi}-{ij}
       3        0   {II.}-{U}
       3        0   {II.}-{ll}
       3        0   {Jag}-{IBM}
       3        0   {J}-{I}
       3        0   {M}-{OJk}
       3        0   {N:o}-{-}
       3        0   {N:o}-{I}
       3        0   {N:o}-{t}
       3        0   {Nä}-{a}
       3        0   {Ori}-{okz}
       3        0   {O}-{o}
       3        0   {Sta}-{}
       3        0   {Utw}-{wa}
       3        0   {X.}-{wzi}
       3        0   {a }-{«"}
       3        0   {a,}-{cip}
       3        0   {a.<\n>}-{Q }
       3        0   {a.<\n>}-{e }
       3        0   {a.<\n>}-{o }
       3        0   {a/}-{-»}
       3        0   {a<\n>}-{ck }
       3        0   {ae<\n>}-{s -}
       3        0   {aff}-{- -}
       3        0   {afw}-{om}
       3        0   {am)}-{-ny}
       3        0   {an,}-{ctm}
       3        0   {an.}-{qm}
       3        0   {an/}-{csz}
       3        0   {ar/}-{ng}
       3        0   {ar}-{nls}
       3        0   {as,}-{W}
       3        0   {a}-{-fi}
       3        0   {a}-{-å}
       3        0   {a}-{q}
       3        0   {a}-{scz}
       3        0   {a}-{ås}
       3        0   {aſ}-{qs}
       3        0   {b}-{Jø}
       3        0   {b}-{szh}
       3        0   {bå}-{ha}
       3        0   {bö}-{ho}
       3        0   {c-<\n>}-{e }
       3        0   {c-<\n>}-{ts }
       3        0   {ca,}-{k}
       3        0   {ch}-{et)}
       3        0   {ckt}-{« }
       3        0   {d)}-{clj}
       3        0   {d/<\n>}-{e }
       3        0   {den}-{sk}
       3        0   {der}-{sa-}
       3        0   {di}-{os-}
       3        0   {dt,}-{r}
       3        0   {d}-{: t}
       3        0   {d}-{kg }
       3        0   {d}-{vsv}
       3        0   {dſ}-{t-s}
       3        0   {e h}-{ma}
       3        0   {e u}-{ti}
       3        0   {e }-{chJ}
       3        0   {e-<\n>}-{c }
       3        0   {e-<\n>}-{o ,}
       3        0   {een}-{TM}
       3        0   {eff}-{cis}
       3        0   {eff}-{}
       3        0   {en.}-{»v}
       3        0   {en/}-{}
       3        0   {ena}-{sku}
       3        0   {enn}-{mu}
       3        0   {en}-{- -}
       3        0   {en}-{rtt}
       3        0   {en}-{xix}
       3        0   {eq}-{kä}
       3        0   {ern}-{g-v}
       3        0   {ers}-{kk}
       3        0   {ert}-{m-}
       3        0   {es}-{ock}
       3        0   {et}-{ vi}
       3        0   {e}-{as }
       3        0   {e}-{a}
       3        0   {e}-{ckz}
       3        0   {e}-{i}
       3        0   {e}-{o}
       3        0   {e}-{x}
       3        0   {e}-{»c}
       3        0   {eſ}-{ s}
       3        0   {f. }-{x H}
       3        0   {fft}-{ssm}
       3        0   {ffu}-{ssn}
       3        0   {ffu}-{ss}
       3        0   {fly}-{dyr}
       3        0   {fs<\n>}-{se }
       3        0   {fu}-{sti}
       3        0   {fwa}-{p}
       3        0   {fw}-{stv}
       3        0   {fw}-{�<9F>v}
       3        0   {fä}-{sa}
       3        0   {fö}-{e}
       3        0   {fö}-{so}
       3        0   {g.<\n>}-{j }
       3        0   {gar}-{}
       3        0   {ge<\n>}-{n }
       3        0   {gra}-{sm}
       3        0   {g}-{ }
       3        0   {g}-{a}
       3        0   {g}-{q}
       3        0   {g}-{}
       3        0   {gå}-{h}
       3        0   {h n}-{lm}
       3        0   {h o}-{pp}
       3        0   {h }-{kzs}
       3        0   {han}-{BMW}
       3        0   {her}-{yck}
       3        0   {hos}-{VHS}
       3        0   {hwa}-{.-}
       3        0   {h}-{-l)}
       3        0   {h}-{d}
       3        0   {h}-{}
       3        0   {hä}-{Ha}
       3        0   {hå}-{pa}
       3        0   {i b}-{sv}
       3        0   {i }-{1«}
       3        0   {i }-{t·}
       3        0   {i/}-{»e}
       3        0   {i@ }-{kt-}
       3        0   {ig }-{ 1}
       3        0   {igt}-{rM}
       3        0   {ig}-{s-l}
       3        0   {ijf}-{ys}
       3        0   {ijk}-{s-s}
       3        0   {ijs}-{txe}
       3        0   {ijt}-{tzx}
       3        0   {il }-{ck}
       3        0   {il.}-{j1}
       3        0   {int}-{sm}
       3        0   {ior}-{age}
       3        0   {i}-{e«}
       3        0   {i}-{t«}
       3        0   {i}-{·t}
       3        0   {i�<9F>}-{j z}
       3        0   {iö}-{ld}
       3        0   {iſ}-{jl}
       3        0   {iſ}-{ls}
       3        0   {iſ}-{tf}
       3        0   {iſ}-{ts}
       3        0   {j.<\n>}-{ }
       3        0   {ja}-{sin}
       3        0   {j}-{s}
       3        0   {jä}-{fa}
       3        0   {jä}-{ia}
       3        0   {k-<\n>}-{ts }
       3        0   {k/ }-{zD}
       3        0   {ke/}-{o}
       3        0   {ket}-{th}
       3        0   {l-<\n>}-{L }
       3        0   {l<\n>}-{t z}
       3        0   {lan}-{tmt}
       3        0   {lck}-{set}
       3        0   {len}-{im}
       3        0   {ler}-{kt}
       3        0   {ler}-{tas}
       3        0   {le}-{tä}
       3        0   {lij}-{!H}
       3        0   {lij}-{tn}
       3        0   {li}-{ttk}
       3        0   {lle}-{ug}
       3        0   {llo}-{!!0}
       3        0   {l}-{1}
       3        0   {l}-{s}
       3        0   {lä}-{La}
       3        0   {lä}-{n}
       3        0   {lſ}-{is}
       3        0   {lſ}-{js}
       3        0   {lſ}-{s}
       3        0   {lſ}-{ts}
       3        0   {m.<\n>}-{« }
       3        0   {m.}-{tzw}
       3        0   {m<\n>o}-{}
       3        0   {m<\n>}-{nt }
       3        0   {ma.}-{-t}
       3        0   {ma}-{nen}
       3        0   {ma}-{tng}
       3        0   {md}-{iny}
       3        0   {med}-{Mo}
       3        0   {mme}-{}
       3        0   {mm}-{nnn}
       3        0   {myn}-{}
       3        0   {m}-{ari}
       3        0   {m}-{ctt}
       3        0   {m}-{ins}
       3        0   {m}-{kzn}
       3        0   {m}-{tji}
       3        0   {m}-{tkc}
       3        0   {m}-{tzj}
       3        0   {mä}-{ina}
       3        0   {mä}-{wa}
       3        0   {må}-{t}
       3        0   {n -}-{ti}
       3        0   {n e}-{m}
       3        0   {n }-{iis}
       3        0   {n, }-{m y}
       3        0   {n,<\n>}-{m }
       3        0   {n-<\n>}-{U }
       3        0   {n-<\n>}-{m }
       3        0   {n.<\n>}-{m }
       3        0   {n<\n>}-{it }
       3        0   {na/}-{-m}
       3        0   {nd<\n>}-{m }
       3        0   {nd}-{txh}
       3        0   {nt}-{mag}
       3        0   {nu}-{s«}
       3        0   {nyl}-{mzt}
       3        0   {n}-{g}
       3        0   {n}-{ii }
       3        0   {n}-{m}
       3        0   {n}-{s}
       3        0   {n}-{uee}
       3        0   {nſ}-{jif}
       3        0   {nſ}-{tti}
       3        0   {nſ}-{tts}
       3        0   {nſ}-{uf}
       3        0   {o-<\n>}-{e a}
       3        0   {och}-{- .}
       3        0   {och}-{?}
       3        0   {och}-{LIF}
       3        0   {och}-{ett}
       3        0   {och}-{ö}
       3        0   {ock}-{chx}
       3        0   {oc}-{det}
       3        0   {oli}-{pis}
       3        0   {oni}-{ppt}
       3        0   {ono}-{aaa}
       3        0   {oot}-{us}
       3        0   {or,}-{cm}
       3        0   {ore}-{Ots}
       3        0   {oy}-{-ps}
       3        0   {o}-{a}
       3        0   {o}-{d}
       3        0   {o}-{e-x}
       3        0   {o}-{«p}
       3        0   {peu}-{zw}
       3        0   {pro}-{i}
       3        0   {pro}-{s«}
       3        0   {p}-{s-s}
       3        0   {på}-{oa}
       3        0   {r d}-{ep}
       3        0   {r l}-{ekx}
       3        0   {r,<\n>}-{sz }
       3        0   {r,<\n>}-{y }
       3        0   {r-<\n>}-{p }
       3        0   {r-<\n>}-{wz }
       3        0   {r<\n>}-{tI }
       3        0   {ra }-{ms}
       3        0   {ra.}-{m}
       3        0   {ra/}-{w}
       3        0   {rad}-{mck}
       3        0   {rae}-{ks-}
       3        0   {rae}-{kæ}
       3        0   {rat}-{mx}
       3        0   {ra}-{t-v}
       3        0   {rb}-{tt-}
       3        0   {rc}-{l-s}
       3        0   {re}-{kc }
       3        0   {rfl}-{vsi}
       3        0   {ri}-{-kj}
       3        0   {rn/}-{m}
       3        0   {rra}-{ms}
       3        0   {rra}-{m}
       3        0   {rt/}-{ -}
       3        0   {rud}-{må}
       3        0   {ruk}-{ult}
       3        0   {ru}-{t-n}
       3        0   {r}-{c}
       3        0   {r}-{szs}
       3        0   {r}-{v}
       3        0   {r}-{}
       3        0   {rä}-{a}
       3        0   {rä}-{ea}
       3        0   {rä}-{k- }
       3        0   {rä}-{oa}
       3        0   {rä}-{tti}
       3        0   {rå}-{la}
       3        0   {rå}-{ni}
       3        0   {rå}-{ys}
       3        0   {rö}-{ko}
       3        0   {rö}-{xo}
       3        0   {rſ}-{ks}
       3        0   {rſ}-{t-s}
       3        0   {rſ}-{ts}
       3        0   {rſ}-{xs}
       3        0   {s/}-{ «}
       3        0   {s<\n>o}-{}
       3        0   {s}-{i}
       3        0   {t h}-{kb}
       3        0   {t }-{e»}
       3        0   {t }-{r«}
       3        0   {t,<\n>}-{h }
       3        0   {t-<\n>}-{k }
       3        0   {t.<\n>}-{ --}
       3        0   {t/ }-{ex}
       3        0   {t/ }-{rxw}
       3        0   {t/}-{e -}
       3        0   {t: }-{c z}
       3        0   {t<\n>j}-{}
       3        0   {tad}-{}
       3        0   {taf}-{ms}
       3        0   {ten}-{ka}
       3        0   {ter}-{ekt}
       3        0   {the}-{- .}
       3        0   {the}-{cHo}
       3        0   {th}-{bly}
       3        0   {th}-{ess}
       3        0   {til}-{- -}
       3        0   {til}-{est}
       3        0   {til}-{»}
       3        0   {ti}-{k-j}
       3        0   {tta}-{cp}
       3        0   {tti}-{m}
       3        0   {ttt}-{m}
       3        0   {tur}-{nn}
       3        0   {tze}-{sc}
       3        0   {t}-{»k}
       3        0   {tſ}-{es}
       3        0   {uch}-{neb}
       3        0   {uc}-{tte}
       3        0   {ude}-{UDk}
       3        0   {uff}-{nss}
       3        0   {um}-{ani}
       3        0   {un}-{eja}
       3        0   {upp}-{- .}
       3        0   {ur.}-{na}
       3        0   {urs}-{ -}
       3        0   {uru}-{an}
       3        0   {ur}-{n-v}
       3        0   {ur}-{t-k}
       3        0   {us<\n>}-{in }
       3        0   {ut}-{lil}
       3        0   {u}-{y}
       3        0   {u}-{zä}
       3        0   {uſ}-{gs}
       3        0   {v}-{V}
       3        0   {v}-{o}
       3        0   {v}-{}
       3        0   {war}-{. -}
       3        0   {wil}-{inu}
       3        0   {wi}-{rpt}
       3        0   {wä}-{tva}
       3        0   {wå}-{tva}
       3        0   {x}-{ - }
       3        0   {yg}-{ila}
       3        0   {yl}-{i)i}
       3        0   {y}-{v}
       3        0   {}-{ s }
       3        0   {}-{"--}
       3        0   {}-{,-.}
       3        0   {}-{. s}
       3        0   {}-{Fi }
       3        0   {}-{I}
       3        0   {}-{asi}
       3        0   {}-{f}
       3        0   {}-{j}
       3        0   {}-{mmi}
       3        0   {}-{nar}
       3        0   {}-{sst}
       3        0   {}-{yck}
       3        0   {}-{zxs}
       3        0   {}-{«-}
       3        0   {}-{«.}
       3        0   {}-{«s}
       3        0   {}-{· }
       3        0   {}-{».}
       3        0   {�-<\n>}-{� }
       3        0   {�r }-{�tc}
       3        0   {�ro}-{�ts}
       3        0   {�ſ}-{�s}
       3        0   {�en}-{�m}
       3        0   {�ll}-{�11}
       3        0   {�r}-{�st}
       3        0   {�tt}-{�n}
       3        0   {�}-{�«}
       3        0   {�ſ}-{�s}
       3        0   {�l.}-{�bj}
       3        0   {�rn}-{�m}
       3        0   {§.}-{5}
       3        0   {�<84>}-{Ane}
       3        0   {�<85>k}-{Ae}
       3        0   {�<85>l}-{At}
       3        0   {�<96>r}-{w}
       3        0   {äd}-{alz}
       3        0   {äf}-{as}
       3        0   {äf}-{cis}
       3        0   {äf}-{}
       3        0   {äl}-{at}
       3        0   {äp}-{an}
       3        0   {är}-{ckk}
       3        0   {är}-{jn}
       3        0   {är}-{zat}
       3        0   {är}-{}
       3        0   {ät}-{ar}
       3        0   {ä}-{a«}
       3        0   {ä}-{·a}
       3        0   {ä}-{»a}
       3        0   {å }-{a s}
       3        0   {å }-{ac}
       3        0   {å }-{as}
       3        0   {å }-{a»}
       3        0   {å<\n>}-{s }
       3        0   {ål}-{cik}
       3        0   {ål}-{t}
       3        0   {år}-{an }
       3        0   {år}-{av}
       3        0   {år}-{nt}
       3        0   {åt}-{ar }
       3        0   {åt}-{m}
       3        0   {åt}-{t«}
       3        0   {å}-{a«}
       3        0   {è.}-{e}
       3        0   {öd}-{od }
       3        0   {öd}-{ods}
       3        0   {ör}-{SF}
       3        0   {ör}-{oe}
       3        0   {ö}-{« }
       3        0   {ſa}-{sg}
       3        0   {ſa}-{sn}
       3        0   {ſa}-{so}
       3        0   {ſe}-{fc}
       3        0   {ſe}-{seo}
       3        0   {ſi}-{e}
       3        0   {ſi}-{fa}
       3        0   {ſi}-{fe}
       3        0   {ſi}-{ij}
       3        0   {ſi}-{n}
       3        0   {ſi}-{sik}
       3        0   {ſi}-{sj}
       3        0   {ſi}-{swa}
       3        0   {ſi}-{ü}
       3        0   {ſj}-{si}
       3        0   {ſk}-{ }
       3        0   {ſk}-{llf}
       3        0   {ſk}-{se}
       3        0   {ſk}-{stj}
       3        0   {ſk}-{}
       3        0   {ſl}-{ }
       3        0   {ſl}-{d}
       3        0   {ſl}-{j}
       3        0   {ſl}-{s }
       3        0   {ſl}-{si}
       3        0   {ſl}-{slt}
       3        0   {ſl}-{s}
       3        0   {ſm}-{st}
       3        0   {ſo}-{fö}
       3        0   {ſo}-{sö}
       3        0   {ſp}-{It}
       3        0   {ſp}-{fk}
       3        0   {ſp}-{fs-}
       3        0   {ſp}-{s}
       3        0   {ſt}-{A}
       3        0   {ſt}-{F}
       3        0   {ſt}-{fc}
       3        0   {ſt}-{fi}
       3        0   {ſt}-{ie}
       3        0   {ſt}-{if}
       3        0   {ſt}-{li}
       3        0   {ſt}-{lk}
       3        0   {ſt}-{ll}
       3        0   {ſt}-{sk}
       3        0   {ſt}-{s}
       3        0   {ſt}-{tk}
       3        0   {ſt}-{}
       3        0   {ſw}-{sev}
       3        0   {ſw}-{sid}
       3        0   {ſw}-{sis}
       3        0   {ſ}-{def}
       3        0   {ſ}-{sti}
       3        0   {ſ}-{«s}
       3        0   {ẽ}-{Z}
       3        0   {�<80><94>}-{"}
       3        0   {�<80><94>}-{'}
       3        0   {�<80><94>}-{)}
       3        0   {�<80><94>}-{,}
       3        0   {�<80><94>}-{.-j}
       3        0   {�<80><94>}-{:}
       3        0   {�<80><94>}-{CM}
       3        0   {�<80><94>}-{HZM}
       3        0   {�<80><94>}-{IMF}
       3        0   {�<80><94>}-{Lo}
       3        0   {�<80><94>}-{NFI}
       3        0   {�<80><94>}-{PLO}
       3        0   {�<80><94>}-{TFT}
       3        0   {�<80><94>}-{k}
       3        0   {�<80><94>}-{k»}
       3        0   {�<80><94>}-{ost}
       3        0   {�<80><94>}-{pm}
       3        0   {�<80><94>}-{r o}
       3        0   {�<80><94>}-{ss}
       3        0   {�<80><94>}-{tva}
       3        0   {�<80><94>}-{t}
       3        0   {�<80><94>}-{vik}
       3        0   {�<80><94>}-{v}
       3        0   {�<80><94>}-{wqr}
       2        0   { -}-{kk}
       2        0   { -}-{kr}
       2        0   { -}-{k}
       2        0   { 1}-{-6}
       2        0   { 1}-{t}
       2        0   { 2}-{,-}
       2        0   { 3}-{z}
       2        0   { A}-{z}
       2        0   { C}-{c}
       2        0   { F}-{z}
       2        0   { J}-{I}
       2        0   { L}-{l-}
       2        0   { L}-{s}
       2        0   { M}-{M-}
       2        0   { P}-{p}
       2        0   { T}-{sz}
       2        0   { Y}-{xd}
       2        0   { Z}-{z}
       2        0   { a}-{o}
       2        0   { b}-{h}
       2        0   { b}-{}
       2        0   { d}-{dg}
       2        0   { d}-{n}
       2        0   { d}-{v-}
       2        0   { d}-{v}
       2        0   { d}-{y}
       2        0   { e}-{e,}
       2        0   { f}-{fs}
       2        0   { f}-{j}
       2        0   { g}-{gc}
       2        0   { g}-{}
       2        0   { h}-{b}
       2        0   { h}-{j}
       2        0   { h}-{lx}
       2        0   { h}-{y}
       2        0   { i}-{lt}
       2        0   { i}-{l}
       2        0   { i}-{m}
       2        0   { i}-{s}
       2        0   { i}-{x}
       2        0   { j}-{f}
       2        0   { l}-{ji}
       2        0   { l}-{js}
       2        0   { l}-{j}
       2        0   { m}-{fi}
       2        0   { m}-{jn}
       2        0   { m}-{ni}
       2        0   { m}-{nk}
       2        0   { m}-{tt}
       2        0   { o}-{d}
       2        0   { o}-{gz}
       2        0   { o}-{og}
       2        0   { o}-{p}
       2        0   { o}-{}
       2        0   { r}-{sk}
       2        0   { t}-{-r}
       2        0   { t}-{si}
       2        0   { t}-{ve}
       2        0   { w}-{gv}
       2        0   { w}-{tv}
       2        0   { }-{-n}
       2        0   { }-{..}
       2        0   { }-{;}
       2        0   { }-{E}
       2        0   { }-{fl}
       2        0   { }-{kk}
       2        0   { }-{ok}
       2        0   { }-{sj}
       2        0   { }-{sp}
       2        0   { }-{ss}
       2        0   { }-{sz}
       2        0   { }-{xs}
       2        0   { �}-{2}
       2        0   {&}-{ö}
       2        0   {(m}-{ov}
       2        0   {)<\n>}-{ }
       2        0   {**}-{"}
       2        0   {, }-{ j}
       2        0   {, }-{ k}
       2        0   {, }-{ v}
       2        0   {, }-{ z}
       2        0   {, }-{-}
