UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   13020   Errors
   71.95%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   72.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       1        8       31       40   Marked
    4350     6782     1848    12980   Unmarked
    4351     6790     1879    13020   Total

   Count   Missed   %Right
       3        0   {äm}-{i}
       3        0   {är}-{ad }
       3        0   {äx}-{ar}
       3        0   {å }-{ n}
       3        0   {å }-{k}
       3        0   {å }-{u}
       3        0   {å-}-{ bi}
       3        0   {åh}-{ib}
       3        0   {ån}-{in }
       3        0   {ña}-{g i}
       3        0   {ö-}-{am }
       3        0   {ö-}-{row}
       3        0   {ör}-{ort}
       3        0   {ör}-{rih}
       3        0   {ſ.}-{få}
       3        0   {ſ.}-{i C}
       3        0   {ſ.}-{oss}
       3        0   {ſa}-{a }
       3        0   {ſa}-{la }
       3        0   {ſe}-{j}
       3        0   {ſe}-{le }
       3        0   {ſe}-{ro}
       3        0   {ſe}-{}
       3        0   {ſi}-{fn}
       3        0   {ſi}-{i }
       3        0   {ſi}-{id}
       3        0   {ſi}-{n C}
       3        0   {ſk}-{ Gr}
       3        0   {ſk}-{ qv}
       3        0   {ſk}-{4 p}
       3        0   {ſk}-{V}
       3        0   {ſk}-{ff}
       3        0   {ſk}-{f}
       3        0   {ſk}-{uv}
       3        0   {ſk}-{}
       3        0   {ſo}-{go }
       3        0   {ſo}-{on}
       3        0   {ſp}-{bl}
       3        0   {ſp}-{w}
       3        0   {ſp}-{}
       3        0   {ſt}-{ff}
       3        0   {ſt}-{fi}
       3        0   {ſt}-{i d}
       3        0   {ſt}-{id}
       3        0   {ſt}-{ii}
       3        0   {ſt}-{llf}
       3        0   {ſt}-{ll}
       3        0   {ſt}-{ni}
       3        0   {ſt}-{ri}
       3        0   {ſt}-{t v}
       3        0   {ſu}-{ fa}
       3        0   {ſu}-{Ta}
       3        0   {ſw}-{ao }
       3        0   {ſw}-{b}
       3        0   {ſw}-{h}
       3        0   {ſy}-{A}
       3        0   {ſy}-{Ti}
       3        0   {ſy}-{m}
       3        0   {�<80><94>}-{(Af}
       3        0   {�<80><94>}-{- -}
       3        0   {�<80><94>}-{- j}
       3        0   {�<80><94>}-{-e}
       3        0   {�<80><94>}-{-t}
       3        0   {�<80><94>}-{1 (}
       3        0   {�<80><94>}-{1 ]}
       3        0   {�<80><94>}-{] R}
       3        0   {�<80><94>}-{b}
       3        0   {�<80><94>}-{f -}
       3        0   {�<80><94>}-{it}
       3        0   {�<80><94>}-{j i}
       3        0   {�<80><94>}-{j}
       3        0   {�<80><94>}-{och}
       3        0   {�<80><94>}-{pb-}
       3        0   {�<80><94>}-{på}
       3        0   {�<80><94>}-{som}
       3        0   {�<80><94>}-{så}
       3        0   {�<80><99>}-{e}
       3        0   {�<98>�}-{g}
       3        0   {�<99><80>}-{i}
       3        0   {�<99><8A>}-{I}
       2        2   {Et}-{~}
       2        0   { -}-{4}
       2        0   { -}-{l}
       2        0   { 6}-{e}
       2        0   { C}-{}
       2        0   { D}-{}
       2        0   { F}-{t}
       2        0   { F}-{}
       2        0   { R}-{l}
       2        0   { S}-{c}
       2        0   { a}-{}
       2        0   { b}-{hh}
       2        0   { b}-{h}
       2        0   { b}-{}
       2        0   { d}-{o}
       2        0   { d}-{r}
       2        0   { e}-{a}
       2        0   { e}-{c}
       2        0   { f}-{s}
       2        0   { f}-{}
       2        0   { g}-{}
       2        0   { h}-{e}
       2        0   { h}-{n}
       2        0   { h}-{pp}
       2        0   { i}-{a}
       2        0   { i}-{e}
       2        0   { i}-{te}
       2        0   { i}-{}
       2        0   { j}-{i}
       2        0   { k}-{}
       2        0   { m}-{j}
       2        0   { m}-{}
       2        0   { o}-{on}
       2        0   { o}-{s}
       2        0   { o}-{}
       2        0   { p}-{}
       2        0   { t}-{n}
       2        0   { u}-{e}
       2        0   { v}-{pr}
       2        0   { v}-{p}
       2        0   { w}-{b}
       2        0   { w}-{t}
       2        0   { w}-{ws}
       2        0   { w}-{}
       2        0   { }-{f}
       2        0   { }-{iu}
       2        0   { }-{l}
       2        0   { }-{m}
       2        0   { }-{ra}
       2        0   { }-{t}
       2        0   {!}-{ l}
       2        0   {&}-{sc}
       2        0   {&}-{ä}
       2        0   {(P}-{f}
       2        0   {(f}-{m}
       2        0   {),}-{e}
       2        0   {),}-{}
       2        0   {):}-{}
       2        0   {)}-{ m}
       2        0   {)}-{da}
       2        0   {)}-{å}
       2        0   {*)}-{m}
       2        0   {**}-{a.}
       2        0   {, }-{ u}
       2        0   {, }-{r}
       2        0   {,<\n>}-{ r}
       2        0   {,<\n>}-{l }
       2        0   {,<\n>}-{o }
       2        0   {,<\n>}-{t }
       2        0   {,<\n>}-{u }
       2        0   {,<\n>}-{y }
       2        0   {,}-{l}
       2        0   {,}-{ö}
       2        0   {- }-{e}
       2        0   {-<\n>}-{ B}
       2        0   {-<\n>}-{. }
       2        0   {-<\n>}-{h }
       2        0   {-<\n>}-{i }
       2        0   {-<\n>}-{k }
       2        0   {-<\n>}-{z }
       2        0   {-B}-{a}
       2        0   {-B}-{bo}
       2        0   {-B}-{de}
       2        0   {-B}-{}
       2        0   {-k}-{ f}
       2        0   {-w}-{ }
       2        0   {-w}-{ur}
       2        0   {-}-{a }
       2        0   {-}-{a}
       2        0   {-}-{hl}
       2        0   {-}-{rr}
       2        0   {. }-{i}
       2        0   {. }-{}
       2        0   {.)}-{tt}
       2        0   {.<\n>}-{ "}
       2        0   {.<\n>}-{ e}
       2        0   {.<\n>}-{ l}
       2        0   {.<\n>}-{a }
       2        0   {.<\n>}-{h }
       2        0   {.<\n>}-{n }
       2        0   {.<\n>}-{t }
       2        0   {.}-{r}
       2        0   {/ }-{ J}
       2        0   {/ }-{ L}
       2        0   {/ }-{ d}
       2        0   {/ }-{ l}
       2        0   {/ }-{ m}
       2        0   {/ }-{ r}
       2        0   {/ }-{ t}
       2        0   {/ }-{a}
       2        0   {/ }-{g}
       2        0   {/ }-{k}
       2        0   {/ }-{sk}
       2        0   {/ }-{v}
       2        0   {/<\n>}-{. }
       2        0   {/<\n>}-{? }
       2        0   {/<\n>}-{l }
       2        0   {/<\n>}-{r }
       2        0   {/<\n>}-{s }
       2        0   {/}-{ j}
       2        0   {/}-{ n}
       2        0   {/}-{ r}
       2        0   {/}-{ t}
       2        0   {/}-{"}
       2        0   {/}-{.}
       2        0   {/}-{en}
       2        0   {/}-{et}
       2        0   {00}-{oo}
       2        0   {1,}-{ro}
       2        0   {1.}-{Js}
       2        0   {1.}-{w}
       2        0   {10}-{no}
       2        0   {12}-{i}
       2        0   {12}-{ra}
       2        0   {13}-{m}
       2        0   {14}-{-l}
       2        0   {15}-{ug}
       2        0   {17}-{du}
       2        0   {17}-{m}
       2        0   {18}-{j}
       2        0   {1}-{il}
       2        0   {1}-{}
       2        0   {2 }-{}
       2        0   {2,}-{af}
       2        0   {2,}-{i}
       2        0   {2,}-{m.}
       2        0   {2.}-{-}
       2        0   {2.}-{i}
       2        0   {20}-{:o}
       2        0   {20}-{B.}
       2        0   {20}-{dd}
       2        0   {20}-{i}
       2        0   {21}-{f-}
       2        0   {24}-{br}
       2        0   {2}-{ej}
       2        0   {3 }-{;}
       2        0   {3,}-{i}
       2        0   {3,}-{m.}
       2        0   {3.}-{b)}
       2        0   {38}-{m}
       2        0   {3}-{i}
       2        0   {4.}-{f-}
       2        0   {4.}-{i}
       2        0   {46}-{m}
       2        0   {4:}-{af}
       2        0   {5.}-{:a}
       2        0   {6.}-{s}
       2        0   {6}-{f-}
       2        0   {7:}-{i}
       2        0   {8.}-{,A}
       2        0   {84}-{m}
       2        0   {:}-{å}
       2        0   {;<\n>}-{ }
       2        0   {;}-{e}
       2        0   {;}-{s}
       2        0   {;}-{å}
       2        0   {<85>h}-{�}
       2        0   {<\n>1}-{}
       2        0   {<\n>2}-{ a}
       2        0   {<\n>3}-{ g}
       2        0   {<\n>5}-{ e}
       2        0   {<\n>7}-{ m}
       2        0   {<\n>A}-{ a}
       2        0   {<\n>A}-{ e}
       2        0   {<\n>B}-{ b}
       2        0   {<\n>F}-{ f}
       2        0   {<\n>G}-{ d}
       2        0   {<\n>G}-{ h}
       2        0   {<\n>I}-{ i}
       2        0   {<\n>M}-{ H}
       2        0   {<\n>M}-{ b}
       2        0   {<\n>M}-{ d}
       2        0   {<\n>M}-{ }
       2        0   {<\n>P}-{ L}
       2        0   {<\n>T}-{ }
       2        0   {<\n>U}-{ l}
       2        0   {<\n>W}-{ B}
       2        0   {<\n>b}-{}
       2        0   {<\n>e}-{ a}
       2        0   {<\n>e}-{ c}
       2        0   {<\n>e}-{ t}
       2        0   {<\n>i}-{ l}
       2        0   {<\n>m}-{ v}
       2        0   {<\n>o}-{ a}
       2        0   {<\n>r}-{ p}
       2        0   {<\n>t}-{ b}
       2        0   {<\n>v}-{ u}
       2        0   {<\n>w}-{ t}
       2        0   {<\n>}-{ "}
       2        0   {<\n>}-{ e}
       2        0   {<\n>}-{ l}
       2        0   {<\n>}-{ s}
       2        0   {<\n>}-{ t}
       2        0   {<\n>}-{l }
       2        0   {<\n>}-{m }
       2        0   {<\n>}-{n }
       2        0   {<\n>}-{t }
       2        0   {?}-{ i}
       2        0   {?}-{ t}
       2        0   {@ }-{}
       2        0   {@,}-{R.}
       2        0   {@}-{å}
       2        0   {Al}-{I}
       2        0   {A}-{ka}
       2        0   {Bi}-{v}
       2        0   {Ch}-{d}
       2        0   {Ci}-{i }
       2        0   {C}-{b}
       2        0   {D}-{�<9F>}
       2        0   {ER}-{ö}
       2        0   {Fi}-{fj}
       2        0   {Fi}-{i }
       2        0   {F}-{Sp}
       2        0   {F}-{b}
       2        0   {F}-{l }
       2        0   {F}-{}
       2        0   {F}-{�<85>}
       2        0   {G.}-{i}
       2        0   {G.}-{l}
       2        0   {GU}-{ME}
       2        0   {Gi}-{El}
       2        0   {Gl}-{b}
       2        0   {Gu}-{}
       2        0   {G}-{E}
       2        0   {G}-{bl}
       2        0   {G}-{g}
       2        0   {G}-{s}
       2        0   {G}-{}
       2        0   {Hi}-{B}
       2        0   {Hi}-{ar}
       2        0   {Hu}-{}
       2        0   {Hw}-{}
       2        0   {I.}-{l}
       2        0   {II}-{fl}
       2        0   {II}-{l}
       2        0   {Kn}-{}
       2        0   {K}-{R}
       2        0   {Li}-{i }
       2        0   {Li}-{la}
       2        0   {L}-{}
       2        0   {M}-{At}
       2        0   {M}-{R}
       2        0   {M}-{ft}
       2        0   {N}-{Am}
       2        0   {Oc}-{lR}
       2        0   {Or}-{at}
       2        0   {Pr}-{kt}
       2        0   {P}-{l}
       2        0   {Q}-{Er}
       2        0   {R}-{b}
       2        0   {R}-{i }
       2        0   {Sc}-{p}
       2        0   {Si}-{i }
       2        0   {Si}-{}
       2        0   {Sp}-{h}
       2        0   {St}-{s}
       2        0   {S}-{K}
       2        0   {S}-{n}
       2        0   {Tu}-{Re}
       2        0   {Tu}-{l }
       2        0   {T}-{J}
       2        0   {T}-{d}
       2        0   {V}-{L}
       2        0   {W}-{Bl}
       2        0   {Yh}-{ä}
       2        0   {a }-{he}
       2        0   {a }-{}
       2        0   {a,}-{m.}
       2        0   {a,}-{om}
       2        0   {a<\n>}-{e }
       2        0   {a<\n>}-{s }
       2        0   {ac}-{}
       2        0   {ae}-{ x}
       2        0   {ae}-{s}
       2        0   {ae}-{}
       2        0   {af}-{el}
       2        0   {am}-{er}
       2        0   {an}-{y}
       2        0   {ar}-{}
       2        0   {at}-{ho}
       2        0   {av}-{nn}
       2        0   {a}-{ c}
       2        0   {a}-{ o}
       2        0   {a}-{er}
       2        0   {a}-{it}
       2        0   {b)}-{ö}
       2        0   {b,}-{h}
       2        0   {b,}-{m.}
       2        0   {bb}-{hh}
       2        0   {bb}-{me}
       2        0   {be}-{f}
       2        0   {be}-{}
       2        0   {bl}-{ht}
       2        0   {bl}-{m }
       2        0   {b}-{ B}
       2        0   {b}-{ h}
       2        0   {b}-{a }
       2        0   {b}-{td}
       2        0   {b}-{ö}
       2        0   {c,}-{i}
       2        0   {ch}-{de}
       2        0   {ch}-{g}
       2        0   {ch}-{ma}
       2        0   {ch}-{m}
       2        0   {ch}-{n}
       2        0   {ch}-{t}
       2        0   {ck}-{d}
       2        0   {ck}-{}
       2        0   {co}-{}
       2        0   {co}-{ä}
       2        0   {ct}-{th}
       2        0   {cu}-{ a}
       2        0   {c}-{ s}
       2        0   {c}-{m}
       2        0   {c}-{n}
       2        0   {c}-{od}
       2        0   {c}-{s}
       2        0   {c}-{t}
       2        0   {d)}-{af}
       2        0   {d,}-{i}
       2        0   {d.}-{}
       2        0   {d/}-{t}
       2        0   {d<\n>}-{ r}
       2        0   {da}-{g}
       2        0   {da}-{s}
       2        0   {de}-{-g}
       2        0   {de}-{-}
       2        0   {de}-{r}
       2        0   {dh}-{lf}
       2        0   {dh}-{}
       2        0   {di}-{hu}
       2        0   {di}-{ll}
       2        0   {do}-{}
       2        0   {dr}-{r }
       2        0   {ds}-{bb}
       2        0   {dw}-{m}
       2        0   {dz}-{if}
       2        0   {d}-{ h}
       2        0   {d}-{ m}
       2        0   {d}-{.b}
       2        0   {d}-{e}
       2        0   {d}-{ge}
       2        0   {d}-{h}
       2        0   {d}-{ka}
       2        0   {d}-{l}
       2        0   {d}-{o}
       2        0   {d}-{r}
       2        0   {d}-{t}
       2        0   {e }-{r}
       2        0   {e }-{t}
       2        0   {e)}-{}
       2        0   {e,}-{a}
       2        0   {e,}-{b}
       2        0   {e,}-{c}
       2        0   {e,}-{}
       2        0   {e/}-{as}
       2        0   {e/}-{}
       2        0   {ed}-{ac}
       2        0   {ed}-{sk}
       2        0   {ee}-{la}
       2        0   {ef}-{vr}
       2        0   {en}-{g}
       2        0   {en}-{i}
       2        0   {en}-{}
       2        0   {er}-{i}
       2        0   {er}-{ä}
       2        0   {ew}-{am}
       2        0   {ex}-{S}
       2        0   {ex}-{a}
       2        0   {e}-{ i}
       2        0   {e}-{ o}
       2        0   {e}-{ t}
       2        0   {e}-{ v}
       2        0   {e}-{ }
       2        0   {e}-{ar}
       2        0   {e}-{cu}
       2        0   {e}-{i}
       2        0   {e}-{o }
       2        0   {e}-{ro}
       2        0   {e}-{sk}
       2        0   {e}-{ä}
       2        0   {e}-{å}
       2        0   {ff}-{ j}
       2        0   {ff}-{ll}
       2        0   {ff}-{tj}
       2        0   {fl}-{ r}
       2        0   {ft}-{mm}
       2        0   {ft}-{t }
       2        0   {fu}-{v}
       2        0   {fw}-{st}
       2        0   {fw}-{}
       2        0   {f}-{n }
       2        0   {f}-{n}
       2        0   {g }-{f}
       2        0   {g-}-{}
       2        0   {g<\n>}-{h }
       2        0   {gd}-{t}
       2        0   {gn}-{el}
       2        0   {gr}-{R}
       2        0   {gr}-{st}
       2        0   {gr}-{}
       2        0   {g}-{B}
       2        0   {g}-{a}
       2        0   {g}-{d}
       2        0   {g}-{ä}
       2        0   {h-}-{}
       2        0   {h.}-{t}
       2        0   {h.}-{}
       2        0   {he}-{i}
       2        0   {he}-{om}
       2        0   {he}-{}
       2        0   {hi}-{t}
       2        0   {hu}-{bn}
       2        0   {hw}-{-}
       2        0   {h}-{ }
       2        0   {h}-{a }
       2        0   {h}-{d}
       2        0   {h}-{es}
       2        0   {h}-{l}
       2        0   {h}-{t}
       2        0   {i }-{e}
       2        0   {i,}-{la}
       2        0   {i,}-{te}
       2        0   {i,}-{}
       2        0   {i<\n>}-{}
       2        0   {ic}-{}
       2        0   {if}-{ra}
       2        0   {ig}-{ }
       2        0   {ig}-{va}
       2        0   {ij}-{ }
       2        0   {ij}-{h}
       2        0   {il}-{y}
       2        0   {il}-{}
       2        0   {in}-{m}
       2        0   {in}-{}
       2        0   {is}-{al}
       2        0   {iu}-{a}
       2        0   {i}-{ b}
       2        0   {i}-{a }
       2        0   {i}-{e}
       2        0   {i}-{k }
       2        0   {i}-{y}
       2        0   {i}-{ô}
       2        0   {j }-{w}
       2        0   {jd}-{st}
       2        0   {jk}-{s}
       2        0   {jt}-{g}
       2        0   {j}-{f }
       2        0   {j}-{n}
       2        0   {k/}-{rt}
       2        0   {k<\n>}-{s }
       2        0   {ka}-{fo}
       2        0   {ka}-{no}
       2        0   {kr}-{gg}
       2        0   {ku}-{i}
       2        0   {k}-{s}
       2        0   {l }-{}
       2        0   {l.}-{å}
       2        0   {le}-{r}
       2        0   {le}-{tc}
       2        0   {li}-{å}
       2        0   {ll}-{n}
       2        0   {ly}-{ö}
       2        0   {l}-{ f}
       2        0   {l}-{ r}
       2        0   {l}-{ s}
       2        0   {l}-{k}
       2        0   {l}-{n }
       2        0   {l}-{r }
       2        0   {m,}-{nd}
       2        0   {m.}-{en}
       2        0   {m/}-{r}
       2        0   {m:}-{n}
       2        0   {me}-{}
       2        0   {mi}-{n}
       2        0   {mu}-{}
       2        0   {m}-{ f}
       2        0   {m}-{ n}
       2        0   {m}-{ng}
       2        0   {m}-{ns}
       2        0   {m}-{os}
       2        0   {m}-{tn}
       2        0   {m}-{y}
       2        0   {n }-{f}
       2        0   {n/}-{t}
       2        0   {na}-{e}
       2        0   {na}-{s}
       2        0   {nd}-{th}
       2        0   {ne}-{su}
       2        0   {ng}-{mb}
       2        0   {nh}-{z}
       2        0   {nn}-{ml}
       2        0   {nt}-{mm}
       2        0   {nt}-{t }
       2        0   {nv}-{ w}
       2        0   {n}-{ G}
       2        0   {n}-{ g}
       2        0   {n}-{ m}
       2        0   {n}-{ o}
       2        0   {n}-{d}
       2        0   {n}-{e}
       2        0   {n}-{g }
       2        0   {n}-{im}
       2        0   {n}-{s }
       2        0   {n}-{tl}
       2        0   {n}-{tt}
       2        0   {o,}-{ia}
       2        0   {o,}-{}
       2        0   {or}-{ B}
       2        0   {o}-{ a}
       2        0   {o}-{d}
       2        0   {o}-{i}
       2        0   {p.}-{y,}
       2        0   {p/}-{}
       2        0   {pe}-{}
       2        0   {ph}-{er}
       2        0   {ph}-{}
       2        0   {pi}-{l}
       2        0   {p}-{ b}
       2        0   {p}-{ h}
       2        0   {p}-{B}
       2        0   {p}-{t}
       2        0   {qu}-{gA}
       2        0   {qu}-{k}
       2        0   {qu}-{s}
       2        0   {qw}-{fj}
       2        0   {r }-{ v}
       2        0   {r }-{b}
       2        0   {r }-{l}
       2        0   {r }-{s}
       2        0   {r }-{t}
       2        0   {r }-{w}
       2        0   {r.}-{t}
       2        0   {r/}-{}
       2        0   {r<\n>}-{e }
       2        0   {r<\n>}-{t }
       2        0   {rb}-{xt}
       2        0   {rc}-{m}
       2        0   {rd}-{x}
       2        0   {re}-{bo}
       2        0   {re}-{s}
       2        0   {rg}-{fw}
       2        0   {rg}-{v}
       2        0   {ri}-{n }
       2        0   {rp}-{lc}
       2        0   {rt}-{n}
       2        0   {ru}-{o}
       2        0   {r}-{ h}
       2        0   {r}-{ }
       2        0   {r}-{g}
       2        0   {r}-{l}
       2        0   {r}-{p }
       2        0   {r}-{p}
       2        0   {r}-{t }
       2        0   {r}-{x}
       2        0   {s.}-{n}
       2        0   {s/}-{}
       2        0   {s<\n>}-{ r}
       2        0   {sb}-{l}
       2        0   {s}-{ſ}
       2        0   {t }-{f}
       2        0   {t }-{g}
       2        0   {t }-{il}
       2        0   {t }-{k}
       2        0   {t }-{m}
       2        0   {t }-{s}
       2        0   {t,}-{de}
       2        0   {t.}-{n}
       2        0   {t/}-{en}
       2        0   {t/}-{m}
       2        0   {t<\n>}-{e }
       2        0   {t<\n>}-{r }
       2        0   {te}-{ar}
       2        0   {th}-{pb}
       2        0   {ti}-{ a}
       2        0   {ti}-{}
       2        0   {tj}-{r}
       2        0   {tn}-{n }
       2        0   {tz}-{g}
       2        0   {tz}-{s}
       2        0   {t}-{ f}
       2        0   {t}-{ w}
       2        0   {t}-{" }
       2        0   {t}-{a }
       2        0   {t}-{dr}
       2        0   {t}-{er}
       2        0   {t}-{g}
       2        0   {t}-{h}
       2        0   {t}-{k}
       2        0   {t}-{ln}
       2        0   {t}-{l}
       2        0   {ub}-{a-}
       2        0   {ul}-{}
       2        0   {um}-{}
       2        0   {up}-{}
       2        0   {us}-{s }
       2        0   {u}-{ o}
       2        0   {u}-{a }
       2        0   {u}-{e }
       2        0   {u}-{e}
       2        0   {u}-{y}
       2        0   {u}-{ä}
       2        0   {va}-{s}
       2        0   {ve}-{so}
       2        0   {vn}-{ou}
       2        0   {vt}-{oc}
       2        0   {vt}-{rc}
       2        0   {vt}-{}
       2        0   {v}-{ d}
       2        0   {v}-{ u}
       2        0   {v}-{a}
       2        0   {v}-{u}
       2        0   {we}-{}
       2        0   {wi}-{ej}
       2        0   {wi}-{ve}
       2        0   {wu}-{I}
       2        0   {w}-{ k}
       2        0   {w}-{ m}
       2        0   {w}-{ v}
       2        0   {w}-{ }
       2        0   {w}-{io}
       2        0   {w}-{m }
       2        0   {w}-{n}
       2        0   {w}-{po}
       2        0   {w}-{ro}
       2        0   {w}-{sn}
       2        0   {w}-{t }
       2        0   {y}-{a }
       2        0   {y}-{en}
       2        0   {y}-{et}
       2        0   {y}-{ol}
       2        0   {y}-{w}
       2        0   {z/}-{es}
       2        0   {z:}-{ie}
       2        0   {ze}-{t}
       2        0   {zi}-{gu}
       2        0   {zp}-{gy}
       2        0   {z}-{ue}
       2        0   {z}-{}
       2        0   {}-{ H}
       2        0   {}-{ T}
       2        0   {}-{ a}
       2        0   {}-{ d}
       2        0   {}-{ f}
       2        0   {}-{ k}
       2        0   {}-{ w}
       2        0   {}-{-n}
       2        0   {}-{<9F>�}
       2        0   {}-{A }
       2        0   {}-{a }
       2        0   {}-{c}
       2        0   {}-{i }
       2        0   {}-{ir}
       2        0   {}-{k }
       2        0   {}-{k}
       2        0   {}-{l }
       2        0   {}-{mm}
       2        0   {}-{nn}
       2        0   {}-{p }
       2        0   {}-{pe}
       2        0   {}-{r }
       2        0   {}-{s }
       2        0   {}-{s}
       2        0   {}-{t }
       2        0   {}-{tu}
       2        0   {}-{us}
       2        0   {}-{»}
       2        0   {}-{ö}
       2        0   {�/}-{�n}
       2        0   {�h}-{�}
       2        0   {�x}-{�}
       2        0   {�}-{� }
       2        0   {�/}-{�l}
       2        0   {�d}-{�l}
       2        0   {�d}-{�n}
       2        0   {�d}-{�}
       2        0   {�e}-{�r}
       2        0   {�}-{� }
       2        0   {�}-{�s}
       2        0   {�r}-{�n}
       2        0   {�}-{�m}
       2        0   {�}-{�}
       2        0   {§}-{H}
       2        0   {�<84>}-{At}
       2        0   {�<84>}-{Lu}
       2        0   {�<84>}-{na}
       2        0   {�<84>}-{}
       2        0   {�<85>}-{A}
       2        0   {�<96>}-{p}
       2        0   {�<9F>}-{ s}
       2        0   {�<9F>}-{j}
       2        0   {�<9F>}-{l}
       2        0   {�<9F>}-{t}
       2        0   {ä}-{ i}
       2        0   {ä}-{I}
       2        0   {ä}-{dA}
       2        0   {ä}-{d}
       2        0   {ä}-{ed}
       2        0   {ä}-{ke}
       2        0   {ä}-{or}
       2        0   {ä}-{ul}
       2        0   {å}-{A}
       2        0   {å}-{d}
       2        0   {å}-{ed}
       2        0   {å}-{e}
       2        0   {å}-{li}
       2        0   {å}-{l}
       2        0   {å}-{o}
       2        0   {å}-{t}
       2        0   {å}-{y}
       2        0   {ñ}-{nn}
       2        0   {ö}-{ }
       2        0   {ö}-{al}
       2        0   {ö}-{a}
       2        0   {ö}-{u }
       2        0   {ö}-{y}
       2        0   {ſ}-{ d}
       2        0   {ſ}-{ f}
       2        0   {ſ}-{ v}
       2        0   {ſ}-{ w}
       2        0   {ſ}-{4 }
       2        0   {ſ}-{c}
       2        0   {ſ}-{d }
       2        0   {ſ}-{em}
       2        0   {ſ}-{g}
       2        0   {ſ}-{h}
       2        0   {ſ}-{j}
       2        0   {ſ}-{l }
       2        0   {ſ}-{n }
       2        0   {ſ}-{o}
       2        0   {ſ}-{re}
       2        0   {ſ}-{u}
       1        0   { }-{a}
       1        0   { }-{b}
       1        0   { }-{i}
       1        0   { }-{o}
       1        0   { }-{s}
       1        0   {&}-{i}
       1        0   {(}-{S}
       1        0   {(}-{h}
       1        0   {(}-{}
       1        0   {)}-{e}
       1        0   {)}-{t}
       1        0   {,}-{.}
       1        0   {,}-{2}
       1        0   {,}-{?}
       1        0   {,}-{b}
       1        0   {,}-{g}
       1        0   {,}-{m}
       1        0   {,}-{p}
       1        0   {,}-{u}
       1        0   {-}-{4}
       1        0   {-}-{g}
       1        0   {-}-{k}
       1        0   {-}-{t}
       1        0   {.}-{,}
       1        0   {.}-{-}
       1        0   {.}-{I}
       1        0   {.}-{f}
       1        0   {.}-{h}
       1        0   {.}-{i}
       1        0   {.}-{m}
       1        0   {.}-{u}
       1        0   {.}-{y}
       1        0   {/}-{I}
       1        0   {/}-{m}
       1        0   {/}-{y}
       1        0   {0}-{o}
       1        0   {2}-{1}
       1        0   {2}-{j}
       1        0   {2}-{m}
       1        0   {2}-{}
       1        0   {3}-{I}
       1        0   {3}-{m}
       1        0   {4}-{6}
       1        0   {4}-{l}
       1        0   {5}-{m}
       1        0   {6}-{m}
       1        0   {7}-{d}
       1        0   {7}-{m}
       1        0   {8}-{1}
       1        0   {8}-{a}
       1        0   {8}-{s}
       1        0   {9}-{y}
       1        0   {:}-{a}
       1        0   {:}-{l}
       1        0   {:}-{m}
       1        0   {:}-{n}
       1        0   {:}-{s}
       1        0   {:}-{t}
       1        0   {;}-{d}
       1        0   {;}-{g}
       1        0   {;}-{u}
       1        0   {<84>}-{�}
       1        0   {<96>}-{�}
       1        0   {<\n>}-{}
       1        0   {?}-{r}
       1        0   {?}-{}
       1        0   {@}-{i}
       1        0   {A}-{e}
       1        0   {A}-{l}
       1        0   {A}-{u}
       1        0   {B}-{L}
       1        0   {B}-{n}
       1        0   {C}-{E}
       1        0   {C}-{c}
       1        0   {C}-{f}
       1        0   {C}-{h}
       1        0   {C}-{m}
       1        0   {C}-{t}
       1        0   {C}-{v}
       1        0   {D}-{B}
       1        0   {D}-{H}
       1        0   {D}-{a}
       1        0   {D}-{d}
       1        0   {D}-{l}
       1        0   {D}-{v}
       1        0   {E}-{D}
       1        0   {E}-{l}
       1        0   {E}-{n}
       1        0   {E}-{u}
       1        0   {E}-{}
       1        0   {F}-{W}
       1        0   {F}-{v}
       1        0   {F}-{w}
       1        0   {G}-{k}
       1        0   {H}-{6}
       1        0   {H}-{A}
       1        0   {H}-{D}
       1        0   {H}-{K}
       1        0   {H}-{P}
       1        0   {H}-{R}
       1        0   {H}-{b}
       1        0   {H}-{k}
       1        0   {H}-{m}
       1        0   {H}-{n}
       1        0   {H}-{s}
       1        0   {I}-{ }
       1        0   {I}-{i}
       1        0   {I}-{}
       1        0   {J}-{T}
       1        0   {J}-{n}
       1        0   {J}-{r}
       1        0   {J}-{}
       1        0   {K}-{B}
       1        0   {K}-{t}
       1        0   {K}-{w}
       1        0   {L}-{h}
       1        0   {M}-{U}
       1        0   {M}-{d}
       1        0   {M}-{e}
       1        0   {M}-{i}
       1        0   {M}-{l}
       1        0   {M}-{s}
       1        0   {N}-{M}
       1        0   {N}-{b}
       1        0   {N}-{c}
       1        0   {N}-{e}
       1        0   {N}-{f}
       1        0   {N}-{l}
       1        0   {N}-{}
       1        0   {O}-{E}
       1        0   {P}-{d}
       1        0   {P}-{h}
       1        0   {P}-{n}
       1        0   {R}-{ }
       1        0   {R}-{(}
       1        0   {R}-{d}
       1        0   {R}-{l}
       1        0   {R}-{r}
       1        0   {S}-{F}
       1        0   {S}-{a}
       1        0   {S}-{b}
       1        0   {S}-{e}
       1        0   {S}-{o}
       1        0   {S}-{r}
       1        0   {S}-{t}
       1        0   {S}-{}
       1        0   {T}-{H}
