UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   12248   Errors
   73.62%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   73.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        4       27       31   Marked
    5414     5372     1431    12217   Unmarked
    5414     5376     1458    12248   Total

   Count   Missed   %Right
       2        0   {4<\n>}-{}
       2        0   {5.}-{tf}
       2        0   {6.}-{s}
       2        0   {6.}-{ſ}
       2        0   {8.}-{Ti}
       2        0   {8}-{s}
       2        0   {9,}-{c}
       2        0   {:d}-{å}
       2        0   {<85>h}-{�}
       2        0   {<\n>2}-{ a}
       2        0   {<\n>3}-{ g}
       2        0   {<\n>7}-{ m}
       2        0   {<\n>B}-{ b}
       2        0   {<\n>E}-{ e}
       2        0   {<\n>F}-{ f}
       2        0   {<\n>G}-{ d}
       2        0   {<\n>G}-{ h}
       2        0   {<\n>L}-{ l}
       2        0   {<\n>M}-{ H}
       2        0   {<\n>M}-{ K}
       2        0   {<\n>M}-{ l}
       2        0   {<\n>P}-{ L}
       2        0   {<\n>U}-{ l}
       2        0   {<\n>W}-{ B}
       2        0   {<\n>b}-{}
       2        0   {<\n>e}-{ c}
       2        0   {<\n>e}-{ t}
       2        0   {<\n>i}-{ l}
       2        0   {<\n>k}-{ f}
       2        0   {<\n>o}-{ a}
       2        0   {<\n>r}-{ p}
       2        0   {<\n>t}-{ }
       2        0   {<\n>v}-{ u}
       2        0   {<\n>}-{ I}
       2        0   {<\n>}-{ e}
       2        0   {<\n>}-{ k}
       2        0   {<\n>}-{m }
       2        0   {<\n>}-{s }
       2        0   {<\n>}-{t }
       2        0   {?}-{ t}
       2        0   {?}-{}
       2        0   {@ }-{}
       2        0   {@}-{å}
       2        0   {Ac}-{Tr}
       2        0   {Ac}-{di}
       2        0   {Al}-{I}
       2        0   {A}-{Lk}
       2        0   {A}-{ka}
       2        0   {Bi}-{v}
       2        0   {Ch}-{d}
       2        0   {Co}-{i}
       2        0   {Cr}-{Sh}
       2        0   {C}-{P}
       2        0   {D}-{T}
       2        0   {ER}-{ö}
       2        0   {Et}-{dd}
       2        0   {Eu}-{Ze}
       2        0   {Fi}-{fj}
       2        0   {F}-{Sp}
       2        0   {F}-{�<85>}
       2        0   {G.}-{ll}
       2        0   {Gi}-{i }
       2        0   {Gl}-{b}
       2        0   {G}-{E}
       2        0   {G}-{g}
       2        0   {G}-{s}
       2        0   {Hi}-{B}
       2        0   {Hw}-{}
       2        0   {H}-{k}
       2        0   {I.}-{i}
       2        0   {Ko}-{e}
       2        0   {Kr}-{h}
       2        0   {K}-{R}
       2        0   {Li}-{la}
       2        0   {Li}-{ll}
       2        0   {L}-{}
       2        0   {M}-{R}
       2        0   {M}-{T }
       2        0   {M}-{ft}
       2        0   {M}-{st}
       2        0   {M}-{}
       2        0   {N:}-{l }
       2        0   {No}-{Ha}
       2        0   {N}-{M}
       2        0   {O}-{�<96>}
       2        0   {Pr}-{kt}
       2        0   {Py}-{}
       2        0   {P}-{B}
       2        0   {P}-{d}
       2        0   {Q}-{Er}
       2        0   {R}-{b}
       2        0   {Sc}-{t}
       2        0   {Si}-{i }
       2        0   {Si}-{}
       2        0   {Sk}-{tr}
       2        0   {Sp}-{h}
       2        0   {Sp}-{m}
       2        0   {Sp}-{}
       2        0   {St}-{s}
       2        0   {Su}-{Dj}
       2        0   {S}-{l}
       2        0   {S}-{sl}
       2        0   {S}-{st}
       2        0   {T.}-{l}
       2        0   {Tu}-{Re}
       2        0   {Tw}-{sk}
       2        0   {V.}-{I}
       2        0   {Vi}-{B}
       2        0   {W}-{Bl}
       2        0   {Yh}-{ä}
       2        0   {a }-{he}
       2        0   {a }-{}
       2        0   {a,}-{nu}
       2        0   {a,}-{}
       2        0   {a.}-{}
       2        0   {a/}-{g}
       2        0   {a<\n>}-{ }
       2        0   {ab}-{uh}
       2        0   {ae}-{s}
       2        0   {ae}-{}
       2        0   {af}-{it}
       2        0   {am}-{er}
       2        0   {an}-{y}
       2        0   {at}-{ho}
       2        0   {a}-{ o}
       2        0   {a}-{it}
       2        0   {a}-{u}
       2        0   {b)}-{ö}
       2        0   {b,}-{i}
       2        0   {b.}-{c}
       2        0   {bb}-{hh}
       2        0   {be}-{}
       2        0   {bl}-{ht}
       2        0   {b}-{ B}
       2        0   {b}-{a }
       2        0   {b}-{td}
       2        0   {b}-{ö}
       2        0   {c,}-{w}
       2        0   {c.}-{I}
       2        0   {ch}-{de}
       2        0   {ch}-{go}
       2        0   {ch}-{g}
       2        0   {ch}-{n}
       2        0   {ch}-{ss}
       2        0   {ck}-{d}
       2        0   {ck}-{}
       2        0   {co}-{e}
       2        0   {co}-{}
       2        0   {cu}-{pp}
       2        0   {c}-{n}
       2        0   {c}-{od}
       2        0   {d)}-{af}
       2        0   {d,}-{i}
       2        0   {d.}-{sc}
       2        0   {d<\n>}-{ r}
       2        0   {da}-{s}
       2        0   {da}-{}
       2        0   {de}-{-}
       2        0   {de}-{hs}
       2        0   {de}-{o}
       2        0   {de}-{r}
       2        0   {dh}-{lf}
       2        0   {dh}-{t}
       2        0   {di}-{ll}
       2        0   {do}-{}
       2        0   {dr}-{r }
       2        0   {ds}-{bb}
       2        0   {dz}-{if}
       2        0   {d}-{ge}
       2        0   {d}-{ka}
       2        0   {d}-{l}
       2        0   {d}-{ä}
       2        0   {e }-{ f}
       2        0   {e }-{t}
       2        0   {e }-{}
       2        0   {e)}-{}
       2        0   {e,}-{a}
       2        0   {e,}-{c}
       2        0   {e,}-{ty}
       2        0   {e.}-{c}
       2        0   {e.}-{t}
       2        0   {e.}-{}
       2        0   {e:}-{a}
       2        0   {e<\n>}-{h }
       2        0   {ed}-{ac}
       2        0   {ed}-{sk}
       2        0   {ee}-{la}
       2        0   {eg}-{}
       2        0   {el}-{ci}
       2        0   {en}-{cx}
       2        0   {en}-{t}
       2        0   {en}-{}
       2        0   {er}-{ig}
       2        0   {er}-{s}
       2        0   {er}-{ä}
       2        0   {ew}-{am}
       2        0   {ex}-{cs}
       2        0   {ex}-{c}
       2        0   {e}-{ o}
       2        0   {e}-{a }
       2        0   {e}-{ar}
       2        0   {e}-{cu}
       2        0   {e}-{i}
       2        0   {e}-{ro}
       2        0   {e}-{s}
       2        0   {e}-{å}
       2        0   {f.}-{A}
       2        0   {f.}-{}
       2        0   {ff}-{tj}
       2        0   {ft}-{mm}
       2        0   {fu}-{v}
       2        0   {fw}-{st}
       2        0   {f}-{j}
       2        0   {f}-{tt}
       2        0   {f}-{t}
       2        0   {g }-{a}
       2        0   {g<\n>}-{h }
       2        0   {gd}-{b}
       2        0   {gi}-{cl}
       2        0   {gm}-{n}
       2        0   {gr}-{}
       2        0   {g}-{a}
       2        0   {g}-{nt}
       2        0   {h-}-{y}
       2        0   {h.}-{t}
       2        0   {h<\n>}-{t }
       2        0   {he}-{k}
       2        0   {he}-{om}
       2        0   {he}-{}
       2        0   {hr}-{}
       2        0   {hu}-{bn}
       2        0   {h}-{a }
       2        0   {h}-{d}
       2        0   {h}-{es}
       2        0   {h}-{k}
       2        0   {h}-{l}
       2        0   {h}-{p}
       2        0   {i }-{e}
       2        0   {i,}-{l}
       2        0   {i,}-{t}
       2        0   {i:}-{o}
       2        0   {i<\n>}-{}
       2        0   {ie}-{e }
       2        0   {if}-{ra}
       2        0   {ig}-{s}
       2        0   {ig}-{va}
       2        0   {ig}-{}
       2        0   {ij}-{ }
       2        0   {ij}-{h}
       2        0   {il}-{y}
       2        0   {il}-{}
       2        0   {in}-{m}
       2        0   {is}-{al}
       2        0   {iu}-{a}
       2        0   {i}-{ h}
       2        0   {i}-{a }
       2        0   {i}-{e}
       2        0   {j }-{w}
       2        0   {j }-{}
       2        0   {jd}-{g}
       2        0   {jt}-{g}
       2        0   {j}-{f }
       2        0   {k/}-{rt}
       2        0   {k<\n>}-{s }
       2        0   {ka}-{fo}
       2        0   {kr}-{gg}
       2        0   {ku}-{i}
       2        0   {k}-{ v}
       2        0   {k}-{d }
       2        0   {k}-{r}
       2        0   {k}-{}
       2        0   {l }-{}
       2        0   {l,}-{n}
       2        0   {l.}-{p}
       2        0   {l.}-{å}
       2        0   {l<\n>}-{f }
       2        0   {la}-{ö}
       2        0   {le}-{-}
       2        0   {li}-{ }
       2        0   {ll}-{}
       2        0   {l}-{ f}
       2        0   {l}-{k}
       2        0   {m,}-{n}
       2        0   {m.}-{I}
       2        0   {m.}-{e}
       2        0   {m.}-{}
       2        0   {m/}-{r}
       2        0   {m:}-{n}
       2        0   {ma}-{Me}
       2        0   {me}-{in}
       2        0   {mi}-{n}
       2        0   {mm}-{r}
       2        0   {mu}-{}
       2        0   {m}-{ h}
       2        0   {m}-{ n}
       2        0   {m}-{f}
       2        0   {m}-{i}
       2        0   {m}-{nn}
       2        0   {m}-{ns}
       2        0   {m}-{ou}
       2        0   {m}-{t }
       2        0   {m}-{tn}
       2        0   {m}-{wo}
       2        0   {m}-{y}
       2        0   {n }-{f}
       2        0   {n }-{t}
       2        0   {n.}-{i}
       2        0   {na}-{s}
       2        0   {ne}-{su}
       2        0   {ng}-{ga}
       2        0   {ng}-{mb}
       2        0   {nn}-{ml}
       2        0   {nn}-{mm}
       2        0   {nt}-{ j}
       2        0   {nt}-{mm}
       2        0   {nt}-{t }
       2        0   {nv}-{w}
       2        0   {n}-{ G}
       2        0   {n}-{ g}
       2        0   {n}-{ l}
       2        0   {n}-{im}
       2        0   {n}-{s }
       2        0   {n}-{tl}
       2        0   {n}-{tt}
       2        0   {o,}-{ia}
       2        0   {om}-{il}
       2        0   {or}-{ B}
       2        0   {o}-{y}
       2        0   {p.}-{y}
       2        0   {p:}-{}
       2        0   {pe}-{ s}
       2        0   {pe}-{e }
       2        0   {pe}-{}
       2        0   {ph}-{er}
       2        0   {pu}-{t}
       2        0   {p}-{ h}
       2        0   {p}-{}
       2        0   {qu}-{gA}
       2        0   {qu}-{k}
       2        0   {qu}-{s}
       2        0   {qw}-{fj}
       2        0   {r }-{ v}
       2        0   {r }-{l}
       2        0   {r }-{s}
       2        0   {r }-{t}
       2        0   {r }-{w}
       2        0   {r,}-{}
       2        0   {r.}-{}
       2        0   {r/}-{}
       2        0   {r<\n>}-{ }
       2        0   {r<\n>}-{e }
       2        0   {r<\n>}-{t }
       2        0   {ra}-{}
       2        0   {rb}-{xt}
       2        0   {rg}-{v}
       2        0   {ri}-{n }
       2        0   {rl}-{s}
       2        0   {ro}-{e}
       2        0   {rt}-{n}
       2        0   {r}-{ak}
       2        0   {r}-{e}
       2        0   {r}-{g}
       2        0   {r}-{l}
       2        0   {r}-{p}
       2        0   {s,}-{z}
       2        0   {s,}-{}
       2        0   {s-}-{ }
       2        0   {s.}-{n}
       2        0   {s/}-{}
       2        0   {s<\n>}-{ r}
       2        0   {s}-{ne}
       2        0   {s}-{ſ}
       2        0   {t }-{g}
       2        0   {t }-{il}
       2        0   {t }-{k}
       2        0   {t }-{m}
       2        0   {t }-{rl}
       2        0   {t }-{}
       2        0   {t-}-{p}
       2        0   {t.}-{n}
       2        0   {t/}-{en}
       2        0   {t/}-{m}
       2        0   {t/}-{r}
       2        0   {t<\n>}-{e }
       2        0   {t<\n>}-{r }
       2        0   {ta}-{m}
       2        0   {te}-{ar}
       2        0   {th}-{b}
       2        0   {th}-{pb}
       2        0   {ti}-{ a}
       2        0   {ti}-{}
       2        0   {tz}-{g}
       2        0   {tz}-{s}
       2        0   {t}-{ f}
       2        0   {t}-{ r}
       2        0   {t}-{ w}
       2        0   {t}-{" }
       2        0   {t}-{a }
       2        0   {t}-{bb}
       2        0   {t}-{dr}
       2        0   {t}-{er}
       2        0   {t}-{e}
       2        0   {t}-{k}
       2        0   {t}-{ln}
       2        0   {t}-{l}
       2        0   {un}-{de}
       2        0   {us}-{s }
       2        0   {u}-{ o}
       2        0   {u}-{e }
       2        0   {u}-{e}
       2        0   {u}-{n}
       2        0   {u}-{ä}
       2        0   {u}-{ö}
       2        0   {va}-{s}
       2        0   {ve}-{so}
       2        0   {vn}-{ne}
       2        0   {vn}-{ou}
       2        0   {vt}-{oe}
       2        0   {vt}-{rc}
       2        0   {vt}-{}
       2        0   {v}-{ b}
       2        0   {v}-{ d}
       2        0   {we}-{}
       2        0   {wi}-{ej}
       2        0   {wi}-{ve}
       2        0   {wu}-{uI}
       2        0   {w}-{ }
       2        0   {w}-{io}
       2        0   {w}-{ko}
       2        0   {w}-{po}
       2        0   {w}-{ro}
       2        0   {w}-{sn}
       2        0   {x.}-{r}
       2        0   {yl}-{}
       2        0   {y}-{ e}
       2        0   {y}-{ s}
       2        0   {y}-{en}
       2        0   {y}-{ol}
       2        0   {y}-{w}
       2        0   {z:}-{h}
       2        0   {zi}-{gu}
       2        0   {zp}-{gy}
       2        0   {z}-{ue}
       2        0   {z}-{}
       2        0   {}-{ H}
       2        0   {}-{ L}
       2        0   {}-{ a}
       2        0   {}-{ d}
       2        0   {}-{ f}
       2        0   {}-{ i}
       2        0   {}-{ k}
       2        0   {}-{ t}
       2        0   {}-{4 }
       2        0   {}-{<9F>�}
       2        0   {}-{a }
       2        0   {}-{ch}
       2        0   {}-{c}
       2        0   {}-{i }
       2        0   {}-{ir}
       2        0   {}-{j,}
       2        0   {}-{j3}
       2        0   {}-{j}
       2        0   {}-{k}
       2        0   {}-{l }
       2        0   {}-{mm}
       2        0   {}-{nn}
       2        0   {}-{pe}
       2        0   {}-{p}
       2        0   {}-{r }
       2        0   {}-{s }
       2        0   {}-{us}
       2        0   {}-{uu}
       2        0   {}-{ws}
       2        0   {}-{å}
       2        0   {}-{ö}
       2        0   {�/}-{�}
       2        0   {�x}-{�r}
       2        0   {�x}-{�}
       2        0   {�.}-{�}
       2        0   {�/}-{�l}
       2        0   {�}-{<9F>f}
       2        0   {�}-{�s}
       2        0   {�r}-{�n}
       2        0   {�}-{�m}
       2        0   {�}-{�}
       2        0   {� }-{}
       2        0   {�<84>}-{At}
       2        0   {�<84>}-{Lu}
       2        0   {�<84>}-{}
       2        0   {�<85>}-{A}
       2        0   {�<96>}-{H}
       2        0   {�<96>}-{no}
       2        0   {�<96>}-{}
       2        0   {�<9F>}-{i}
       2        0   {�<9F>}-{j}
       2        0   {�<9F>}-{l}
       2        0   {�<9F>}-{t}
       2        0   {ä}-{ i}
       2        0   {ä}-{dA}
       2        0   {ä}-{d}
       2        0   {ä}-{e}
       2        0   {ä}-{hd}
       2        0   {ä}-{ke}
       2        0   {ä}-{or}
       2        0   {å}-{A}
       2        0   {å}-{P-}
       2        0   {å}-{ed}
       2        0   {å}-{er}
       2        0   {å}-{k}
       2        0   {å}-{li}
       2        0   {å}-{l}
       2        0   {å}-{n}
       2        0   {å}-{y}
       2        0   {ñ}-{nn}
       2        0   {ö}-{e}
       2        0   {ö}-{u }
       2        0   {ö}-{y}
       2        0   {ö}-{}
       2        0   {ſ}-{ S}
       2        0   {ſ}-{ f}
       2        0   {ſ}-{S}
       2        0   {ſ}-{b}
       2        0   {ſ}-{j}
       2        0   {ſ}-{n }
       2        0   {ſ}-{o}
       2        0   {ſ}-{re}
       2        0   {ſ}-{y }
       1        0   { }-{b}
       1        0   { }-{l}
       1        0   { }-{m}
       1        0   {(}-{S}
       1        0   {(}-{h}
       1        0   {(}-{p}
       1        0   {)}-{e}
       1        0   {,}-{a}
       1        0   {,}-{d}
       1        0   {,}-{n}
       1        0   {,}-{r}
       1        0   {,}-{s}
       1        0   {,}-{t}
       1        0   {-}-{e}
       1        0   {-}-{g}
       1        0   {-}-{k}
       1        0   {-}-{p}
       1        0   {-}-{x}
       1        0   {.}-{l}
       1        0   {.}-{n}
       1        0   {.}-{s}
       1        0   {/}-{I}
       1        0   {/}-{a}
       1        0   {/}-{m}
       1        0   {/}-{n}
       1        0   {0}-{o}
       1        0   {1}-{}
       1        0   {2}-{1}
       1        0   {3}-{I}
       1        0   {3}-{i}
       1        0   {6}-{t}
       1        0   {8}-{g}
       1        0   {:}-{t}
       1        0   {;}-{d}
       1        0   {;}-{t}
       1        0   {<84>}-{�}
       1        0   {<96>}-{�}
       1        0   {<9F>}-{�}
       1        0   {<\n>}-{}
       1        0   {?}-{r}
       1        0   {@}-{i}
       1        0   {A}-{a}
       1        0   {A}-{e}
       1        0   {A}-{f}
       1        0   {A}-{l}
       1        0   {A}-{u}
       1        0   {B}-{n}
       1        0   {C}-{E}
       1        0   {C}-{G}
       1        0   {C}-{c}
       1        0   {C}-{h}
       1        0   {C}-{t}
       1        0   {C}-{v}
       1        0   {D}-{B}
       1        0   {D}-{H}
       1        0   {D}-{a}
       1        0   {D}-{l}
       1        0   {D}-{s}
       1        0   {E}-{l}
       1        0   {E}-{u}
       1        0   {F}-{W}
       1        0   {F}-{b}
       1        0   {H}-{A}
       1        0   {H}-{D}
       1        0   {H}-{n}
       1        0   {H}-{s}
       1        0   {I}-{ }
       1        0   {I}-{i}
       1        0   {I}-{}
       1        0   {J}-{T}
       1        0   {J}-{n}
       1        0   {J}-{r}
       1        0   {J}-{}
       1        0   {K}-{B}
       1        0   {K}-{s}
       1        0   {K}-{t}
       1        0   {L}-{h}
       1        0   {M}-{K}
       1        0   {M}-{U}
       1        0   {M}-{d}
       1        0   {M}-{e}
       1        0   {M}-{i}
       1        0   {M}-{l}
       1        0   {M}-{s}
       1        0   {N}-{R}
       1        0   {N}-{c}
       1        0   {N}-{l}
       1        0   {N}-{m}
       1        0   {N}-{}
       1        0   {O}-{E}
       1        0   {O}-{t}
       1        0   {P}-{k}
       1        0   {P}-{n}
       1        0   {R}-{ }
       1        0   {R}-{l}
       1        0   {R}-{r}
       1        0   {S}-{b}
       1        0   {S}-{e}
       1        0   {S}-{n}
       1        0   {S}-{o}
       1        0   {S}-{r}
       1        0   {S}-{t}
       1        0   {T}-{H}
       1        0   {T}-{J}
       1        0   {T}-{d}
       1        0   {T}-{l}
       1        0   {T}-{n}
       1        0   {T}-{p}
       1        0   {U}-{l}
       1        0   {V}-{I}
       1        0   {V}-{L}
       1        0   {V}-{b}
       1        0   {V}-{n}
       1        0   {W}-{v}
       1        0   {W}-{w}
       1        0   {X}-{}
       1        0   {Z}-{}
       1        0   {a}-{h}
       1        0   {a}-{n}
       1        0   {a}-{r}
       1        0   {a}-{s}
       1        0   {a}-{t}
       1        0   {b}-{a}
       1        0   {b}-{f}
       1        0   {b}-{l}
       1        0   {c}-{ }
       1        0   {c}-{a}
       1        0   {c}-{d}
       1        0   {c}-{k}
       1        0   {c}-{l}
       1        0   {c}-{s}
       1        0   {c}-{t}
       1        0   {d}-{a}
       1        0   {d}-{e}
       1        0   {d}-{f}
       1        0   {d}-{p}
       1        0   {d}-{r}
       1        0   {d}-{s}
       1        0   {d}-{t}
       1        0   {d}-{v}
       1        0   {d}-{y}
       1        0   {e}-{ }
       1        0   {e}-{b}
       1        0   {e}-{d}
       1        0   {e}-{g}
       1        0   {e}-{h}
       1        0   {e}-{l}
       1        0   {e}-{p}
       1        0   {e}-{x}
       1        0   {f}-{i}
       1        0   {f}-{n}
       1        0   {f}-{s}
       1        0   {g}-{d}
       1        0   {g}-{f}
       1        0   {g}-{n}
       1        0   {g}-{s}
       1        0   {h}-{A}
       1        0   {h}-{M}
       1        0   {h}-{a}
       1        0   {h}-{f}
       1        0   {h}-{g}
       1        0   {h}-{i}
       1        0   {h}-{j}
       1        0   {h}-{n}
       1        0   {h}-{o}
       1        0   {h}-{s}
       1        0   {h}-{t}
       1        0   {h}-{v}
       1        0   {h}-{y}
       1        0   {i}-{a}
       1        0   {i}-{h}
       1        0   {i}-{o}
       1        0   {i}-{s}
       1        0   {i}-{u}
       1        0   {j}-{ }
       1        0   {j}-{d}
       1        0   {j}-{l}
       1        0   {j}-{n}
       1        0   {j}-{o}
       1        0   {j}-{s}
       1        0   {l}-{m}
       1        0   {l}-{r}
       1        0   {l}-{s}
       1        0   {l}-{u}
       1        0   {m}-{S}
       1        0   {m}-{g}
       1        0   {m}-{l}
       1        0   {m}-{u}
       1        0   {m}-{v}
       1        0   {n}-{a}
       1        0   {n}-{d}
       1        0   {n}-{f}
       1        0   {n}-{h}
       1        0   {n}-{k}
       1        0   {n}-{t}
       1        0   {n}-{y}
       1        0   {o}-{ }
       1        0   {o}-{c}
       1        0   {o}-{d}
       1        0   {o}-{i}
       1        0   {o}-{n}
       1        0   {p}-{c}
       1        0   {p}-{d}
       1        0   {p}-{f}
       1        0   {p}-{g}
       1        0   {p}-{r}
       1        0   {r}-{d}
       1        0   {r}-{f}
       1        0   {r}-{i}
       1        0   {r}-{m}
       1        0   {r}-{s}
       1        0   {r}-{u}
       1        0   {s}-{a}
       1        0   {s}-{e}
       1        0   {s}-{n}
       1        0   {s}-{r}
       1        0   {t}-{ }
       1        0   {t}-{c}
       1        0   {t}-{d}
       1        0   {t}-{h}
       1        0   {t}-{u}
       1        0   {u}-{ }
       1        0   {u}-{c}
       1        0   {u}-{g}
       1        0   {u}-{m}
       1        0   {u}-{s}
       1        0   {u}-{y}
       1        0   {v}-{i}
       1        0   {v}-{l}
       1        0   {v}-{n}
       1        0   {v}-{s}
       1        0   {v}-{u}
       1        0   {v}-{w}
       1        0   {v}-{}
       1        0   {w}-{W}
       1        0   {w}-{b}
       1        0   {w}-{e}
       1        0   {w}-{f}
       1        0   {w}-{m}
       1        0   {w}-{n}
       1        0   {w}-{o}
       1        0   {w}-{t}
       1        0   {x}-{s}
       1        0   {x}-{}
       1        0   {y}-{ }
       1        0   {y}-{e}
       1        0   {y}-{h}
       1        0   {y}-{i}
       1        0   {y}-{m}
       1        0   {y}-{o}
       1        0   {y}-{u}
       1        0   {y}-{}
       1        0   {}-{"}
       1        0   {}-{)}
       1        0   {}-{]}
       1        0   {}-{v}
       1        0   {�}-{<9F>}
       1        0   {�}-{�}
       1        0   {�}-{<9F>}
       1        0   {�}-{a}

   Count   Missed   %Right
     916      916     0.00   {<\n>}
    6497     1039    84.01   { }
       1        1     0.00   {!}
       7        7     0.00   {&}
      48       26    45.83   {(}
      72       62    13.89   {)}
      18       18     0.00   {*}
     417      417     0.00   {,}
     320      311     2.81   {-}
     567      543     4.23   {.}
     420      420     0.00   {/}
      36       36     0.00   {0}
     141      137     2.84   {1}
      85       84     1.18   {2}
      51       51     0.00   {3}
      78       76     2.56   {4}
      41       41     0.00   {5}
      33       33     0.00   {6}
      24       24     0.00   {7}
      24       24     0.00   {8}
      31       31     0.00   {9}
      86       84     2.33   {:}
      47       47     0.00   {;}
       5        5     0.00   {?}
       8        8     0.00   {@}
      67       30    55.22   {A}
      45       23    48.89   {B}
      46       23    50.00   {C}
      83       41    50.60   {D}
      31       12    61.29   {E}
      75       41    45.33   {F}
      37       22    40.54   {G}
      82       32    60.98   {H}
      43       25    41.86   {I}
      21       13    38.10   {J}
      41       31    24.39   {K}
      40       20    50.00   {L}
      79       50    36.71   {M}
      37       27    27.03   {N}
      43       24    44.19   {O}
      62       42    32.26   {P}
       4        4     0.00   {Q}
      36       17    52.78   {R}
     146       58    60.27   {S}
      67       47    29.85   {T}
      19       15    21.05   {U}
      21       11    47.62   {V}
      27       25     7.41   {W}
       4        3    25.00   {X}
       2        2     0.00   {Y}
       1        1     0.00   {Z}
    2915      231    92.08   {a}
     389       85    78.15   {b}
     563      106    81.17   {c}
    1363      155    88.63   {d}
    3372      362    89.26   {e}
     974      113    88.40   {f}
     921       93    89.90   {g}
    1321      236    82.13   {h}
    1739      255    85.34   {i}
     203       76    62.56   {j}
     792       92    88.38   {k}
    1561      153    90.20   {l}
    1111      121    89.11   {m}
    2583      219    91.52   {n}
    1344      151    88.76   {o}
     426       67    84.27   {p}
      12        9    25.00   {q}
    2605      234    91.02   {r}
     424       50    88.21   {s}
    2496      278    88.86   {t}
     705      132    81.28   {u}
      81       63    22.22   {v}
     675      137    79.70   {w}
      35       18    48.57   {x}
     193       48    75.13   {y}
      28       28     0.00   {z}
     103      103     0.00   {<80>}
       1        1     0.00   {<82>}
      17       17     0.00   {<84>}
       4        4     0.00   {<85>}
       2        2     0.00   {<89>}
       2        2     0.00   {<8A>}
       1        1     0.00   {<8B>}
       1        1     0.00   {<8F>}
       2        2     0.00   {<92>}
     101      101     0.00   {<94>}
      22       21     4.55   {<96>}
       3        3     0.00   {<98>}
      12       12     0.00   {<99>}
      35       23    34.29   {<9F>}
     688      234    65.99   {�}
     567      254    55.20   {�}
       7        7     0.00   {�}
       3        3     0.00   {�}
       2        2     0.00   {�}
     429      101    76.46   {�}
       1        1     0.00   {�}
       1        1     0.00   {�}
    1282      402    68.64   {�}
       7        7     0.00   {�}
    1772      376    78.78   {�}
    1281      401    68.70   {�}
       1        1     0.00   {�}
     115      115     0.00   {�}
